test_id,cache_strategy,dataset_size,pattern_complexity,pattern_key,pattern_description,execution_time_ms,memory_usage_mb,cache_hit_rate,cache_hits,cache_misses,result_count,execution_success,dataset_type,data_source,sample_categories
LRU_complex_2000,LRU,2000,complex,complex_market_leader,Market leadership pattern with growth analysis,301.73000579767324,76.5,71.13243419379145,4,2,107,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_advanced_2000,NO_CACHE,2000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,576.4703297550919,17.0,0.0,0,0,79,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_advanced_2000,FIFO,2000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,429.59615690967354,64.6,51.15728323590205,3,3,70,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_advanced_2000,LRU,2000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,392.59407381939843,76.5,68.37211046291294,4,2,62,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_enterprise_2000,NO_CACHE,2000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,835.4891362476127,17.0,0.0,0,0,38,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_enterprise_2000,FIFO,2000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,604.2048152231048,64.6,52.16378825288361,3,3,42,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_enterprise_2000,LRU,2000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,531.9512501662997,76.5,62.41157713527235,3,3,29,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_simple_4000,NO_CACHE,4000,simple,simple_high_rating,High rating product detection (≥4.5 stars),374.5766665836905,34.0,0.0,0,0,639,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_simple_4000,FIFO,4000,simple,simple_high_rating,High rating product detection (≥4.5 stars),286.68904107507603,129.2,70.06434785213536,9,4,648,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_simple_4000,LRU,4000,simple,simple_high_rating,High rating product detection (≥4.5 stars),271.4794880941469,153.0,87.92583234734734,11,2,641,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_medium_4000,NO_CACHE,4000,medium,medium_bestseller,Bestseller product streak detection,630.0348712043871,34.0,0.0,0,0,371,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_medium_4000,FIFO,4000,medium,medium_bestseller,Bestseller product streak detection,436.04628456905243,129.2,66.0428555262533,8,5,321,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_medium_4000,LRU,4000,medium,medium_bestseller,Bestseller product streak detection,422.2623033808974,153.0,78.14010500180213,10,3,384,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_complex_4000,NO_CACHE,4000,complex,complex_market_leader,Market leadership pattern with growth analysis,925.971090714,34.0,0.0,0,0,202,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_complex_4000,FIFO,4000,complex,complex_market_leader,Market leadership pattern with growth analysis,664.7983166834257,129.2,57.62985486759842,7,6,190,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_complex_4000,LRU,4000,complex,complex_market_leader,Market leadership pattern with growth analysis,611.7518313756021,153.0,71.44169105141341,9,4,174,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_advanced_4000,NO_CACHE,4000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,1213.8144100189181,34.0,0.0,0,0,133,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_advanced_4000,FIFO,4000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,833.7898160330417,129.2,51.08703060085047,6,7,141,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_advanced_4000,LRU,4000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,762.634510476358,153.0,66.9892486646456,8,5,109,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_enterprise_4000,NO_CACHE,4000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,1674.4847661868587,34.0,0.0,0,0,67,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_enterprise_4000,FIFO,4000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,1216.7499299569208,129.2,50.56014718183233,6,7,54,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_enterprise_4000,LRU,4000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,1131.6955215298792,153.0,66.89625022769876,8,5,44,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_simple_5000,NO_CACHE,5000,simple,simple_high_rating,High rating product detection (≥4.5 stars),466.4110279443847,42.5,0.0,0,0,748,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_simple_5000,FIFO,5000,simple,simple_high_rating,High rating product detection (≥4.5 stars),349.56332066089584,161.5,69.0284911405267,11,5,775,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_simple_5000,LRU,5000,simple,simple_high_rating,High rating product detection (≥4.5 stars),331.72753638381846,191.25,80.56416362194541,12,4,776,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_medium_5000,NO_CACHE,5000,medium,medium_bestseller,Bestseller product streak detection,733.5145254298985,42.5,0.0,0,0,453,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_medium_5000,FIFO,5000,medium,medium_bestseller,Bestseller product streak detection,537.9499730490019,161.5,67.00048183451499,10,6,416,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_medium_5000,LRU,5000,medium,medium_bestseller,Bestseller product streak detection,518.0305365237468,191.25,80.10825547036265,12,4,449,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_complex_5000,NO_CACHE,5000,complex,complex_market_leader,Market leadership pattern with growth analysis,1031.8339335997064,42.5,0.0,0,0,251,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_complex_5000,FIFO,5000,complex,complex_market_leader,Market leadership pattern with growth analysis,845.4873209243515,161.5,62.71652531551004,10,6,260,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_complex_5000,LRU,5000,complex,complex_market_leader,Market leadership pattern with growth analysis,717.8132565753223,191.25,77.6653816309005,12,4,292,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_advanced_5000,NO_CACHE,5000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,1506.374180583957,42.5,0.0,0,0,156,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_advanced_5000,FIFO,5000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,1116.6367779240452,161.5,58.80901240182007,9,7,157,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_advanced_5000,LRU,5000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,977.7563473502797,191.25,73.47952304651417,11,5,152,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_enterprise_5000,NO_CACHE,5000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,1975.0376656188223,42.5,0.0,0,0,79,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_enterprise_5000,FIFO,5000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,1405.0778195309535,161.5,52.8972608502027,8,8,73,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_enterprise_5000,LRU,5000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,1330.1321128163302,191.25,70.9644310893641,11,5,94,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_simple_10000,NO_CACHE,10000,simple,simple_high_rating,High rating product detection (≥4.5 stars),899.9934996509468,85.0,0.0,0,0,1606,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_simple_10000,FIFO,10000,simple,simple_high_rating,High rating product detection (≥4.5 stars),743.7332208386281,323.0,69.50971125809971,22,11,1606,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_simple_10000,LRU,10000,simple,simple_high_rating,High rating product detection (≥4.5 stars),634.8569708080742,382.5,81.22861354864656,26,7,1623,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_medium_10000,NO_CACHE,10000,medium,medium_bestseller,Bestseller product streak detection,1570.8838087905467,85.0,0.0,0,0,941,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_medium_10000,FIFO,10000,medium,medium_bestseller,Bestseller product streak detection,1183.997047391366,323.0,65.62500552485574,21,12,913,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_medium_10000,LRU,10000,medium,medium_bestseller,Bestseller product streak detection,1045.2648268581627,382.5,83.55704899605185,27,6,830,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_complex_10000,NO_CACHE,10000,complex,complex_market_leader,Market leadership pattern with growth analysis,2208.534563017336,85.0,0.0,0,0,485,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_complex_10000,FIFO,10000,complex,complex_market_leader,Market leadership pattern with growth analysis,1604.4166705362127,323.0,56.18337130379793,18,15,529,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_complex_10000,LRU,10000,complex,complex_market_leader,Market leadership pattern with growth analysis,1468.3247689365803,382.5,79.3857798555011,26,7,536,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_advanced_10000,NO_CACHE,10000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,2840.236421887298,85.0,0.0,0,0,310,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_advanced_10000,FIFO,10000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,2254.8887485368073,323.0,56.634754026073765,18,15,325,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_advanced_10000,LRU,10000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,2046.9536303954949,382.5,70.62558942391826,23,10,282,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_enterprise_10000,NO_CACHE,10000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,4122.5294873612265,85.0,0.0,0,0,150,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_enterprise_10000,FIFO,10000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,3089.5579405889057,323.0,54.138003098643125,17,16,164,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_enterprise_10000,LRU,10000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,2841.096868192367,382.5,66.59503857961973,21,12,154,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_simple_20000,NO_CACHE,20000,simple,simple_high_rating,High rating product detection (≥4.5 stars),2007.4687507225074,170.0,0.0,0,0,3183,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_simple_20000,FIFO,20000,simple,simple_high_rating,High rating product detection (≥4.5 stars),1436.1650760025911,646.0,66.91244729643984,44,22,3185,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_simple_20000,LRU,20000,simple,simple_high_rating,High rating product detection (≥4.5 stars),1423.234973056094,765.0,82.61456874262522,54,12,3292,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_medium_20000,NO_CACHE,20000,medium,medium_bestseller,Bestseller product streak detection,3186.9642952159243,170.0,0.0,0,0,1802,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_medium_20000,FIFO,20000,medium,medium_bestseller,Bestseller product streak detection,2449.3369714106193,646.0,63.132343915744435,41,25,1824,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_medium_20000,LRU,20000,medium,medium_bestseller,Bestseller product streak detection,2079.0606052190465,765.0,83.05377831315455,54,12,1835,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_complex_20000,NO_CACHE,20000,complex,complex_market_leader,Market leadership pattern with growth analysis,4473.982644348334,170.0,0.0,0,0,1023,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_complex_20000,FIFO,20000,complex,complex_market_leader,Market leadership pattern with growth analysis,3205.9314097595816,646.0,56.179176520448436,37,29,1016,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_complex_20000,LRU,20000,complex,complex_market_leader,Market leadership pattern with growth analysis,3198.9284919230913,765.0,78.48446909206106,51,15,965,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_advanced_20000,NO_CACHE,20000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,6331.428125953087,170.0,0.0,0,0,648,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_advanced_20000,FIFO,20000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,4321.980410137591,646.0,50.539926644013164,33,33,628,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_advanced_20000,LRU,20000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,4122.997246738369,765.0,67.64286434301192,44,22,614,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_enterprise_20000,NO_CACHE,20000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,8113.640755245365,170.0,0.0,0,0,289,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_enterprise_20000,FIFO,20000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,6485.7919514714795,646.0,50.10603119706485,33,33,295,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_enterprise_20000,LRU,20000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,5463.433504732818,765.0,65.84467962172386,43,23,312,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_simple_30000,NO_CACHE,30000,simple,simple_high_rating,High rating product detection (≥4.5 stars),2978.454852382399,255.00000000000003,0.0,0,0,4768,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_simple_30000,FIFO,30000,simple,simple_high_rating,High rating product detection (≥4.5 stars),2209.118465435891,969.0000000000001,69.92608971242416,69,31,4782,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_simple_30000,LRU,30000,simple,simple_high_rating,High rating product detection (≥4.5 stars),2136.696225668217,1147.5000000000002,85.34486809295318,85,15,4881,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_medium_30000,NO_CACHE,30000,medium,medium_bestseller,Bestseller product streak detection,4962.754416936588,255.00000000000003,0.0,0,0,2735,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_medium_30000,FIFO,30000,medium,medium_bestseller,Bestseller product streak detection,3379.2142068932485,969.0000000000001,67.72230023759037,67,33,2691,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_medium_30000,LRU,30000,medium,medium_bestseller,Bestseller product streak detection,3394.9858530384986,1147.5000000000002,75.204491916635,75,25,2652,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_complex_30000,NO_CACHE,30000,complex,complex_market_leader,Market leadership pattern with growth analysis,7183.142988176342,255.00000000000003,0.0,0,0,1491,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_complex_30000,FIFO,30000,complex,complex_market_leader,Market leadership pattern with growth analysis,5213.324166910398,969.0000000000001,58.039817311897416,58,42,1534,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_complex_30000,LRU,30000,complex,complex_market_leader,Market leadership pattern with growth analysis,4744.8380188116425,1147.5000000000002,79.98752805069202,79,21,1480,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_advanced_30000,NO_CACHE,30000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,9219.217260069789,255.00000000000003,0.0,0,0,902,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_advanced_30000,FIFO,30000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,6636.131798646197,969.0000000000001,55.87695285085348,55,45,867,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_advanced_30000,LRU,30000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,6258.543033015678,1147.5000000000002,70.09391030239821,70,30,892,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_enterprise_30000,NO_CACHE,30000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,12950.615780651404,255.00000000000003,0.0,0,0,477,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_enterprise_30000,FIFO,30000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,9615.604476377363,969.0000000000001,51.68042004097332,51,49,447,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_enterprise_30000,LRU,30000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,8360.419786630351,1147.5000000000002,65.90679622841068,65,35,464,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_simple_40000,NO_CACHE,40000,simple,simple_high_rating,High rating product detection (≥4.5 stars),3926.0580854666982,340.0,0.0,0,0,6322,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_simple_40000,FIFO,40000,simple,simple_high_rating,High rating product detection (≥4.5 stars),2991.1110284606657,1292.0,65.74935268851735,87,46,6355,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_simple_40000,LRU,40000,simple,simple_high_rating,High rating product detection (≥4.5 stars),2713.0770638441786,1530.0,87.57106924808333,116,17,6368,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_medium_40000,NO_CACHE,40000,medium,medium_bestseller,Bestseller product streak detection,6963.7763048381685,340.0,0.0,0,0,3550,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_medium_40000,FIFO,40000,medium,medium_bestseller,Bestseller product streak detection,4689.432929125818,1292.0,63.41283070715311,84,49,3495,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_medium_40000,LRU,40000,medium,medium_bestseller,Bestseller product streak detection,4360.494058435804,1530.0,76.14440888808994,101,32,3695,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_complex_40000,NO_CACHE,40000,complex,complex_market_leader,Market leadership pattern with growth analysis,9215.01341268743,340.0,0.0,0,0,2001,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_complex_40000,FIFO,40000,complex,complex_market_leader,Market leadership pattern with growth analysis,7379.345174439501,1292.0,57.844556139399884,76,57,2068,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_complex_40000,LRU,40000,complex,complex_market_leader,Market leadership pattern with growth analysis,6213.116836793771,1530.0,72.5356648393058,96,37,2017,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_advanced_40000,NO_CACHE,40000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,12408.742609641788,340.0,0.0,0,0,1194,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_advanced_40000,FIFO,40000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,9608.959260334424,1292.0,54.396593035535446,72,61,1256,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_advanced_40000,LRU,40000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,8822.951530340126,1530.0,73.64255918123821,97,36,1207,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_enterprise_40000,NO_CACHE,40000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,16577.74073971665,340.0,0.0,0,0,625,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_enterprise_40000,FIFO,40000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,13187.620510513858,1292.0,55.8357629265576,74,59,642,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_enterprise_40000,LRU,40000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,11263.764481543876,1530.0,63.695234895343674,84,49,620,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_simple_50000,NO_CACHE,50000,simple,simple_high_rating,High rating product detection (≥4.5 stars),4956.001855422612,425.00000000000006,0.0,0,0,7991,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_simple_50000,FIFO,50000,simple,simple_high_rating,High rating product detection (≥4.5 stars),3584.166169130081,1615.0000000000002,62.6917130597607,104,62,8064,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_simple_50000,LRU,50000,simple,simple_high_rating,High rating product detection (≥4.5 stars),3353.664158226178,1912.5000000000002,82.6372535893101,137,29,8146,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_medium_50000,NO_CACHE,50000,medium,medium_bestseller,Bestseller product streak detection,8027.707026270275,425.00000000000006,0.0,0,0,4442,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_medium_50000,FIFO,50000,medium,medium_bestseller,Bestseller product streak detection,5836.631308003513,1615.0000000000002,66.07900733214558,109,57,4548,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_medium_50000,LRU,50000,medium,medium_bestseller,Bestseller product streak detection,5810.625465544852,1912.5000000000002,83.7292483906979,138,28,4626,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_complex_50000,NO_CACHE,50000,complex,complex_market_leader,Market leadership pattern with growth analysis,12279.794689682694,425.00000000000006,0.0,0,0,2510,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_complex_50000,FIFO,50000,complex,complex_market_leader,Market leadership pattern with growth analysis,9102.523586914449,1615.0000000000002,62.984915855685095,104,62,2511,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_complex_50000,LRU,50000,complex,complex_market_leader,Market leadership pattern with growth analysis,8017.329704089555,1912.5000000000002,76.76299517195748,127,39,2510,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_advanced_50000,NO_CACHE,50000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,15964.440352273363,425.00000000000006,0.0,0,0,1546,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_advanced_50000,FIFO,50000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,11696.819920758917,1615.0000000000002,59.3213570809642,98,68,1551,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_advanced_50000,LRU,50000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,10994.59277110252,1912.5000000000002,72.98748552222067,121,45,1542,True,amazon_uk_extended,Amazon UK Complete Dataset,10
