start_row,match_length
3967,3
3973,3
3984,2
3986,2
3988,2
3990,2
3993,2
4019,3
4024,2
4026,3
4030,3
4034,2
4037,2
4043,2
4045,2
4047,4
4051,2
4057,4
4066,2
4071,3
4077,3
4081,2
4091,1
4097,3
4107,3
4110,1
4112,3
4118,2
4120,3
4123,2
4127,2
4131,2
4134,2
4136,3
4139,1
4141,2
4144,4
4148,2
4154,3
4161,2
4165,3
4172,2
4174,2
4176,2
4178,2
4198,4
4204,2
4211,5
4220,6
4232,1
4235,2
4241,2
4244,2
4250,2
4252,4
4259,2
4261,7
4268,1
4273,2
4275,3
4278,4
4283,3
4305,4
4309,3
4313,1
4319,2
4322,3
4325,2
4328,2
4331,3
4344,2
4348,3
4352,2
4359,4
4365,2
4369,6
4375,2
4377,3
4381,9
4400,3
4403,3
4407,1
4417,2
4447,2
4449,4
4456,3
4459,5
4464,2
4468,4
4472,2
4475,2
4478,3
4487,4
4491,3
4501,2
4503,1
4516,4
4527,10
4537,2
4540,2
4552,4
4556,2
4558,2
4566,1
4621,2
4623,2
4627,2
4656,1
4783,1
4791,1
4798,3
4804,2
4815,2
4817,4
4823,2
4825,2
4827,3
4835,2
4838,2
4843,2
4846,3
4853,3
4861,2
4863,3
4866,3
4894,2
4896,3
4899,2
4903,2
4905,2
4907,6
4913,2
4923,1
4925,1
5374,2
5379,2
5385,6
5402,3
5613,2
5615,3
5620,2
6437,2
6440,2
6448,4
6740,2
6743,7
6750,3
7014,2
7346,2
7349,3
7414,2
7424,3
7428,2
7687,2
7689,2
7692,1
7695,2
7794,1
7867,1
8129,2
8131,1
8136,1
8138,2
8244,1
8248,2
8383,2
8789,3
8794,2
9091,2
9094,2
9097,1
9099,3
9103,6
9110,2
9112,2
9114,2
9119,1
9121,6
9127,2
9129,2
9131,2
9135,19
9155,6
9262,1
9273,4
9277,2
9280,2
9282,4
9288,2
9291,4
9296,3
9299,2
9302,19
9345,5
9350,2
9354,4
9360,6
9367,2
9370,3
9373,2
9375,3
9378,1
9380,2
9382,3
9385,2
9387,2
9414,8
9423,2
9425,3
9428,1
9430,4
9435,3
9439,2
9449,2
9456,2
9461,1
9468,1
9479,2
9482,4
9486,2
9488,3
9491,2
9495,7
9503,2
9505,2
9507,2
9509,2
9511,1
9513,2
9516,3
9519,1
9526,2
9528,3
9531,3
9537,3
9540,1
9542,1
9544,5
9570,2
9580,3
9584,3
9587,4
9596,1
9598,4
9602,2
9606,3
9609,2
9611,2
9613,9
9622,1
9626,4
9633,2
9636,4
9641,5
9647,7
9657,3
9660,2
9663,2
9665,4
9669,2
9671,5
9676,2
9679,6
9686,3
9696,2
9698,2
9705,2
9708,7
9733,1
9735,2
9738,3
9744,8
9753,2
9756,2
9788,8
9799,5
9804,1
9807,4
9811,6
9818,2
9820,2
9822,2
9825,5
9830,3
9833,2
9835,2
9838,6
9845,4
9849,2
9853,2
9856,2
9859,2
9867,2
9869,3
9872,2
9874,2
9876,1
9879,4
10005,2
10222,2
11292,1
11297,2
11301,2
11313,1
11317,1
11325,1
11329,2
11347,1
11355,2
11362,1
11368,2
11376,2
11385,2
11388,2
11391,1
11397,1
11400,2
11402,1
11407,2
11409,1
11411,4
11415,1
11421,1
11429,1
11431,2
11435,3
11440,1
11442,3
11446,1
11450,2
11459,2
11461,2
11468,4
11473,5
11478,1
11481,4
11485,2
11491,1
11498,3
11510,2
11513,4
11518,1
11522,2
11525,3
11532,2
11537,1
11542,3
11545,1
11550,2
11553,1
11556,2
11558,1
11563,1
11569,1
11573,1
11585,2
11588,3
11594,1
11599,2
11603,2
11606,1
11608,3
11611,1
11615,2
11618,2
11620,2
11622,1
11627,2
11629,1
11632,2
11637,2
11644,5
11653,1
11668,2
11674,2
11676,2
11679,3
11684,2
11687,3
11691,3
11695,1
11702,2
11704,3
11711,2
11720,2
11723,1
11727,1
11732,2
11734,3
11737,1
11739,1
11742,1
11751,1
11757,2
11764,3
11768,2
11771,2
11780,2
11784,1
11786,2
11794,2
11802,4
11821,1
11823,2
11834,4
11840,2
11850,1
11859,3
11863,4
11869,2
11875,2
11880,1
11882,1
11885,2
11889,2
11891,5
11902,1
11906,1
11910,3
11916,4
11921,2
11930,3
11935,1
11937,2
11949,2
11955,3
11958,2
11960,1
11962,2
11964,1
11968,2
11970,2
11974,3
11982,1
11986,2
11990,3
11993,2
11996,2
11998,2
12002,1
12004,1
12006,2
12008,2
12011,2
12016,2
12022,2
12024,1
12027,2
12034,2
12036,1
12038,1
12042,3
12045,2
12047,4
12053,1
12055,3
12058,2
12060,4
12065,5
12074,3
12087,3
12090,1
12096,2
12100,2
12103,2
12105,1
12107,1
12109,2
12122,2
12124,1
12126,2
12131,1
12133,5
12142,2
12144,2
12148,4
12163,3
12166,4
12171,1
12174,2
12176,1
12180,2
12183,3
12187,3
12192,1
12194,2
12204,2
12209,1
12216,1
12223,2
12227,3
12236,3
12243,1
12245,2
12248,3
12252,1
12254,2
12259,2
12268,2
12275,1
12277,5
12287,3
12291,2
12295,2
12297,2
12302,4
12309,1
12313,3
12318,2
12329,3
12337,1
12349,1
12352,2
12355,1
12357,2
12359,3
12362,1
12367,2
12369,2
12371,1
12374,2
12376,2
12378,3
12382,1
12386,1
12389,3
12394,1
12399,2
12401,1
12403,2
12408,1
12410,1
12418,5
12427,1
12429,1
12432,4
12436,2
12439,2
12449,2
12451,3
12458,3
12466,2
12473,1
12477,2
12480,2
12482,3
12485,4
12489,2
12494,1
12497,2
12501,4
12513,3
12517,2
12519,3
12523,3
12530,3
12535,3
12543,2
12545,2
12547,1
12555,2
12557,3
12563,3
12566,2
12570,1
12576,1
12585,3
12588,3
12591,1
12599,1
12603,2
12605,1
12607,2
12615,1
12622,2
12627,2
12631,1
12633,2
12636,2
12639,3
12642,1
12644,1
12647,1
12649,2
12653,2
12655,1
12659,2
12664,2
12678,2
12680,3
12685,1
12687,2
12695,2
12697,2
12699,1
12701,2
12706,2
12708,2
12711,2
12716,2
12719,1
12723,1
12725,3
12730,2
12734,2
12736,2
12745,4
12749,2
12760,2
12763,3
12779,2
12789,4
12793,2
12804,1
12806,1
12809,2
12818,2
12828,2
12830,2
12836,1
12839,1
12846,1
12849,1
12853,3
12856,2
12860,2
12862,3
12866,2
12869,4
12879,2
12881,4
12885,2
12887,1
12889,2
12893,10
12903,3
12906,6
12912,2
12937,3
12996,2
13047,2
13076,8
13118,2
13120,5
13130,3
13167,2
13170,2
13172,2
13191,2
13195,1
13208,2
13210,1
13217,2
13224,1
13226,2
13229,2
13239,3
13242,2
13250,1
13265,2
13267,2
13282,1
13307,2
13316,1
13323,3
13332,1
13335,2
13338,3
13366,3
13369,3
13376,2
13386,3
13389,2
13391,4
13398,2
13400,3
13409,2
13413,3
13420,3
13423,5
13432,1
13437,2
13443,3
13449,2
13455,2
13461,3
13465,2
13478,3
13482,5
13493,3
13503,2
13510,2
13513,1
13527,2
13536,2
13538,1
13544,1
13556,3
13566,2
13582,2
13587,3
13590,3
13594,2
13600,1
13604,3
13610,2
13614,1
13616,2
13619,3
13622,1
13625,2
13627,3
13639,1
13642,4
13647,2
13667,5
13676,1
13684,1
13710,1
13712,2
13714,5
13719,3
13732,2
13737,1
13746,1
13752,2
13758,2
13761,2
13773,1
13778,2
13782,2
13790,4
13808,2
13812,2
13816,1
13822,1
13830,3
13840,1
13850,6
13863,4
13869,2
13872,1
13879,2
13888,3
13891,4
13895,1
13899,5
13923,2
13925,1
13934,3
13948,3
13957,2
13963,1
13968,2
13975,2
13996,2
13998,2
14003,1
14009,2
14011,2
14016,2
14024,3
14032,1
14036,2
14045,2
14049,2
14057,2
14064,2
14067,4
14072,3
14075,1
14085,1
14092,2
14103,2
14109,1
14111,4
14118,3
14123,1
14125,4
14131,3
14136,2
14140,1
14144,2
14150,2
14152,4
14157,2
14159,2
14168,2
14172,1
14179,1
14184,1
14188,2
14195,2
14197,4
14201,3
14210,3
14221,2
14223,3
14228,2
14230,2
14234,2
14238,2
14240,3
14245,2
14249,2
14251,3
14261,2
14263,3
14270,2
14283,2
14296,1
14300,2
14303,4
14317,1
14324,1
14328,2
14330,2
14332,3
14338,1
14342,3
14348,3
14356,1
14371,3
14379,2
14384,7
14392,2
14396,1
14398,2
14401,3
14404,2
14410,2
14417,2
14420,2
14425,2
14429,2
14432,3
14438,2
14440,2
14446,2
14472,2
14477,2
14482,1
14486,1
14489,2
14500,2
14504,1
14515,2
14523,2
14535,2
14542,3
14551,2
14566,2
14568,4
14573,2
14583,2
14587,2
14596,3
14599,1
14632,1
14636,2
14643,3
14649,3
14653,4
14659,2
14661,4
14671,1
14676,5
14682,3
14686,2
14691,3
14694,4
14711,2
14713,1
14715,2
14723,1
14728,4
14732,2
14738,3
14744,4
14749,2
14754,2
14764,2
14769,2
14778,1
14784,1
14786,2
14791,3
14801,2
14805,1
14819,1
14821,4
14839,3
14846,1
14849,2
14854,2
14860,2
14864,2
14868,2
14886,3
14892,5
14899,2
14901,3
14907,1
14928,2
14931,2
14944,2
14946,1
14957,2
14961,4
14966,2
14978,2
14981,3
14984,2
14986,3
14996,1
15005,2
15008,3
15011,1
15025,3
15030,5
15036,3
15044,4
15048,2
15051,3
15055,2
15067,6
15073,3
15085,2
15089,1
15098,2
15104,2
15116,2
15118,4
15122,2
15134,2
15141,1
15147,1
15152,2
15154,3
15167,3
15170,3
15192,1
15197,3
15202,2
15204,2
15207,2
15219,2
15224,2
15226,3
15232,3
15239,2
15243,2
15251,2
15253,5
15260,2
15273,1
15280,2
15282,3
15290,3
15293,2
15299,2
15305,2
15311,2
15318,1
15325,3
15333,2
15335,2
15344,2
15348,2
15351,2
15354,2
15360,2
15362,1
15365,2
15369,1
15377,4
15381,5
15389,2
15399,3
15405,2
15412,1
15415,2
15422,2
15432,3
15435,2
15439,2
15447,2
15450,2
15456,2
15463,1
15471,1
15475,7
15482,3
15487,3
15492,3
15501,5
15506,2
15508,1
15510,2
15512,2
15515,2
15519,2
15521,2
15529,2
15534,2
15536,2
15550,1
15552,5
15563,2
15566,3
15569,3
15576,3
15579,3
15585,3
15588,3
15597,3
15612,2
15625,2
15627,1
15639,2
15643,2
15645,2
15647,3
15650,2
15657,2
15665,1
15671,3
15685,1
15697,2
15701,3
15704,3
15714,3
15717,3
15722,2
15729,2
15740,3
15750,2
15752,1
15762,4
15766,2
15768,2
15770,1
15776,3
15780,2
15782,4
15788,2
15799,3
15811,4
15815,2
15820,2
15823,2
15825,2
15833,3
15838,1
15844,3
15855,2
15859,2
15861,4
15870,2
15874,4
15883,4
15897,3
15901,2
15911,2
15914,2
15921,1
15923,3
15930,2
15948,1
15953,2
15955,3
15961,1
15965,2
15971,1
15973,3
15977,3
15982,2
15994,3
15997,4
16001,2
16003,5
16016,2
16018,2
16020,3
16025,3
16029,3
16033,1
16042,1
16050,1
16052,2
16054,3
16059,2
16061,3
16073,2
16085,1
16087,2
16095,2
16097,2
16103,3
16106,3
16109,1
16113,1
16116,1
16119,2
16121,5
16130,4
16138,2
16144,2
16150,2
16156,2
16167,4
16179,2
16183,1
16197,2
16199,4
16206,2
16208,1
16221,1
16226,2
16232,1
16239,2
16248,3
16255,1
16261,1
16265,3
16268,1
16273,2
16278,4
16286,3
16289,2
16293,4
16301,1
16309,3
16313,3
16331,2
16336,3
16344,1
16346,2
16353,3
16356,2
16366,3
16374,2
16383,2
16385,1
16387,4
16395,1
16397,1
16405,3
16416,2
16419,1
16428,2
16431,2
16450,2
16455,2
16462,2
16464,3
16471,2
16483,2
16488,1
16490,1
16494,4
16504,2
16511,2
16513,2
16515,2
16519,2
16521,1
16528,1
16533,2
16550,2
16560,2
16563,2
16566,2
16575,2
16578,1
16585,2
16588,2
16592,3
16599,3
16604,2
16608,2
16620,2
16631,3
16636,4
16642,3
16646,1
16648,2
16650,3
16653,2
16655,1
16672,2
16674,2
16677,1
16681,2
16686,1
16692,2
16697,2
16701,2
16706,1
16708,2
16711,2
16714,2
16716,3
16719,1
16721,2
16730,3
16739,2
16745,1
16753,2
16758,2
16760,2
16770,4
16780,3
16785,2
16803,2
16805,1
16810,1
16812,3
16817,1
16819,2
16823,2
16826,1
16832,2
16839,1
16843,3
16859,2
16865,3
16869,2
16872,3
16876,2
16882,2
16890,2
16901,2
16904,2
16906,2
16916,1
16919,3
16922,3
16925,2
16934,1
16941,3
16944,2
16951,2
16960,2
16964,2
16968,4
16976,2
16978,2
16981,1
16986,2
16991,2
17000,2
17002,2
17004,2
17006,2
17012,2
17017,1
17020,2
17023,2
17025,2
17027,1
17036,4
17048,3
17054,1
17056,2
17058,2
17064,2
17071,4
17084,2
17087,4
17098,1
17101,1
17105,1
17107,4
17114,3
17117,4
17122,2
17125,1
17130,1
17136,2
17138,2
17151,2
17172,2
17183,2
17185,1
17187,3
17192,2
17204,5
17209,1
17211,3
17217,3
17226,2
17233,2
17235,2
17247,2
17259,1
17267,2
17270,2
17294,2
17298,1
17306,4
17311,2
17313,1
17317,2
17326,3
17333,1
17338,1
17342,2
17344,3
17347,2
17359,1
17362,2
17364,2
17367,3
17371,3
17385,1
17389,1
17393,3
17401,2
17406,4
17411,1
17417,2
17419,1
17426,2
17437,3
17441,4
17448,2
17450,1
17455,1
17457,3
17460,5
17465,2
17476,2
17482,2
17485,1
17487,1
17490,3
17495,3
17510,2
17513,3
17518,1
17528,2
17530,2
17532,3
17535,1
17539,1
17543,2
17545,3
17554,3
17559,1
17563,3
17574,2
17576,3
17580,2
17584,2
17594,2
17597,2
17603,4
17607,2
17613,1
17616,2
17633,8
17685,1
17689,1
17705,1
17710,1
17748,1
17766,4
17778,1
17818,1
17850,1
17859,2
17876,2
17880,1
17887,2
17902,1
17926,1
17934,2
17942,1
17982,2
18006,1
18020,1
18027,1
18054,2
18063,1
18070,1
18073,1
18077,2
18083,2
18087,1
18116,1
18137,2
18140,1
18149,3
18152,3
18164,2
18168,1
18171,2
18430,2
18440,1
18451,1
18453,2
18456,2
18460,2
18470,2
18476,2
18478,2
18480,2
18520,1
18535,1
18543,4
18557,2
18601,1
18671,2
18676,2
18678,2
18681,2
18688,2
18692,2
18694,2
18699,2
18707,3
18714,2
18717,2
18732,2
18737,2
18739,2
18759,2
18777,2
18826,3
18835,4
18842,3
18851,2
18858,2
18862,1
18876,2
18888,2
18899,3
18905,2
18972,2
18999,3
19011,1
19020,1
19023,2
19045,1
19051,4
19071,7
19096,1
19137,1
19200,1
19264,1
19395,2
19407,2
19417,3
19425,1
19435,1
19443,2
19447,2
19455,2
19464,1
19468,2
19474,2
19483,3
19486,7
19493,10
19503,3
19506,2
19508,2
19511,2
19514,14
19528,2
19532,2
19534,3
19539,2
19541,6
19547,3
19551,3
19555,3
19559,3
19562,8
19572,11
19584,5
19589,2
19592,3
19595,9
19604,2
19607,2
19609,10
19619,2
19621,8
19629,2
19631,3
19634,5
19639,8
19647,3
19650,4
19654,3
19657,2
19659,14
19673,2
19675,2
19680,3
19684,2
19686,4
19690,8
19701,4
19706,4
19710,2
19713,3
19716,4
19720,2
19722,6
19729,3
19735,2
19740,4
19746,4
19751,3
19754,4
19758,6
19764,2
19767,2
19770,3
19773,3
19776,4
19780,2
19782,2
19785,3
19788,3
19792,3
19795,4
19799,4
19804,7
19811,2
19815,2
19817,3
19820,2
19822,2
19825,6
19831,9
19840,2
19842,8
19851,4
19855,2
19860,5
19865,5
19870,3
19873,4
19878,3
19882,3
19885,2
19888,5
19893,2
19898,2
19900,5
19905,4
19910,4
19920,10
19930,3
19933,3
19938,9
19947,3
19950,3
19954,2
19956,2
19958,3
19962,2
19964,5
19969,4
19973,2
19975,4
19980,2
19982,8
19990,2
19994,2
19996,3
20000,1
20002,2
20005,4
20013,2
20016,4
20020,2
20022,2
20024,4
20030,3
20034,2
20037,2
20040,2
20044,4
20048,2
20050,2
20053,2
20055,3
20058,8
20067,4
20071,2
20075,2
20077,5
20083,5
20088,3
20093,2
20096,2
20098,6
20104,3
20108,3
20114,4
20119,5
20125,2
20128,2
20131,3
20135,2
20137,2
20139,5
20144,2
20146,8
20156,10
20166,3
20169,4
20173,4
20177,2
20179,2
20183,2
20185,10
20195,4
20200,2
20203,3
20206,4
20210,3
20214,3
20219,4
20223,3
20226,5
20231,4
20239,4
20243,3
20246,2
20248,2
20250,4
20254,4
20258,2
20260,6
20268,3
20271,3
20274,3
20277,4
20282,3
20286,2
20288,3
20291,2
20293,3
20296,2
20299,6
20305,3
20309,3
20314,3
20317,2
20319,6
20326,2
20328,2
20330,2
20335,3
20340,4
20346,4
20350,4
20355,2
20358,5
20363,3
20367,3
20373,3
20376,3
20379,6
20387,2
20390,5
20395,2
20397,2
20399,2
20401,3
20405,2
20407,2
20409,2
20411,2
20415,2
20417,3
20423,2
20426,4
20430,2
20432,2
20437,2
20439,3
20442,4
20446,3
20450,2
20452,2
20455,2
20459,4
20463,2
20465,3
20468,3
20471,2
20473,4
20477,7
20484,3
20490,3
20493,2
20495,2
20497,6
20503,3
20506,2
20508,6
20515,2
20518,2
20520,2
20523,7
20530,3
20533,3
20537,3
20540,2
20542,10
20552,2
20554,1
20558,3
20561,2
20564,2
20569,2
20571,3
20575,2
20577,4
20582,4
20588,5
20594,2
20596,2
20598,2
20600,5
20605,2
20608,2
20612,9
20621,9
20630,2
20632,4
20636,6
20643,2
20646,2
20648,2
20650,4
20654,3
20658,2
20661,4
20665,3
20668,4
20673,2
20675,5
20680,2
20684,4
20689,5
20694,2
20696,7
20705,2
20707,2
20710,4
20716,2
20718,2
20722,2
20726,2
20730,3
20733,2
20735,3
20738,2
20740,2
20744,2
20746,3
20757,4
20761,2
20763,7
20771,4
20775,2
20777,3
20782,3
20789,4
20793,2
20795,9
20805,2
20807,4
20812,2
20816,2
20818,2
20820,2
20822,2
20824,5
20829,2
20831,2
20833,4
20837,2
20840,2
20842,6
20848,3
20851,2
20853,2
20855,2
20857,2
20860,4
20864,2
20866,3
20869,2
20872,2
20875,7
20882,2
20884,2
20886,3
20889,3
20892,2
20894,3
20897,3
20900,3
20903,2
20907,2
20909,8
20919,5
20925,3
20929,4
20933,2
20937,2
20940,3
20943,3
20946,3
20949,4
20954,2
20956,2
20962,3
20968,2
20972,4
20976,2
20978,6
20987,3
20994,3
20997,1
21000,3
21004,5
21009,3
21012,3
21015,5
21020,3
21023,2
21025,3
21035,3
21038,7
21045,9
21054,4
21059,2
21061,7
21068,3
21073,2
21075,4
21080,6
21086,4
21090,4
21094,4
21100,3
21104,3
21107,2
21109,3
21112,2
21118,2
21122,3
21130,6
21136,2
21138,2
21141,2
21145,3
21149,2
21153,2
21157,2
21159,8
21169,2
21171,3
21176,2
21178,3
21185,3
21188,3
21193,2
21195,3
21199,3
21203,12
21215,2
21218,2
21224,3
21227,2
21233,3
21237,2
21239,5
21244,3
21248,3
21252,4
21256,4
21260,3
21263,2
21266,4
21272,17
21290,3
21295,3
21299,5
21304,3
21308,2
21311,3
21320,2
21322,2
21324,2
21326,4
21335,2
21337,2
21340,3
21346,2
21348,2
21351,2
21355,2
21357,4
21369,7
21376,3
21379,2
21383,3
21387,2
21391,2
21393,3
21396,3
21400,4
21404,4
21410,2
21412,2
21415,4
21421,7
21428,3
21431,4
21436,1
21438,2
21444,3
21447,3
21451,3
21454,3
21457,2
21460,3
21463,2
21465,3
21468,2
21470,2
21474,3
21477,3
21480,3
21486,3
21491,2
21493,3
21500,21
21521,3
21525,2
21528,2
21530,2
21532,4
21540,2
21542,3
21545,2
21551,3
21554,2
21557,2
21559,3
21563,2
21565,4
21569,2
21574,3
21577,3
21582,2
21585,3
21590,5
21596,3
21599,5
21604,2
21607,7
21614,2
21616,3
21622,2
21625,3
21630,4
21635,2
21637,3
21641,4
21645,3
21650,2
21655,5
21660,3
21663,8
21671,2
21673,3
21676,2
21678,3
21684,2
21686,2
21688,4
21693,2
21695,7
21702,2
21704,4
21709,2
21711,2
21713,2
21716,2
21718,3
21722,2
21725,3
21728,5
21733,12
21745,2
21748,2
21750,4
21754,4
21758,6
21764,2
21766,5
21773,4
21777,3
21780,2
21782,2
21786,2
21788,3
21791,4
21795,2
21797,5
21802,2
21804,2
21806,2
21808,2
21810,4
21814,2
21816,2
21818,5
21823,7
21832,7
21839,3
21842,4
21848,2
21850,3
21859,2
21862,5
21867,2
21872,2
21874,6
21882,2
21886,2
21888,3
21894,2
21898,5
21904,3
21907,2
21909,6
21915,3
21918,3
21922,2
21927,2
21929,3
21932,2
21934,2
21936,6
21944,5
21950,2
21952,3
21955,2
21957,6
21963,9
21972,2
21977,6
21984,2
21988,5
21993,4
21997,4
22001,2
22004,2
22006,4
22010,2
22013,5
22018,2
22021,2
22024,4
22028,2
22030,7
22037,3
22040,4
22044,5
22049,4
22053,3
22056,4
22060,2
22062,3
22067,7
22075,3
22078,5
22083,2
22085,2
22090,2
22094,2
22096,2
22098,3
22101,2
22103,15
22118,2
22120,5
22125,5
22130,3
22134,2
22137,1
22144,2
22147,5
22152,2
22155,6
22161,2
22164,7
22171,3
22174,2
22176,3
22179,2
22182,4
22187,2
22192,2
22194,2
22197,2
22199,2
22201,5
22207,2
22209,1
22211,3
22214,12
22226,2
22228,13
22244,1
22247,2
22250,3
22253,3
22256,5
22263,2
22269,4
22278,5
22284,2
22286,2
22288,4
22295,2
22298,3
22302,3
22308,4
22312,2
22316,3
22320,2
22322,2
22325,4
22330,4
22336,4
22340,3
22344,3
22347,3
22353,3
22356,5
22361,3
22364,3
22369,6
22375,3
22378,3
22382,2
22384,3
22387,2
22391,5
22396,3
22401,1
22405,3
22408,4
22413,6
22419,2
22423,4
22427,3
22430,3
22437,5
22442,6
22448,2
22452,1
22454,2
22458,4
22462,4
22466,2
22468,3
22471,3
22474,4
22479,3
22482,2
22485,3
22489,3
22492,2
22495,6
22501,1
22503,5
22508,6
22514,2
22516,2
22518,2
22520,4
22524,3
22528,3
22531,3
22535,2
22538,4
22542,6
22552,4
22556,4
22571,7
22578,3
22581,3
22584,2
22586,6
22592,3
22595,2
22597,2
22601,6
22610,4
22615,2
22617,3
22620,4
22628,4
22633,3
22636,2
22640,3
22643,7
22651,1
22653,3
22656,2
22663,3
22666,3
22669,2
22674,3
22677,3
22680,3
22683,5
22689,2
22692,6
22699,2
22702,3
22706,2
22708,2
22710,9
22721,2
22724,2
22726,2
22730,3
22734,2
22739,2
22741,3
22745,4
22751,3
22754,2
22756,4
22761,2
22763,3
22770,5
22775,2
22777,2
22780,2
22783,2
22787,2
22789,2
22793,3
22801,4
22806,2
22808,3
22812,5
22817,3
22820,3
22824,2
22826,5
22831,2
22834,2
22839,2
22841,4
22847,3
22854,5
22860,2
22862,2
22864,3
22867,2
22869,1
22871,2
22874,2
22877,2
22879,5
22884,2
22886,2
22888,6
22894,3
22898,7
22908,2
22910,3
22913,2
22916,2
22919,3
22923,3
22926,5
22931,3
22934,2
22936,3
22939,5
22944,7
22953,2
22955,5
22962,3
22966,4
22970,3
22973,6
22979,2
22983,4
22987,2
22989,4
22995,2
22997,2
22999,3
23002,2
23005,3
23011,2
23013,3
23018,2
23020,6
23026,3
23029,2
23032,2
23035,7
23044,2
23046,7
23053,11
23064,4
23069,2
23075,2
23077,4
23081,6
23087,4
23092,2
23094,4
23098,3
23104,2
23106,2
23108,2
23110,2
23112,3
23115,5
23121,2
23125,3
23130,7
23138,3
23141,2
23143,4
23147,2
23152,3
23161,2
23164,2
23168,2
23172,5
23177,5
23182,2
23184,2
23187,4
23194,3
23197,4
23201,5
23207,3
23210,3
23213,2
23216,3
23219,3
23226,4
23230,3
23233,2
23235,2
23242,2
23244,2
23246,2
23248,4
23255,6
23261,7
23268,5
23273,2
23276,4
23280,2
23282,2
23284,10
23294,3
23298,2
23300,2
23303,3
23306,4
23310,3
23313,1
23317,7
23325,5
23330,4
23339,2
23341,6
23348,2
23351,2
23353,2
23355,4
23359,7
23366,3
23372,2
23374,3
23378,2
23381,2
23383,2
23385,3
23388,3
23391,2
23393,2
23395,2
23399,3
23402,3
23405,11
23417,2
23422,2
23426,2
23428,2
23430,4
23434,2
23438,3
23443,4
23450,2
23452,2
23454,4
23458,2
23461,7
23469,4
23474,3
23477,2
23480,2
23482,5
23487,2
