start_row,end_row,match_length,a_count,b_count,c_count
14131,14133,3,2,0,1
14150,14151,2,1,0,1
14157,14158,2,1,0,1
14159,14164,6,1,3,2
14197,14200,4,2,1,1
14223,14225,3,1,1,1
14230,14231,2,1,0,1
14245,14246,2,1,0,1
14249,14250,2,1,0,1
14263,14265,3,1,1,1
14270,14271,2,1,0,1
14283,14284,2,1,0,1
14300,14301,2,1,0,1
14303,14306,4,2,1,1
14328,14329,2,1,0,1
14332,14334,3,1,0,2
14342,14344,3,2,0,1
14371,14373,3,2,0,1
14379,14382,4,1,2,1
14384,14390,7,2,0,5
14398,14399,2,1,0,1
14417,14418,2,1,0,1
14420,14421,2,1,0,1
14425,14426,2,1,0,1
14429,14430,2,1,0,1
14432,14434,3,2,0,1
14438,14439,2,1,0,1
14500,14501,2,1,0,1
14515,14516,2,1,0,1
14535,14536,2,1,0,1
14542,14548,7,2,3,2
14568,14571,4,1,1,2
14573,14574,2,1,0,1
14636,14637,2,1,0,1
14649,14651,3,1,1,1
14653,14656,4,3,0,1
14661,14664,4,1,1,2
14676,14680,5,3,1,1
14682,14684,3,1,1,1
14686,14689,4,1,2,1
14691,14693,3,1,0,2
14694,14697,4,2,0,2
14715,14716,2,1,0,1
14728,14731,4,2,1,1
14732,14733,2,1,0,1
14744,14747,4,2,0,2
14754,14755,2,1,0,1
14764,14767,4,1,2,1
14786,14789,4,1,2,1
14791,14793,3,1,1,1
14801,14804,4,1,2,1
14821,14824,4,1,1,2
14839,14841,3,1,0,2
14849,14852,4,1,2,1
14860,14861,2,1,0,1
14864,14865,2,1,0,1
14868,14869,2,1,0,1
14886,14888,3,1,0,2
14892,14896,5,3,0,2
14899,14900,2,1,0,1
14901,14903,3,1,0,2
14944,14945,2,1,0,1
14957,14958,2,1,0,1
14961,14964,4,2,0,2
14981,14983,3,1,0,2
15025,15027,3,1,0,2
15030,15034,5,2,1,2
15036,15038,3,2,0,1
15048,15049,2,1,0,1
15051,15053,3,1,0,2
15067,15072,6,3,0,3
15104,15105,2,1,0,1
15118,15121,4,2,0,2
15134,15135,2,1,0,1
15154,15158,5,2,2,1
15167,15169,3,1,1,1
15170,15172,3,1,1,1
15202,15203,2,1,0,1
15204,15205,2,1,0,1
15207,15208,2,1,0,1
15219,15220,2,1,0,1
15224,15225,2,1,0,1
15226,15228,3,1,0,2
15232,15234,3,1,1,1
15239,15240,2,1,0,1
15253,15257,5,2,1,2
15282,15284,3,1,1,1
15290,15292,3,1,1,1
15293,15294,2,1,0,1
15299,15300,2,1,0,1
15311,15312,2,1,0,1
15325,15327,3,1,1,1
15335,15336,2,1,0,1
15360,15361,2,1,0,1
15365,15366,2,1,0,1
15381,15385,5,1,1,3
15389,15390,2,1,0,1
15399,15401,3,2,0,1
15422,15423,2,1,0,1
15432,15434,3,1,1,1
15439,15440,2,1,0,1
15450,15451,2,1,0,1
15475,15481,7,1,0,6
15482,15484,3,2,0,1
15487,15489,3,2,0,1
15492,15494,3,1,1,1
15501,15505,5,2,0,3
15510,15511,2,1,0,1
15515,15518,4,1,2,1
15521,15522,2,1,0,1
15529,15530,2,1,0,1
15534,15535,2,1,0,1
15552,15556,5,4,0,1
15563,15564,2,1,0,1
15566,15568,3,1,0,2
15569,15571,3,2,0,1
15576,15578,3,1,0,2
15579,15581,3,1,1,1
15585,15587,3,1,1,1
15588,15590,3,1,1,1
15597,15599,3,2,0,1
15643,15644,2,1,0,1
15647,15649,3,1,1,1
15657,15658,2,1,0,1
15701,15703,3,1,0,2
15714,15716,3,1,0,2
15717,15719,3,2,0,1
15740,15742,3,2,0,1
15750,15751,2,1,0,1
15762,15765,4,1,1,2
15776,15778,3,2,0,1
15780,15781,2,1,0,1
15782,15785,4,1,0,3
15788,15791,4,1,2,1
15799,15801,3,1,1,1
15811,15814,4,2,1,1
15815,15816,2,1,0,1
15823,15824,2,1,0,1
15844,15846,3,1,1,1
15855,15856,2,1,0,1
15861,15864,4,2,1,1
15870,15871,2,1,0,1
15883,15886,4,2,1,1
15897,15899,3,1,0,2
15914,15915,2,1,0,1
15923,15925,3,1,1,1
15953,15954,2,1,0,1
15973,15975,3,1,1,1
15977,15979,3,1,0,2
15994,15996,3,1,0,2
15997,16000,4,3,0,1
16001,16002,2,1,0,1
16003,16007,5,2,1,2
16020,16022,3,1,0,2
16052,16053,2,1,0,1
16054,16056,3,2,0,1
16073,16074,2,1,0,1
16103,16105,3,1,1,1
16106,16108,3,1,0,2
16121,16125,5,1,1,3
16130,16133,4,1,0,3
16138,16139,2,1,0,1
16150,16151,2,1,0,1
16199,16202,4,2,0,2
16206,16207,2,1,0,1
16226,16227,2,1,0,1
16239,16240,2,1,0,1
16248,16252,5,2,2,1
16265,16267,3,1,0,2
16273,16274,2,1,0,1
16278,16281,4,2,1,1
16286,16288,3,2,0,1
16289,16290,2,1,0,1
16293,16296,4,1,1,2
16309,16311,3,2,0,1
16313,16315,3,2,0,1
16336,16338,3,1,1,1
16353,16355,3,2,0,1
16383,16384,2,1,0,1
16387,16390,4,2,0,2
16428,16429,2,1,0,1
16455,16456,2,1,0,1
16462,16463,2,1,0,1
16464,16466,3,2,0,1
16483,16484,2,1,0,1
16494,16497,4,1,0,3
16504,16508,5,1,3,1
16519,16520,2,1,0,1
16550,16557,8,1,6,1
16575,16576,2,1,0,1
16588,16589,2,1,0,1
16592,16594,3,1,1,1
16604,16605,2,1,0,1
16620,16621,2,1,0,1
16636,16639,4,1,1,2
16642,16644,3,2,0,1
16648,16649,2,1,0,1
16653,16654,2,1,0,1
16672,16673,2,1,0,1
16692,16693,2,1,0,1
16697,16700,4,1,2,1
16708,16709,2,1,0,1
16721,16722,2,1,0,1
16730,16732,3,1,1,1
16758,16759,2,1,0,1
16770,16773,4,2,1,1
16780,16782,3,1,1,1
16785,16786,2,1,0,1
16812,16814,3,2,0,1
16843,16845,3,1,1,1
16865,16867,3,1,1,1
16872,16874,3,2,0,1
16876,16877,2,1,0,1
16882,16883,2,1,0,1
16890,16891,2,1,0,1
16904,16905,2,1,0,1
16919,16921,3,1,0,2
16925,16926,2,1,0,1
16941,16943,3,1,0,2
16968,16971,4,3,0,1
16986,16987,2,1,0,1
16991,16992,2,1,0,1
17004,17005,2,1,0,1
17012,17013,2,1,0,1
17023,17024,2,1,0,1
17036,17039,4,1,0,3
17048,17050,3,1,1,1
17056,17057,2,1,0,1
17064,17068,5,1,3,1
17071,17074,4,3,0,1
17087,17090,4,2,1,1
17107,17110,4,3,0,1
17114,17116,3,1,0,2
17117,17120,4,1,0,3
17183,17184,2,1,0,1
17187,17189,3,1,1,1
17204,17208,5,3,1,1
17217,17219,3,1,0,2
17226,17227,2,1,0,1
17233,17234,2,1,0,1
17267,17268,2,1,0,1
17270,17271,2,1,0,1
17311,17312,2,1,0,1
17317,17320,4,1,2,1
17326,17328,3,2,0,1
17344,17346,3,1,0,2
17347,17348,2,1,0,1
17364,17365,2,1,0,1
17371,17373,3,2,0,1
17393,17395,3,1,1,1
17401,17402,2,1,0,1
17406,17409,4,3,0,1
17437,17439,3,1,0,2
17441,17444,4,1,1,2
17457,17459,3,1,1,1
17460,17464,5,4,0,1
17476,17477,2,1,0,1
17495,17497,3,2,0,1
17510,17511,2,1,0,1
17528,17529,2,1,0,1
17532,17534,3,2,0,1
17545,17547,3,1,1,1
17554,17556,3,1,0,2
17563,17565,3,2,0,1
17576,17578,3,1,1,1
17584,17585,2,1,0,1
17603,17606,4,1,1,2
17607,17611,5,1,3,1
17616,17617,2,1,0,1
17633,17640,8,2,0,6
17766,17769,4,1,1,2
17876,17877,2,1,0,1
17934,17935,2,1,0,1
18083,18084,2,1,0,1
18137,18138,2,1,0,1
18152,18154,3,2,0,1
18453,18454,2,1,0,1
18456,18457,2,1,0,1
18470,18471,2,1,0,1
18543,18546,4,1,0,3
18557,18558,2,1,0,1
18681,18687,7,1,5,1
18692,18693,2,1,0,1
18699,18700,2,1,0,1
18707,18709,3,1,1,1
18717,18720,4,1,2,1
18732,18733,2,1,0,1
18739,18746,8,1,4,3
18759,18764,6,1,2,3
18777,18780,4,1,2,1
18826,18828,3,1,0,2
18835,18838,4,2,0,2
18842,18844,3,1,0,2
18851,18854,4,1,2,1
18858,18859,2,1,0,1
18876,18881,6,1,2,3
18888,18889,2,1,0,1
18905,18906,2,1,0,1
18972,18973,2,1,0,1
18999,19001,3,1,0,2
19023,19024,2,1,0,1
19051,19054,4,1,0,3
19071,19077,7,1,1,5
19395,19396,2,1,0,1
19407,19408,2,1,0,1
19417,19419,3,1,1,1
19443,19446,4,1,2,1
19455,19459,5,1,2,2
19468,19469,2,1,0,1
19474,19475,2,1,0,1
19483,19485,3,1,0,2
19508,19509,2,1,0,1
19604,19605,2,1,0,1
19607,19608,2,1,0,1
19650,19653,4,3,0,1
19654,19656,3,1,1,1
19710,19711,2,1,0,1
19729,19731,3,1,1,1
19735,19738,4,1,2,1
19758,19763,6,4,1,1
19770,19772,3,2,0,1
19785,19787,3,2,0,1
19795,19798,4,3,0,1
19811,19812,2,1,0,1
19840,19841,2,1,0,1
19855,19858,4,1,2,1
19873,19876,4,3,0,1
19882,19884,3,2,0,1
19930,19932,3,1,1,1
19933,19935,3,2,0,1
19962,19963,2,1,0,1
19964,19968,5,4,0,1
19973,19974,2,1,0,1
19990,19993,4,1,2,1
20002,20003,2,1,0,1
20005,20008,4,2,1,1
20022,20023,2,1,0,1
20040,20041,2,1,0,1
20055,20057,3,1,1,1
20075,20076,2,1,0,1
20214,20216,3,2,0,1
20231,20237,7,3,3,1
20243,20245,3,2,0,1
20293,20295,3,2,0,1
20330,20331,2,1,0,1
20367,20371,5,2,2,1
20379,20384,6,5,0,1
20417,20419,3,2,0,1
20432,20435,4,1,2,1
20468,20470,3,2,0,1
20484,20486,3,2,0,1
20497,20502,6,3,1,2
20503,20505,3,1,1,1
20520,20521,2,1,0,1
20582,20585,4,3,0,1
20594,20595,2,1,0,1
20646,20647,2,1,0,1
20654,20656,3,1,1,1
20680,20681,2,1,0,1
20735,20737,3,2,0,1
20738,20739,2,1,0,1
20757,20760,4,2,1,1
20771,20774,4,3,0,1
20777,20779,3,2,0,1
20782,20784,3,1,1,1
20789,20792,4,2,1,1
20812,20815,4,1,2,1
20816,20817,2,1,0,1
20872,20873,2,1,0,1
20889,20891,3,1,1,1
20900,20902,3,1,1,1
20911,20918,8,5,2,1
20937,20938,2,1,0,1
20968,20969,2,1,0,1
20972,20975,4,2,1,1
21012,21014,3,2,0,1
21025,21030,6,2,3,1
21048,21053,6,5,0,1
21054,21057,4,3,0,1
21068,21072,5,2,2,1
21086,21089,4,3,0,1
21112,21115,4,1,2,1
21122,21124,3,2,0,1
21157,21158,2,1,0,1
21178,21180,3,2,0,1
21185,21187,3,2,0,1
21199,21201,3,1,1,1
21215,21216,2,1,0,1
21239,21243,5,4,0,1
21252,21255,4,2,1,1
21256,21259,4,2,1,1
21260,21262,3,2,0,1
21295,21297,3,1,1,1
21311,21315,5,2,2,1
21340,21342,3,2,0,1
21357,21362,6,3,2,1
21387,21390,4,1,2,1
21393,21395,3,1,1,1
21438,21443,6,1,3,2
21460,21462,3,2,0,1
21480,21482,3,2,0,1
21486,21488,3,2,0,1
21493,21498,6,2,3,1
21542,21544,3,2,0,1
21545,21548,4,1,2,1
21551,21553,3,1,1,1
21559,21561,3,2,0,1
21563,21564,2,1,0,1
21585,21589,5,2,2,1
21596,21598,3,2,0,1
21608,21613,6,5,0,1
21616,21621,6,2,3,1
21630,21633,4,2,0,2
21645,21647,3,2,0,1
21673,21675,3,2,0,1
21678,21682,5,2,2,1
21704,21707,4,2,1,1
21713,21714,2,1,0,1
21725,21727,3,2,0,1
21754,21757,4,2,0,2
21777,21779,3,2,0,1
21814,21815,2,1,0,1
21848,21849,2,1,0,1
21922,21923,2,1,0,1
21957,21962,6,5,0,1
21966,21971,6,5,0,1
21984,21985,2,1,0,1
21997,22000,4,2,0,2
22006,22009,4,3,0,1
22021,22022,2,1,0,1
22024,22027,4,3,0,1
22040,22043,4,3,0,1
22053,22055,3,1,1,1
22094,22095,2,1,0,1
22096,22097,2,1,0,1
22098,22100,3,1,1,1
22130,22132,3,1,1,1
22176,22178,3,2,0,1
22211,22213,3,1,0,2
22263,22268,6,1,4,1
22284,22285,2,1,0,1
22302,22304,3,1,1,1
22322,22323,2,1,0,1
22325,22328,4,2,1,1
22336,22339,4,2,1,1
22364,22368,5,2,2,1
22382,22383,2,1,0,1
22387,22390,4,1,2,1
22405,22407,3,2,0,1
22430,22434,5,2,2,1
22485,22487,3,1,0,2
22538,22541,4,3,0,1
22542,22547,6,5,0,1
22556,22565,10,3,5,2
22597,22600,4,1,2,1
22610,22613,4,2,1,1
22620,22627,8,3,4,1
22633,22635,3,1,1,1
22636,22637,2,1,0,1
22663,22665,3,1,1,1
22730,22732,3,2,0,1
22734,22735,2,1,0,1
22763,22769,7,2,4,1
22770,22774,5,3,1,1
22775,22776,2,1,0,1
22780,22781,2,1,0,1
22801,22804,4,3,0,1
22812,22816,5,4,0,1
22826,22830,5,4,0,1
22854,22858,5,2,1,2
22864,22866,3,2,0,1
22874,22875,2,1,0,1
22888,22893,6,5,0,1
22913,22914,2,1,0,1
22939,22943,5,2,1,2
22944,22950,7,5,1,1
22970,22972,3,2,0,1
22973,22978,6,4,1,1
22989,22992,4,2,0,2
23005,23009,5,2,2,1
23032,23033,2,1,0,1
23046,23052,7,5,1,1
23094,23097,4,2,1,1
23104,23105,2,1,0,1
23125,23127,3,2,0,1
23141,23142,2,1,0,1
23152,23154,3,1,0,2
23210,23212,3,2,0,1
23230,23232,3,2,0,1
23242,23243,2,1,0,1
23300,23301,2,1,0,1
23310,23312,3,2,0,1
23330,23336,7,3,3,1
23339,23340,2,1,0,1
23355,23358,4,3,0,1
23366,23371,6,2,3,1
23381,23382,2,1,0,1
23430,23433,4,2,1,1
23438,23440,3,1,1,1
23480,23481,2,1,0,1
23487,23488,2,1,0,1
23510,23516,7,4,1,2
23519,23521,3,2,0,1
23545,23551,7,4,2,1
23563,23565,3,2,0,1
23569,23571,3,2,0,1
23603,23604,2,1,0,1
23608,23609,2,1,0,1
23653,23656,4,1,2,1
23658,23659,2,1,0,1
23673,23674,2,1,0,1
23676,23678,3,1,1,1
23687,23691,5,4,0,1
23715,23716,2,1,0,1
23723,23726,4,2,1,1
23739,23741,3,2,0,1
23759,23761,3,2,0,1
23763,23764,2,1,0,1
23781,23786,6,2,3,1
23787,23789,3,1,1,1
23795,23798,4,3,0,1
23807,23808,2,1,0,1
23809,23812,4,3,0,1
23813,23817,5,3,1,1
23832,23835,4,3,0,1
23849,23851,3,1,1,1
23854,23857,4,2,0,2
23869,23873,5,4,0,1
23903,23906,4,1,2,1
23909,23912,4,2,1,1
23913,23914,2,1,0,1
23917,23919,3,2,0,1
23935,23938,4,3,0,1
23949,23952,4,2,1,1
23963,23965,3,2,0,1
23976,23977,2,1,0,1
23981,23984,4,1,0,3
23993,23997,5,3,1,1
24012,24015,4,2,1,1
24016,24017,2,1,0,1
24025,24027,3,2,0,1
24060,24065,6,4,0,2
24087,24089,3,2,0,1
24102,24106,5,4,0,1
24111,24112,2,1,0,1
24176,24178,3,2,0,1
24194,24199,6,5,0,1
24213,24214,2,1,0,1
24230,24231,2,1,0,1
24361,24364,4,1,2,1
24371,24373,3,1,1,1
24376,24377,2,1,0,1
24385,24386,2,1,0,1
24392,24396,5,2,1,2
24437,24439,3,2,0,1
24480,24482,3,2,0,1
24486,24491,6,5,0,1
24497,24498,2,1,0,1
24504,24507,4,3,0,1
24529,24533,5,4,0,1
24536,24537,2,1,0,1
24541,24542,2,1,0,1
24549,24550,2,1,0,1
24552,24553,2,1,0,1
24555,24561,7,2,4,1
24580,24583,4,3,0,1
24613,24615,3,2,0,1
