start_row,end_row,match_length,a_count,b_count
87734,87737,4,2,2
87740,87741,2,1,1
87742,87745,4,2,2
87746,87750,5,2,3
87804,87805,2,1,1
87809,87813,5,1,4
87828,87833,6,1,5
87840,87842,3,1,2
87853,87854,2,1,1
87869,87870,2,1,1
87878,87879,2,1,1
87883,87885,3,2,1
87888,87890,3,2,1
87906,87907,2,1,1
87908,87909,2,1,1
87913,87914,2,1,1
87915,87916,2,1,1
87917,87919,3,2,1
87924,87925,2,1,1
87930,87932,3,1,2
87946,87947,2,1,1
87960,87964,5,1,4
87975,87976,2,1,1
87977,87978,2,1,1
87982,87985,4,1,3
87986,87991,6,1,5
87996,87999,4,2,2
88001,88002,2,1,1
88003,88007,5,4,1
88010,88011,2,1,1
88015,88018,4,2,2
88030,88031,2,1,1
88041,88042,2,1,1
88043,88044,2,1,1
88061,88062,2,1,1
88082,88083,2,1,1
88092,88094,3,2,1
88106,88108,3,1,2
88125,88127,3,1,2
88128,88129,2,1,1
88132,88133,2,1,1
88134,88136,3,1,2
88137,88139,3,1,2
88157,88161,5,3,2
88162,88163,2,1,1
88170,88174,5,4,1
88182,88185,4,1,3
88186,88187,2,1,1
88191,88192,2,1,1
88194,88196,3,1,2
88232,88233,2,1,1
88252,88255,4,1,3
88256,88257,2,1,1
88258,88259,2,1,1
88260,88262,3,2,1
88263,88265,3,2,1
88295,88297,3,2,1
88299,88303,5,2,3
88304,88306,3,2,1
88320,88326,7,6,1
88327,88335,9,7,2
88339,88340,2,1,1
88341,88343,3,2,1
88344,88346,3,2,1
88350,88351,2,1,1
88360,88365,6,2,4
88366,88368,3,1,2
88369,88372,4,1,3
88375,88380,6,3,3
88381,88387,7,1,6
88398,88399,2,1,1
88400,88402,3,2,1
88403,88404,2,1,1
88407,88408,2,1,1
88428,88429,2,1,1
88469,88470,2,1,1
88477,88478,2,1,1
88484,88485,2,1,1
88531,88532,2,1,1
88549,88552,4,2,2
88567,88569,3,1,2
88586,88588,3,1,2
88605,88609,5,2,3
88613,88614,2,1,1
88619,88621,3,1,2
88623,88625,3,2,1
88641,88643,3,1,2
88658,88659,2,1,1
88662,88664,3,1,2
88665,88667,3,1,2
88673,88676,4,1,3
88693,88694,2,1,1
88699,88701,3,1,2
88703,88705,3,2,1
88715,88718,4,2,2
88733,88736,4,2,2
88738,88742,5,2,3
88743,88747,5,1,4
88748,88750,3,1,2
88755,88757,3,1,2
88758,88760,3,1,2
88783,88786,4,1,3
88801,88805,5,4,1
88809,88810,2,1,1
88811,88818,8,2,6
88821,88822,2,1,1
88824,88825,2,1,1
88826,88830,5,4,1
88833,88836,4,2,2
88853,88854,2,1,1
88860,88861,2,1,1
88865,88867,3,1,2
88887,88889,3,1,2
88897,88903,7,6,1
88904,88907,4,2,2
88936,88938,3,2,1
88939,88942,4,3,1
88947,88948,2,1,1
88965,88966,2,1,1
88968,88970,3,1,2
88971,88972,2,1,1
88976,88981,6,4,2
88982,88984,3,2,1
88985,88988,4,2,2
88989,88990,2,1,1
88991,88993,3,1,2
88994,88996,3,1,2
89015,89016,2,1,1
89026,89029,4,1,3
89031,89032,2,1,1
89048,89049,2,1,1
89053,89054,2,1,1
89058,89061,4,3,1
89068,89070,3,1,2
89071,89072,2,1,1
89102,89104,3,1,2
89106,89107,2,1,1
89148,89149,2,1,1
89156,89160,5,1,4
89177,89179,3,1,2
89183,89186,4,2,2
89196,89200,5,1,4
89204,89206,3,2,1
89213,89216,4,3,1
89221,89222,2,1,1
89229,89230,2,1,1
89231,89233,3,2,1
89248,89250,3,1,2
89253,89257,5,1,4
89258,89260,3,1,2
89264,89265,2,1,1
89294,89297,4,1,3
89298,89299,2,1,1
89329,89330,2,1,1
89332,89333,2,1,1
89334,89338,5,3,2
89346,89348,3,2,1
89351,89353,3,1,2
89359,89362,4,2,2
89379,89384,6,4,2
89403,89409,7,4,3
89418,89419,2,1,1
89424,89425,2,1,1
89440,89445,6,1,5
89455,89457,3,2,1
89463,89464,2,1,1
89469,89470,2,1,1
89485,89486,2,1,1
89492,89494,3,1,2
89495,89515,21,20,1
89518,89519,2,1,1
89520,89521,2,1,1
89543,89545,3,1,2
89546,89549,4,2,2
89550,89557,8,7,1
89562,89563,2,1,1
89564,89569,6,4,2
89571,89573,3,1,2
89603,89605,3,2,1
89624,89626,3,1,2
89627,89628,2,1,1
89637,89640,4,3,1
89656,89659,4,1,3
89662,89663,2,1,1
89668,89672,5,4,1
89674,89675,2,1,1
89677,89680,4,2,2
89684,89686,3,1,2
89688,89692,5,1,4
89704,89706,3,1,2
89711,89714,4,1,3
89729,89730,2,1,1
89731,89732,2,1,1
89739,89741,3,1,2
89750,89753,4,3,1
89756,89759,4,1,3
89777,89782,6,4,2
89793,89794,2,1,1
89800,89801,2,1,1
89802,89805,4,1,3
89807,89809,3,1,2
89836,89837,2,1,1
89838,89843,6,1,5
89845,89846,2,1,1
89847,89848,2,1,1
89850,89851,2,1,1
89862,89866,5,1,4
89889,89891,3,1,2
89892,89896,5,3,2
89899,89901,3,2,1
89911,89912,2,1,1
89913,89915,3,2,1
89921,89922,2,1,1
89930,89935,6,1,5
89936,89938,3,1,2
89950,89951,2,1,1
89964,89965,2,1,1
89971,89972,2,1,1
89973,89977,5,1,4
89997,89998,2,1,1
89999,90001,3,1,2
90009,90011,3,1,2
90012,90013,2,1,1
90014,90015,2,1,1
90019,90020,2,1,1
90024,90025,2,1,1
90037,90038,2,1,1
90039,90040,2,1,1
90046,90048,3,1,2
90050,90053,4,2,2
90054,90055,2,1,1
90062,90065,4,1,3
90070,90071,2,1,1
90072,90073,2,1,1
90084,90085,2,1,1
90101,90102,2,1,1
90104,90115,12,2,10
90150,90151,2,1,1
90154,90155,2,1,1
90189,90190,2,1,1
90191,90194,4,1,3
90206,90210,5,4,1
90212,90214,3,1,2
90220,90222,3,1,2
90225,90226,2,1,1
90234,90235,2,1,1
90247,90248,2,1,1
90249,90251,3,1,2
90267,90270,4,2,2
90274,90277,4,3,1
90279,90280,2,1,1
90281,90282,2,1,1
90283,90286,4,3,1
90287,90290,4,1,3
90291,90293,3,1,2
90302,90304,3,1,2
90310,90311,2,1,1
90312,90314,3,1,2
90332,90333,2,1,1
90355,90359,5,4,1
90360,90361,2,1,1
90366,90367,2,1,1
90374,90375,2,1,1
90379,90382,4,2,2
90421,90422,2,1,1
90430,90432,3,2,1
90465,90467,3,2,1
90471,90473,3,2,1
90474,90475,2,1,1
90484,90485,2,1,1
90496,90499,4,1,3
90500,90501,2,1,1
90517,90518,2,1,1
90524,90525,2,1,1
90536,90538,3,2,1
90541,90543,3,2,1
90551,90552,2,1,1
90553,90554,2,1,1
90562,90566,5,2,3
90568,90569,2,1,1
90586,90588,3,1,2
90606,90608,3,1,2
90612,90613,2,1,1
90625,90627,3,1,2
90634,90636,3,1,2
90653,90655,3,1,2
90666,90667,2,1,1
90673,90674,2,1,1
90676,90678,3,2,1
90743,90747,5,2,3
90812,90813,2,1,1
90832,90834,3,1,2
90841,90842,2,1,1
90867,90870,4,1,3
90877,90879,3,2,1
90889,90890,2,1,1
90902,90903,2,1,1
90914,90915,2,1,1
90921,90922,2,1,1
90926,90927,2,1,1
90929,90931,3,2,1
90947,90950,4,1,3
90951,90952,2,1,1
90959,90960,2,1,1
90980,90984,5,1,4
90990,91002,13,6,7
91005,91007,3,1,2
91021,91025,5,1,4
91028,91030,3,2,1
91034,91035,2,1,1
91036,91037,2,1,1
91046,91048,3,2,1
91133,91134,2,1,1
91178,91179,2,1,1
91361,91364,4,2,2
91379,91381,3,1,2
91396,91398,3,1,2
91429,91430,2,1,1
91462,91463,2,1,1
91490,91495,6,5,1
91497,91498,2,1,1
91499,91502,4,3,1
91505,91506,2,1,1
91520,91521,2,1,1
91526,91527,2,1,1
91529,91530,2,1,1
91560,91561,2,1,1
91567,91571,5,1,4
91580,91581,2,1,1
91582,91583,2,1,1
91585,91587,3,2,1
91588,91592,5,2,3
91594,91595,2,1,1
91597,91598,2,1,1
91599,91600,2,1,1
91609,91612,4,1,3
91618,91620,3,1,2
91642,91646,5,2,3
91647,91650,4,1,3
91666,91670,5,2,3
91688,91692,5,4,1
91701,91702,2,1,1
91715,91720,6,1,5
91728,91730,3,1,2
91742,91744,3,2,1
91778,91779,2,1,1
91787,91790,4,2,2
91798,91800,3,1,2
91802,91806,5,1,4
91830,91831,2,1,1
91837,91841,5,2,3
91845,91847,3,1,2
91848,91851,4,2,2
91852,91857,6,1,5
91869,91872,4,1,3
91902,91905,4,1,3
91906,91908,3,2,1
91911,91912,2,1,1
91913,91914,2,1,1
91963,91966,4,2,2
91976,91978,3,2,1
91984,91985,2,1,1
91997,91998,2,1,1
92000,92003,4,1,3
92012,92014,3,2,1
92026,92027,2,1,1
92028,92029,2,1,1
92035,92036,2,1,1
92037,92038,2,1,1
92060,92062,3,2,1
92063,92067,5,4,1
92068,92073,6,5,1
92074,92077,4,2,2
92080,92081,2,1,1
92088,92089,2,1,1
92096,92097,2,1,1
92119,92120,2,1,1
92121,92122,2,1,1
92172,92175,4,2,2
92178,92180,3,1,2
92182,92183,2,1,1
92185,92187,3,1,2
92188,92189,2,1,1
92190,92192,3,1,2
92196,92198,3,2,1
92202,92203,2,1,1
92204,92206,3,1,2
92207,92209,3,2,1
92219,92222,4,1,3
92243,92245,3,1,2
92249,92256,8,4,4
92269,92272,4,2,2
92276,92277,2,1,1
92278,92279,2,1,1
92280,92281,2,1,1
92282,92286,5,2,3
92287,92291,5,1,4
92292,92293,2,1,1
92303,92312,10,7,3
92313,92316,4,3,1
92317,92321,5,4,1
92331,92334,4,1,3
92335,92336,2,1,1
92342,92345,4,3,1
92350,92352,3,2,1
92353,92354,2,1,1
92361,92363,3,2,1
92379,92383,5,1,4
92392,92394,3,1,2
92398,92399,2,1,1
92404,92407,4,3,1
92422,92427,6,4,2
92430,92433,4,3,1
92469,92470,2,1,1
92488,92492,5,2,3
92500,92501,2,1,1
92506,92509,4,2,2
92510,92514,5,1,4
92515,92521,7,3,4
92526,92531,6,1,5
92540,92541,2,1,1
92545,92546,2,1,1
92580,92586,7,4,3
92587,92590,4,3,1
92609,92610,2,1,1
92618,92620,3,1,2
92621,92623,3,2,1
92627,92628,2,1,1
92632,92635,4,3,1
92636,92639,4,1,3
92640,92643,4,1,3
92654,92659,6,4,2
92660,92661,2,1,1
92662,92664,3,1,2
92668,92670,3,2,1
92681,92683,3,1,2
92684,92685,2,1,1
92691,92694,4,3,1
92705,92707,3,2,1
92708,92711,4,2,2
92715,92717,3,2,1
92723,92724,2,1,1
92725,92726,2,1,1
92727,92730,4,1,3
92742,92745,4,1,3
92747,92748,2,1,1
92761,92762,2,1,1
92764,92765,2,1,1
92766,92770,5,2,3
92776,92780,5,1,4
92781,92783,3,2,1
92788,92791,4,1,3
92792,92794,3,1,2
92799,92803,5,2,3
92804,92812,9,3,6
92818,92819,2,1,1
92820,92823,4,2,2
92824,92825,2,1,1
92826,92829,4,3,1
92832,92834,3,1,2
92835,92838,4,2,2
92841,92842,2,1,1
92843,92845,3,1,2
92849,92850,2,1,1
92861,92862,2,1,1
92871,92872,2,1,1
92876,92881,6,2,4
92888,92889,2,1,1
92890,92892,3,1,2
92894,92895,2,1,1
92903,92904,2,1,1
92905,92908,4,3,1
92909,92915,7,4,3
92934,92941,8,6,2
92944,92945,2,1,1
92946,92949,4,1,3
92950,92955,6,2,4
92961,92967,7,6,1
92968,92970,3,2,1
92978,92979,2,1,1
92980,92981,2,1,1
92997,93001,5,1,4
93012,93014,3,1,2
93016,93019,4,3,1
93025,93030,6,5,1
93046,93052,7,5,2
93079,93080,2,1,1
93081,93082,2,1,1
93102,93103,2,1,1
93104,93106,3,1,2
93114,93117,4,3,1
93118,93121,4,3,1
93122,93123,2,1,1
93133,93138,6,1,5
93139,93143,5,4,1
93144,93145,2,1,1
93146,93148,3,1,2
93163,93167,5,2,3
93177,93182,6,4,2
93183,93191,9,2,7
93192,93195,4,1,3
93196,93199,4,1,3
93228,93230,3,1,2
93232,93233,2,1,1
93235,93237,3,2,1
93290,93292,3,2,1
93297,93298,2,1,1
93302,93303,2,1,1
93335,93336,2,1,1
93337,93339,3,2,1
93341,93345,5,1,4
93352,93353,2,1,1
93371,93373,3,2,1
93419,93420,2,1,1
93436,93437,2,1,1
93442,93444,3,1,2
93447,93450,4,1,3
93453,93457,5,1,4
93458,93459,2,1,1
93476,93477,2,1,1
93482,93484,3,1,2
93485,93490,6,2,4
93491,93492,2,1,1
93493,93495,3,2,1
93511,93515,5,2,3
93529,93531,3,1,2
93532,93535,4,2,2
93538,93541,4,3,1
93542,93549,8,6,2
93552,93562,11,8,3
93568,93570,3,2,1
93571,93572,2,1,1
93573,93575,3,1,2
93582,93584,3,2,1
93612,93614,3,2,1
93615,93617,3,1,2
93618,93619,2,1,1
93620,93621,2,1,1
93630,93632,3,2,1
93655,93662,8,5,3
93707,93708,2,1,1
93712,93713,2,1,1
93714,93717,4,3,1
93718,93720,3,1,2
93721,93722,2,1,1
93726,93729,4,1,3
93735,93737,3,2,1
93738,93739,2,1,1
93740,93743,4,3,1
93744,93747,4,2,2
93750,93753,4,3,1
93757,93758,2,1,1
93759,93762,4,1,3
93763,93766,4,2,2
93771,93774,4,3,1
93778,93780,3,2,1
93795,93797,3,2,1
93798,93802,5,1,4
93804,93806,3,1,2
93818,93823,6,2,4
93835,93838,4,3,1
93844,93845,2,1,1
93854,93855,2,1,1
93856,93858,3,1,2
93865,93868,4,3,1
93873,93874,2,1,1
93876,93880,5,4,1
93886,93892,7,1,6
93893,93898,6,5,1
93900,93903,4,1,3
93904,93905,2,1,1
93906,93910,5,4,1
93911,93915,5,1,4
93916,93918,3,2,1
93922,93923,2,1,1
93930,93941,12,10,2
93945,93951,7,1,6
93963,93965,3,1,2
93966,93968,3,1,2
93969,93974,6,4,2
93975,93980,6,4,2
93981,93984,4,3,1
93996,93997,2,1,1
94003,94005,3,1,2
94006,94012,7,2,5
94013,94014,2,1,1
94020,94022,3,2,1
94023,94027,5,4,1
94028,94029,2,1,1
94030,94032,3,1,2
94036,94042,7,6,1
94050,94052,3,2,1
94065,94071,7,4,3
94072,94073,2,1,1
94074,94080,7,5,2
94089,94092,4,3,1
94093,94101,9,6,3
94105,94107,3,1,2
94110,94112,3,1,2
94114,94117,4,3,1
94118,94119,2,1,1
94120,94121,2,1,1
94122,94125,4,1,3
94128,94133,6,1,5
94146,94148,3,2,1
94156,94157,2,1,1
94158,94160,3,2,1
94163,94167,5,2,3
94168,94173,6,1,5
94204,94216,13,11,2
94222,94224,3,1,2
94232,94236,5,4,1
94239,94242,4,2,2
94243,94248,6,1,5
94249,94256,8,7,1
94257,94258,2,1,1
94261,94263,3,2,1
94269,94273,5,4,1
94274,94282,9,8,1
94283,94284,2,1,1
94285,94287,3,2,1
94291,94293,3,2,1
94294,94301,8,7,1
94303,94304,2,1,1
94305,94307,3,2,1
94308,94310,3,2,1
94311,94312,2,1,1
94313,94314,2,1,1
94316,94321,6,5,1
94322,94328,7,6,1
94329,94330,2,1,1
94331,94335,5,4,1
94336,94337,2,1,1
94349,94350,2,1,1
94351,94353,3,2,1
94360,94362,3,1,2
94378,94381,4,3,1
94385,94386,2,1,1
94393,94397,5,1,4
94401,94407,7,3,4
94409,94414,6,5,1
94415,94416,2,1,1
94417,94433,17,2,15
94434,94435,2,1,1
94436,94437,2,1,1
94438,94439,2,1,1
94440,94441,2,1,1
94442,94444,3,1,2
94451,94453,3,2,1
94454,94459,6,5,1
94460,94464,5,1,4
94465,94467,3,1,2
94468,94470,3,2,1
94471,94472,2,1,1
94481,94483,3,2,1
94484,94492,9,1,8
94493,94494,2,1,1
94495,94505,11,2,9
94520,94523,4,2,2
94528,94529,2,1,1
94564,94565,2,1,1
94620,94627,8,4,4
94628,94631,4,3,1
94632,94637,6,4,2
94640,94643,4,2,2
94644,94651,8,4,4
94664,94665,2,1,1
94693,94694,2,1,1
94703,94706,4,1,3
94749,94750,2,1,1
94772,94775,4,2,2
94777,94779,3,2,1
94788,94793,6,1,5
94803,94808,6,2,4
94830,94834,5,2,3
94876,94877,2,1,1
94901,94902,2,1,1
94908,94909,2,1,1
94921,94923,3,1,2
94937,94939,3,1,2
94962,94965,4,2,2
94977,94979,3,1,2
95010,95013,4,3,1
95143,95144,2,1,1
95151,95154,4,1,3
95156,95157,2,1,1
95170,95171,2,1,1
95215,95217,3,1,2
95232,95233,2,1,1
95237,95238,2,1,1
95250,95252,3,2,1
95268,95271,4,2,2
95276,95279,4,2,2
95287,95290,4,2,2
95295,95296,2,1,1
95301,95302,2,1,1
95306,95308,3,1,2
95317,95320,4,3,1
95334,95335,2,1,1
95347,95348,2,1,1
95362,95364,3,1,2
95371,95372,2,1,1
95373,95374,2,1,1
95375,95379,5,1,4
95380,95382,3,1,2
95384,95386,3,2,1
95387,95388,2,1,1
95398,95399,2,1,1
95407,95409,3,2,1
95417,95419,3,2,1
95420,95421,2,1,1
95429,95432,4,1,3
95438,95441,4,2,2
95464,95465,2,1,1
95466,95467,2,1,1
95468,95473,6,5,1
95486,95487,2,1,1
95518,95519,2,1,1
95541,95542,2,1,1
95543,95544,2,1,1
95545,95547,3,1,2
95548,95551,4,2,2
95555,95556,2,1,1
95557,95560,4,2,2
95565,95568,4,3,1
95570,95574,5,1,4
95583,95584,2,1,1
95599,95600,2,1,1
95602,95603,2,1,1
95604,95605,2,1,1
95606,95607,2,1,1
95633,95635,3,2,1
95652,95653,2,1,1
95663,95664,2,1,1
95665,95668,4,2,2
95679,95680,2,1,1
95686,95687,2,1,1
95698,95700,3,1,2
95715,95716,2,1,1
95723,95725,3,1,2
95736,95737,2,1,1
95738,95739,2,1,1
95741,95742,2,1,1
95749,95752,4,3,1
95754,95758,5,4,1
95774,95779,6,2,4
95780,95784,5,2,3
95788,95789,2,1,1
95790,95795,6,4,2
95800,95801,2,1,1
95807,95808,2,1,1
95823,95824,2,1,1
95833,95835,3,1,2
95868,95869,2,1,1
95878,95881,4,3,1
95882,95887,6,1,5
95899,95900,2,1,1
95924,95926,3,2,1
95932,95936,5,3,2
95951,95953,3,2,1
95958,95959,2,1,1
95967,95968,2,1,1
95998,95999,2,1,1
96002,96004,3,2,1
96018,96019,2,1,1
96041,96046,6,1,5
96065,96067,3,2,1
96069,96072,4,1,3
96083,96085,3,2,1
96088,96089,2,1,1
96096,96099,4,3,1
96109,96111,3,1,2
96132,96134,3,1,2
96140,96141,2,1,1
96178,96179,2,1,1
96189,96190,2,1,1
96194,96196,3,2,1
96211,96212,2,1,1
96240,96241,2,1,1
96242,96243,2,1,1
96244,96246,3,1,2
96247,96248,2,1,1
96249,96251,3,2,1
96254,96259,6,3,3
96265,96267,3,2,1
96268,96270,3,1,2
96273,96274,2,1,1
96307,96309,3,1,2
96324,96325,2,1,1
96356,96357,2,1,1
96375,96377,3,1,2
96392,96393,2,1,1
96394,96402,9,1,8
96403,96404,2,1,1
96412,96414,3,2,1
96422,96424,3,1,2
96440,96442,3,2,1
96446,96448,3,2,1
96475,96479,5,3,2
96485,96489,5,1,4
96500,96501,2,1,1
96503,96505,3,1,2
96527,96530,4,1,3
96542,96543,2,1,1
96549,96551,3,2,1
96561,96563,3,1,2
96573,96575,3,2,1
96603,96605,3,1,2
96606,96607,2,1,1
96633,96636,4,1,3
96651,96652,2,1,1
96658,96660,3,1,2
96662,96665,4,1,3
96668,96669,2,1,1
96682,96683,2,1,1
96693,96694,2,1,1
96725,96726,2,1,1
96731,96732,2,1,1
96740,96741,2,1,1
96748,96749,2,1,1
96755,96756,2,1,1
96773,96776,4,1,3
96780,96783,4,1,3
96794,96795,2,1,1
96819,96820,2,1,1
96852,96853,2,1,1
96879,96881,3,1,2
96883,96885,3,2,1
96890,96892,3,2,1
96920,96921,2,1,1
96942,96944,3,1,2
96947,96948,2,1,1
96997,96998,2,1,1
97008,97009,2,1,1
97040,97041,2,1,1
97045,97046,2,1,1
97047,97048,2,1,1
97049,97050,2,1,1
97055,97056,2,1,1
97059,97061,3,2,1
97064,97066,3,2,1
97084,97087,4,2,2
97088,97089,2,1,1
97100,97101,2,1,1
97103,97104,2,1,1
97107,97109,3,2,1
97118,97119,2,1,1
97121,97122,2,1,1
97139,97140,2,1,1
97151,97154,4,2,2
97161,97162,2,1,1
97175,97176,2,1,1
97190,97191,2,1,1
97213,97214,2,1,1
97224,97225,2,1,1
97228,97230,3,1,2
97252,97256,5,1,4
97259,97260,2,1,1
97292,97294,3,2,1
97340,97341,2,1,1
97347,97348,2,1,1
97349,97352,4,3,1
97361,97362,2,1,1
97389,97391,3,2,1
97392,97393,2,1,1
97394,97395,2,1,1
97404,97405,2,1,1
97406,97407,2,1,1
97408,97409,2,1,1
97430,97432,3,1,2
97444,97447,4,2,2
97448,97449,2,1,1
97458,97461,4,3,1
97462,97464,3,1,2
97465,97466,2,1,1
97469,97470,2,1,1
97499,97502,4,2,2
97505,97508,4,1,3
97535,97537,3,1,2
97545,97547,3,2,1
97548,97549,2,1,1
97564,97566,3,2,1
97567,97568,2,1,1
97580,97581,2,1,1
97584,97586,3,2,1
97587,97589,3,1,2
97594,97595,2,1,1
97599,97601,3,2,1
97602,97604,3,1,2
97621,97624,4,2,2
97625,97627,3,1,2
97655,97657,3,2,1
97667,97669,3,2,1
97670,97671,2,1,1
97675,97676,2,1,1
97680,97683,4,2,2
97689,97691,3,1,2
97694,97698,5,2,3
97719,97720,2,1,1
97733,97736,4,2,2
97737,97738,2,1,1
97749,97751,3,1,2
97764,97765,2,1,1
97770,97771,2,1,1
97779,97780,2,1,1
97787,97788,2,1,1
97792,97793,2,1,1
97824,97826,3,1,2
97833,97836,4,2,2
97842,97843,2,1,1
97845,97846,2,1,1
97856,97859,4,3,1
97917,97918,2,1,1
97922,97924,3,1,2
97935,97937,3,1,2
97938,97939,2,1,1
97944,97946,3,1,2
97949,97951,3,1,2
97955,97957,3,2,1
97984,97986,3,2,1
97987,97991,5,4,1
97995,97996,2,1,1
98010,98012,3,2,1
98015,98016,2,1,1
98039,98040,2,1,1
98045,98046,2,1,1
98069,98071,3,2,1
98083,98084,2,1,1
98100,98101,2,1,1
98124,98125,2,1,1
98126,98128,3,2,1
98144,98145,2,1,1
98166,98167,2,1,1
98183,98184,2,1,1
98192,98193,2,1,1
98201,98205,5,3,2
98207,98208,2,1,1
98210,98211,2,1,1
98227,98232,6,2,4
98240,98242,3,2,1
98254,98255,2,1,1
98272,98273,2,1,1
98274,98275,2,1,1
98278,98280,3,2,1
98299,98302,4,1,3
98309,98310,2,1,1
98313,98316,4,2,2
98332,98335,4,1,3
98346,98347,2,1,1
98351,98352,2,1,1
98363,98364,2,1,1
98365,98366,2,1,1
98369,98370,2,1,1
98379,98380,2,1,1
98397,98400,4,2,2
98403,98408,6,1,5
98411,98412,2,1,1
98413,98414,2,1,1
98415,98416,2,1,1
98417,98418,2,1,1
98419,98420,2,1,1
98429,98430,2,1,1
98454,98456,3,1,2
98461,98463,3,1,2
98483,98484,2,1,1
98506,98507,2,1,1
98515,98518,4,2,2
98551,98553,3,1,2
98559,98562,4,3,1
98563,98564,2,1,1
98574,98575,2,1,1
98582,98583,2,1,1
98588,98590,3,2,1
98597,98598,2,1,1
98617,98619,3,2,1
98636,98637,2,1,1
98642,98643,2,1,1
98666,98667,2,1,1
98668,98671,4,3,1
98679,98680,2,1,1
98715,98716,2,1,1
98728,98729,2,1,1
98734,98736,3,1,2
98753,98755,3,1,2
98756,98757,2,1,1
98766,98767,2,1,1
98774,98775,2,1,1
98802,98805,4,3,1
98815,98817,3,1,2
98824,98828,5,2,3
98830,98831,2,1,1
98840,98841,2,1,1
98842,98843,2,1,1
98873,98874,2,1,1
98882,98883,2,1,1
98912,98913,2,1,1
98914,98917,4,2,2
98937,98939,3,1,2
98940,98942,3,1,2
98947,98949,3,1,2
98956,98959,4,2,2
99022,99025,4,3,1
99043,99044,2,1,1
99050,99052,3,2,1
99056,99058,3,1,2
99078,99080,3,1,2
99092,99094,3,1,2
99114,99115,2,1,1
99118,99119,2,1,1
99131,99133,3,2,1
99154,99156,3,1,2
99157,99158,2,1,1
99162,99164,3,1,2
99169,99171,3,1,2
99199,99200,2,1,1
99203,99204,2,1,1
99221,99227,7,3,4
99236,99237,2,1,1
99253,99258,6,1,5
99269,99272,4,3,1
99273,99275,3,2,1
99281,99283,3,1,2
99292,99293,2,1,1
99296,99297,2,1,1
99318,99320,3,1,2
99334,99335,2,1,1
99336,99337,2,1,1
99359,99362,4,3,1
99364,99365,2,1,1
99437,99438,2,1,1
99448,99450,3,1,2
99458,99460,3,1,2
99475,99477,3,2,1
99499,99504,6,4,2
99507,99508,2,1,1
99510,99511,2,1,1
99518,99519,2,1,1
99520,99521,2,1,1
99526,99528,3,1,2
99529,99530,2,1,1
99557,99559,3,2,1
99570,99572,3,2,1
99580,99581,2,1,1
99599,99600,2,1,1
99615,99616,2,1,1
99620,99622,3,1,2
99640,99641,2,1,1
99660,99662,3,1,2
99663,99664,2,1,1
99681,99683,3,1,2
99689,99690,2,1,1
99722,99724,3,1,2
99728,99729,2,1,1
99736,99737,2,1,1
99768,99770,3,1,2
99772,99774,3,1,2
99786,99787,2,1,1
99793,99794,2,1,1
99803,99804,2,1,1
99818,99820,3,1,2
99828,99829,2,1,1
99848,99850,3,2,1
99852,99854,3,2,1
99860,99861,2,1,1
99865,99866,2,1,1
99871,99873,3,2,1
99880,99882,3,1,2
99890,99892,3,1,2
99906,99909,4,2,2
99938,99939,2,1,1
100004,100006,3,2,1
100020,100021,2,1,1
100031,100032,2,1,1
100055,100058,4,1,3
100060,100065,6,4,2
100074,100075,2,1,1
100078,100079,2,1,1
100095,100096,2,1,1
100104,100105,2,1,1
100115,100116,2,1,1
100124,100126,3,1,2
100176,100177,2,1,1
100189,100191,3,1,2
100204,100205,2,1,1
100206,100207,2,1,1
100208,100212,5,4,1
100213,100214,2,1,1
100217,100218,2,1,1
100228,100230,3,2,1
100248,100249,2,1,1
100263,100264,2,1,1
100273,100276,4,3,1
100278,100279,2,1,1
100297,100300,4,2,2
100301,100304,4,2,2
100305,100306,2,1,1
100315,100316,2,1,1
100317,100319,3,2,1
100356,100357,2,1,1
100374,100375,2,1,1
100421,100422,2,1,1
100424,100426,3,1,2
100436,100439,4,1,3
100446,100451,6,5,1
100460,100462,3,1,2
100510,100512,3,1,2
100556,100558,3,1,2
100562,100563,2,1,1
100588,100591,4,1,3
100603,100604,2,1,1
100605,100612,8,1,7
100613,100614,2,1,1
100637,100640,4,2,2
100652,100654,3,2,1
100661,100662,2,1,1
100667,100668,2,1,1
100672,100673,2,1,1
100686,100687,2,1,1
100708,100709,2,1,1
100715,100717,3,1,2
100719,100720,2,1,1
100748,100750,3,1,2
100759,100760,2,1,1
100800,100802,3,1,2
100809,100811,3,1,2
100825,100826,2,1,1
100831,100832,2,1,1
100853,100854,2,1,1
100855,100856,2,1,1
100859,100860,2,1,1
100864,100865,2,1,1
100897,100901,5,1,4
100924,100926,3,2,1
100930,100934,5,2,3
100964,100967,4,3,1
100968,100969,2,1,1
100971,100972,2,1,1
100975,100977,3,2,1
101021,101022,2,1,1
101050,101051,2,1,1
101097,101098,2,1,1
101105,101108,4,3,1
101109,101110,2,1,1
101116,101117,2,1,1
101129,101130,2,1,1
101132,101136,5,1,4
101137,101138,2,1,1
101164,101165,2,1,1
101168,101169,2,1,1
101171,101172,2,1,1
101214,101216,3,2,1
101222,101223,2,1,1
101234,101235,2,1,1
101243,101244,2,1,1
101248,101253,6,1,5
101254,101255,2,1,1
101257,101258,2,1,1
101270,101272,3,1,2
101278,101281,4,1,3
101282,101283,2,1,1
101286,101287,2,1,1
101293,101294,2,1,1
101321,101322,2,1,1
101323,101326,4,2,2
101330,101331,2,1,1
