start_row,match_length
44627.0,3
44639.0,2
44647.0,2
44652.0,4
44657.0,4
44672.0,8
44683.0,3
44724.0,3
44735.0,7
44759.0,3
44765.0,2
44768.0,3
44791.0,4
44798.0,3
44811.0,4
44833.0,3
44845.0,5
44903.0,7
44930.0,2
44967.0,6
44977.0,7
44999.0,3
45046.0,8
45071.0,4
45123.0,5
45144.0,8
45170.0,3
45174.0,2
45189.0,2
45191.0,9
45207.0,5
45222.0,5
45231.0,2
45241.0,4
45265.0,2
45273.0,2
45299.0,3
45337.0,2
45346.0,5
45351.0,2
45389.0,3
45395.0,7
45399.0,3
45402.0,4
45412.0,3
45457.0,3
45502.0,4
45525.0,3
45552.0,5
45568.0,4
45595.0,3
45646.0,2
45651.0,3
45677.0,4
45680.0,3
45692.0,2
45703.0,3
45706.0,2
45712.0,3
45727.0,8
45732.0,3
45753.0,4
45781.0,6
45788.0,5
45805.0,5
45810.0,3
45880.0,7
45901.0,4
45912.0,4
45925.0,3
45968.0,7
46010.0,2
46070.0,5
46098.0,5
46103.0,3
46118.0,4
46124.0,2
46128.0,5
46138.0,4
46147.0,6
46178.0,6
46185.0,3
46200.0,3
46224.0,4
46246.0,5
46263.0,2
46277.0,3
46294.0,2
46408.0,2
46410.0,4
46432.0,5
46437.0,4
46474.0,2
46537.0,7
46543.0,4
46603.0,2
46612.0,4
46616.0,4
46637.0,7
46653.0,2
46675.0,2
46688.0,4
46698.0,3
46701.0,2
46754.0,2
46756.0,5
46769.0,5
46827.0,5
46835.0,4
46898.0,5
46904.0,5
46910.0,9
46921.0,8
47018.0,3
47041.0,4
47050.0,8
47084.0,4
47117.0,3
47157.0,3
47163.0,5
47165.0,10
47177.0,2
47225.0,4
47249.0,7
47258.0,3
47317.0,5
47331.0,5
47336.0,3
47343.0,11
47355.0,4
47369.0,3
47453.0,3
47474.0,5
47561.0,6
47579.0,4
47586.0,8
47691.0,7
47719.0,3
47728.0,3
47815.0,3
47818.0,4
47855.0,5
47868.0,6
47891.0,2
47895.0,6
47904.0,3
47910.0,6
47915.0,6
47921.0,7
47932.0,3
47934.0,2
47936.0,5
47958.0,8
47968.0,4
48002.0,4
48006.0,5
48020.0,3
48063.0,4
48135.0,2
48182.0,2
48215.0,4
48228.0,3
48271.0,3
48459.0,5
48469.0,2
48565.0,2
48571.0,2
48645.0,3
48704.0,6
48863.0,3
48878.0,5
48908.0,3
48936.0,6
48946.0,6
48952.0,3
48955.0,3
49011.0,2
49055.0,4
49074.0,3
49088.0,4
49092.0,3
49113.0,2
49121.0,3
49130.0,5
49143.0,2
49203.0,9
49223.0,3
49252.0,7
49260.0,5
49265.0,3
49288.0,2
49290.0,3
49294.0,7
49323.0,5
49328.0,3
49342.0,2
49381.0,2
49386.0,5
49391.0,2
49393.0,2
49405.0,6
49424.0,8
49512.0,2
49514.0,3
49518.0,5
49525.0,5
49582.0,3
49676.0,5
49683.0,2
49691.0,4
49696.0,9
49705.0,5
49709.0,7
49716.0,13
49730.0,5
49734.0,6
49759.0,2
49772.0,3
49816.0,6
49836.0,5
49860.0,3
49868.0,3
49891.0,7
49901.0,13
49953.0,8
49959.0,10
49985.0,5
50057.0,3
50072.0,11
50079.0,3
50152.0,2
50239.0,13
50247.0,2
50272.0,5
50394.0,4
50424.0,2
50435.0,3
50465.0,5
50503.0,3
50517.0,4
50586.0,3
50595.0,7
50660.0,5
50664.0,5
50670.0,7
50757.0,5
50764.0,3
50859.0,3
51072.0,7
51092.0,2
51103.0,8
51121.0,9
51138.0,2
51142.0,6
51175.0,5
51184.0,4
51206.0,3
51209.0,5
51221.0,3
51253.0,5
51282.0,5
51350.0,4
51375.0,3
51377.0,4
51415.0,5
51431.0,5
51437.0,8
51459.0,8
51479.0,4
51543.0,6
51548.0,4
51749.0,3
51754.0,3
51766.0,5
51782.0,5
51820.0,2
51855.0,8
51924.0,4
51929.0,4
51933.0,4
51943.0,2
51957.0,2
52030.0,5
52046.0,3
52060.0,4
52250.0,3
52272.0,3
52275.0,8
52391.0,5
52396.0,4
52622.0,14
52637.0,3
52654.0,5
52717.0,6
52731.0,2
52782.0,3
52838.0,7
52932.0,4
52935.0,2
52969.0,5
53032.0,3
53048.0,15
53078.0,2
53091.0,2
53121.0,5
53132.0,3
53176.0,5
53183.0,3
53204.0,4
53215.0,3
53220.0,12
53235.0,2
53249.0,5
53305.0,5
53313.0,5
53421.0,5
53455.0,5
53496.0,2
53531.0,4
53548.0,4
53577.0,5
53587.0,3
53635.0,8
53661.0,2
53683.0,2
53691.0,3
53701.0,6
53750.0,6
53755.0,6
53776.0,4
53820.0,8
53872.0,2
53912.0,7
53921.0,3
53932.0,4
53941.0,8
53985.0,5
54056.0,3
54094.0,2
54096.0,3
54179.0,3
54181.0,4
54210.0,3
54222.0,4
54292.0,3
54343.0,4
54371.0,6
54486.0,3
54569.0,3
54620.0,3
54643.0,3
54676.0,5
54743.0,2
54754.0,6
54808.0,5
54830.0,6
54876.0,3
54983.0,4
54987.0,3
55082.0,2
55084.0,2
55115.0,4
55135.0,5
55177.0,4
55217.0,6
55283.0,3
55308.0,3
55374.0,7
55411.0,3
55431.0,2
55436.0,7
55485.0,4
55490.0,2
55504.0,7
55523.0,4
55625.0,2
55657.0,6
55679.0,7
55696.0,2
55724.0,5
55827.0,3
55849.0,3
55877.0,4
55925.0,2
55929.0,2
56024.0,3
56213.0,3
56218.0,5
56244.0,3
56272.0,3
56278.0,5
56297.0,3
56339.0,3
56381.0,2
56406.0,3
56411.0,2
56449.0,3
56518.0,5
56539.0,4
56558.0,4
56627.0,2
56639.0,5
56644.0,5
56661.0,3
56691.0,4
56765.0,5
56774.0,2
56843.0,7
56861.0,3
56909.0,2
56933.0,5
56976.0,5
56994.0,7
57033.0,11
57059.0,4
57064.0,4
57170.0,6
57202.0,6
57221.0,4
57225.0,7
57253.0,5
57305.0,7
57313.0,2
57328.0,2
57335.0,4
57342.0,5
57354.0,3
57358.0,5
57379.0,2
57387.0,4
57417.0,6
57455.0,2
57619.0,2
57660.0,4
57715.0,2
57758.0,5
57802.0,2
57880.0,3
57883.0,4
57894.0,3
57899.0,3
57921.0,3
57935.0,12
57947.0,12
58018.0,5
58044.0,7
58050.0,7
58064.0,11
58130.0,4
58135.0,26
58160.0,3
58185.0,3
58200.0,7
58208.0,12
58245.0,5
58252.0,4
58255.0,4
58259.0,18
58280.0,7
58303.0,10
58353.0,5
58356.0,14
58371.0,6
58382.0,8
58404.0,13
58412.0,4
58421.0,2
58426.0,3
58444.0,2
58457.0,2
58471.0,16
58525.0,2
58528.0,14
58549.0,2
58612.0,5
58632.0,11
58642.0,4
58646.0,3
58649.0,3
58660.0,11
58694.0,8
58702.0,7
58707.0,9
58735.0,4
58748.0,13
58764.0,4
58768.0,6
58848.0,11
58858.0,2
58860.0,6
58872.0,9
58888.0,7
58896.0,12
58906.0,3
58913.0,2
58921.0,8
58927.0,12
58943.0,7
58955.0,11
58968.0,5
58974.0,10
59011.0,12
59024.0,5
59031.0,10
59041.0,8
59049.0,5
59074.0,2
59086.0,2
59126.0,2
59144.0,6
59181.0,2
59202.0,8
59249.0,3
59266.0,11
59277.0,6
59284.0,4
59295.0,4
59305.0,7
59329.0,4
59336.0,5
59342.0,6
59348.0,4
59362.0,5
59386.0,4
59389.0,8
59397.0,7
59404.0,7
59416.0,3
59418.0,4
59441.0,3
59466.0,2
59470.0,12
59494.0,3
59503.0,4
59534.0,10
59545.0,11
59558.0,8
59564.0,7
59573.0,7
59584.0,4
59588.0,5
59602.0,6
59620.0,11
59648.0,5
59670.0,10
59688.0,20
59710.0,5
59785.0,3
59815.0,7
59822.0,5
59842.0,3
59844.0,12
59860.0,3
59863.0,28
59891.0,6
59904.0,9
59918.0,2
59920.0,2
59922.0,3
59925.0,4
59935.0,2
59944.0,10
59950.0,3
59966.0,6
59980.0,6
60001.0,5
60022.0,8
60044.0,6
60064.0,10
60073.0,3
60092.0,4
60098.0,4
60103.0,6
60108.0,5
60123.0,2
60137.0,5
60161.0,4
60176.0,2
60184.0,12
60197.0,4
60209.0,26
60227.0,6
60257.0,3
60297.0,8
60328.0,11
60364.0,8
60367.0,3
60375.0,4
60402.0,3
60404.0,13
60427.0,37
60458.0,2
60461.0,111
60627.0,9
60696.0,10
60724.0,7
60731.0,2
60737.0,5
60747.0,9
60754.0,15
60766.0,13
60781.0,17
60797.0,4
60925.0,5
60929.0,17
60947.0,4
60952.0,17
60968.0,14
60981.0,7
60989.0,7
60996.0,5
61014.0,6
61019.0,19
61039.0,14
61053.0,12
61068.0,25
61089.0,5
61094.0,12
61108.0,4
61110.0,4
61115.0,5
61120.0,14
61135.0,5
61173.0,9
61183.0,18
61202.0,2
61205.0,10
61214.0,2
61216.0,7
61226.0,15
61260.0,9
61272.0,6
61310.0,10
61322.0,4
61324.0,3
61327.0,13
61343.0,11
61351.0,3
61360.0,7
61371.0,15
61389.0,6
61401.0,9
61409.0,11
61432.0,13
61442.0,3
61446.0,2
61448.0,12
61460.0,4
61469.0,10
61489.0,4
61492.0,2
61500.0,4
61504.0,4
61520.0,15
61535.0,5
61540.0,10
61550.0,3
61564.0,2
61566.0,4
61582.0,14
61596.0,8
61604.0,5
61610.0,4
61615.0,11
61633.0,14
61648.0,7
61654.0,3
61666.0,5
61671.0,4
61677.0,11
61687.0,27
61720.0,4
61722.0,4
61728.0,8
61740.0,10
61751.0,6
61770.0,6
61775.0,21
61833.0,4
61845.0,5
61850.0,5
61855.0,4
61860.0,5
61864.0,15
61898.0,3
61901.0,3
61906.0,12
61918.0,7
61929.0,18
61952.0,6
61956.0,11
61969.0,8
61979.0,6
62001.0,3
62003.0,3
62006.0,15
62023.0,5
62027.0,11
62059.0,13
62073.0,8
62085.0,3
62107.0,8
62128.0,4
62134.0,8
62157.0,5
62160.0,5
62165.0,5
62173.0,8
62178.0,5
62183.0,6
62199.0,4
62205.0,5
62209.0,12
62223.0,4
62230.0,10
62243.0,3
62246.0,5
62310.0,2
62314.0,5
62323.0,7
62330.0,2
62350.0,5
62355.0,7
62372.0,3
62387.0,7
62391.0,7
62400.0,4
62406.0,4
62409.0,4
62423.0,10
62481.0,8
62489.0,7
62494.0,2
62513.0,2
62544.0,9
62558.0,3
62563.0,17
62583.0,4
62593.0,7
62600.0,8
62608.0,7
62616.0,7
62622.0,8
62636.0,4
62640.0,6
62647.0,11
62666.0,5
62670.0,6
62676.0,21
62717.0,4
62721.0,3
62725.0,3
62729.0,8
62756.0,6
62778.0,6
62783.0,6
62789.0,14
62804.0,7
62810.0,3
62824.0,16
62841.0,6
62856.0,2
62862.0,5
62870.0,4
62884.0,11
62896.0,4
62898.0,2
62901.0,4
62904.0,2
62906.0,4
62926.0,5
62930.0,3
62954.0,13
62965.0,6
62971.0,2
62996.0,4
63001.0,3
63018.0,9
63027.0,9
63042.0,10
63051.0,4
63054.0,2
63065.0,7
63072.0,9
63083.0,3
63085.0,3
63090.0,9
63106.0,3
63128.0,3
63135.0,5
63145.0,3
63162.0,4
63166.0,3
63169.0,13
63183.0,3
63190.0,5
63195.0,6
63202.0,9
63211.0,2
63231.0,15
63242.0,5
63252.0,8
63260.0,3
63282.0,3
63301.0,10
63321.0,5
63326.0,6
63334.0,8
63349.0,2
63351.0,8
63359.0,5
63369.0,7
63376.0,23
63402.0,11
63413.0,6
63421.0,6
63436.0,9
63442.0,8
63453.0,12
63462.0,13
63487.0,4
63495.0,5
63504.0,6
63507.0,9
63534.0,6
63549.0,8
63565.0,7
63572.0,8
63581.0,6
63598.0,12
63608.0,11
63621.0,12
63629.0,12
63643.0,6
63649.0,3
63652.0,3
63657.0,2
63661.0,5
63681.0,4
63685.0,2
63691.0,6
63693.0,16
63714.0,7
63732.0,3
63737.0,12
63747.0,5
63753.0,5
63760.0,2
63773.0,5
63776.0,3
63779.0,4
63783.0,3
63794.0,5
63803.0,13
63816.0,11
63828.0,4
63840.0,5
63851.0,3
63882.0,6
63891.0,2
63895.0,5
63899.0,14
63933.0,17
63958.0,4
63970.0,3
63974.0,6
63982.0,3
63985.0,2
64002.0,6
64014.0,9
64023.0,4
64030.0,4
64035.0,5
64063.0,3
64066.0,6
64078.0,3
64082.0,9
64091.0,10
64100.0,3
64103.0,2
64105.0,2
64108.0,3
64115.0,4
64119.0,2
64122.0,14
64135.0,2
64140.0,5
64143.0,4
64173.0,4
64202.0,10
64216.0,3
64219.0,19
64243.0,8
64253.0,5
64278.0,4
64283.0,3
64285.0,10
64298.0,7
64309.0,5
64351.0,18
64366.0,4
64373.0,5
64378.0,7
64385.0,21
64406.0,13
64426.0,4
64430.0,4
64434.0,2
64439.0,4
64443.0,9
64454.0,8
64465.0,5
64469.0,2
64478.0,5
64480.0,5
64485.0,3
64509.0,2
64513.0,4
64516.0,12
64538.0,2
64540.0,6
64549.0,4
64552.0,7
64563.0,5
64585.0,4
64589.0,2
64591.0,5
64599.0,3
64601.0,5
64606.0,2
64630.0,7
64637.0,2
64663.0,2
64665.0,9
64675.0,5
64682.0,7
64686.0,3
64689.0,5
64708.0,2
64714.0,10
64728.0,4
64737.0,8
64745.0,9
64755.0,6
64759.0,3
64772.0,2
64777.0,13
64789.0,11
64804.0,3
64807.0,3
64815.0,4
64822.0,8
64830.0,4
64835.0,5
64840.0,9
64848.0,3
64852.0,10
64861.0,3
64864.0,8
64883.0,2
64896.0,17
64914.0,7
64919.0,3
64924.0,7
64929.0,3
64937.0,13
64950.0,5
64954.0,15
64969.0,9
64988.0,7
64998.0,10
65020.0,5
65022.0,7
65030.0,4
65041.0,2
65054.0,7
65077.0,7
65084.0,4
65091.0,3
65099.0,4
65103.0,5
65108.0,3
65111.0,4
65120.0,3
65127.0,7
65149.0,2
65158.0,2
65188.0,6
65204.0,5
65210.0,6
65215.0,2
65217.0,3
65221.0,4
65228.0,2
65230.0,7
65237.0,3
65240.0,4
65250.0,7
65270.0,8
65278.0,3
65281.0,2
65283.0,5
65289.0,4
65292.0,3
65309.0,7
65316.0,3
65336.0,7
65348.0,11
65360.0,3
65370.0,4
65376.0,10
65403.0,11
65420.0,8
65438.0,8
65447.0,9
65457.0,3
65463.0,6
65493.0,5
65498.0,2
65538.0,7
65568.0,2
65570.0,2
65591.0,5
65600.0,11
65611.0,4
65616.0,5
65642.0,3
65645.0,3
65652.0,3
65655.0,8
65670.0,5
65715.0,3
65739.0,2
65745.0,10
65767.0,9
65774.0,5
65779.0,2
65781.0,5
65803.0,2
65812.0,9
65829.0,13
65843.0,7
65851.0,7
65858.0,3
65865.0,8
65874.0,4
65881.0,8
65896.0,2
65898.0,3
65904.0,4
65913.0,5
65918.0,5
65922.0,2
65927.0,2
65930.0,4
65935.0,6
65958.0,4
65987.0,5
65992.0,2
66004.0,4
66008.0,3
66067.0,4
66075.0,8
66086.0,7
66092.0,5
66095.0,3
66098.0,3
66101.0,3
66123.0,5
66134.0,3
66137.0,5
66143.0,9
66163.0,4
66174.0,4
66178.0,9
66187.0,4
66206.0,3
66224.0,2
66234.0,6
66247.0,6
66268.0,17
66295.0,4
66307.0,4
66320.0,12
66329.0,5
66340.0,4
66342.0,2
66344.0,10
66354.0,4
66358.0,6
66366.0,6
66372.0,3
66376.0,4
66387.0,3
66396.0,3
66400.0,2
66409.0,7
66418.0,9
66425.0,2
66463.0,5
66479.0,3
66496.0,3
66498.0,4
66546.0,3
66550.0,5
66554.0,11
66588.0,5
66602.0,5
66607.0,2
66621.0,8
66642.0,2
66653.0,7
66675.0,5
66678.0,2
66688.0,4
66695.0,5
66729.0,3
66753.0,3
66755.0,6
66762.0,8
66771.0,6
66777.0,5
66794.0,5
66817.0,4
66821.0,3
66860.0,7
66862.0,2
66865.0,6
66875.0,3
66881.0,5
66890.0,6
66912.0,3
66917.0,6
66926.0,5
66929.0,2
66931.0,3
66979.0,3
66993.0,3
66996.0,4
67001.0,11
67013.0,14
67046.0,17
67061.0,3
67068.0,6
67073.0,5
67078.0,3
67081.0,5
67095.0,12
67100.0,6
67107.0,4
67112.0,11
67133.0,3
67141.0,6
67147.0,4
67168.0,5
67187.0,5
67199.0,10
67209.0,4
67224.0,6
67229.0,3
67232.0,3
67260.0,8
67279.0,6
67300.0,5
67313.0,3
67316.0,7
67339.0,10
67383.0,2
67394.0,13
67418.0,9
67458.0,8
67472.0,5
67477.0,12
67489.0,10
67502.0,6
67552.0,3
67555.0,4
67575.0,3
67581.0,2
67585.0,5
67608.0,19
67632.0,4
67634.0,2
67640.0,10
67659.0,6
67663.0,9
67673.0,3
67737.0,8
67747.0,4
67774.0,6
67788.0,2
67797.0,7
67810.0,4
67814.0,3
67818.0,4
67821.0,10
67837.0,5
67842.0,5
67847.0,13
67860.0,2
67864.0,2
67870.0,8
67877.0,2
67880.0,3
67886.0,3
67892.0,3
67905.0,4
67909.0,3
67915.0,5
67930.0,8
67936.0,5
67951.0,7
67964.0,4
67970.0,7
67979.0,6
67989.0,5
67997.0,8
68003.0,3
68012.0,5
68019.0,6
68024.0,2
68028.0,6
68034.0,11
68046.0,5
68050.0,2
68064.0,3
68078.0,7
68087.0,5
68094.0,8
68098.0,3
68120.0,2
68134.0,2
68143.0,5
68152.0,10
68171.0,5
68178.0,7
68208.0,5
68226.0,2
68231.0,2
68241.0,3
68264.0,2
68266.0,5
68271.0,3
68274.0,2
68276.0,4
68287.0,7
68293.0,6
68307.0,2
68316.0,5
68324.0,5
68331.0,4
68352.0,2
68354.0,5
68359.0,3
68362.0,3
68384.0,3
68398.0,3
68404.0,7
68419.0,2
68424.0,9
68455.0,7
68470.0,8
68480.0,10
68490.0,2
68495.0,5
68507.0,2
68531.0,3
68558.0,7
68565.0,3
68571.0,3
68577.0,3
68580.0,4
68590.0,6
68606.0,5
68612.0,2
68631.0,5
68637.0,7
68644.0,8
68654.0,2
68679.0,11
68689.0,2
68692.0,6
68697.0,4
68705.0,6
68736.0,10
68747.0,7
68772.0,4
68787.0,7
68794.0,6
68801.0,4
68806.0,4
68811.0,16
68853.0,5
68859.0,7
68866.0,8
68878.0,2
68894.0,11
68905.0,3
68914.0,3
68925.0,12
68937.0,2
68939.0,5
68945.0,4
68948.0,2
68961.0,5
68975.0,7
68979.0,7
68986.0,5
69007.0,4
69015.0,5
69031.0,5
69036.0,6
69049.0,10
69061.0,5
69099.0,5
69148.0,4
69160.0,14
69180.0,2
69188.0,2
69225.0,3
69238.0,2
69240.0,11
69260.0,6
69278.0,2
69285.0,2
69295.0,4
69305.0,8
69313.0,2
69315.0,3
69331.0,2
69342.0,4
69347.0,5
69360.0,2
69367.0,11
69375.0,3
69379.0,4
69403.0,3
69409.0,11
69440.0,16
69464.0,12
69477.0,6
69486.0,4
69489.0,4
69505.0,6
69513.0,4
69518.0,8
69530.0,5
69538.0,10
69549.0,3
69552.0,5
69558.0,9
69571.0,4
69577.0,5
69583.0,4
69614.0,3
69622.0,3
69635.0,2
69640.0,4
69645.0,6
69680.0,7
69698.0,2
69704.0,4
69733.0,9
69742.0,9
69755.0,2
69760.0,8
69778.0,8
69790.0,7
69807.0,5
69835.0,5
69849.0,3
69853.0,4
69866.0,4
69882.0,2
69896.0,2
69898.0,3
69904.0,7
69923.0,14
69962.0,4
69967.0,8
69984.0,11
69997.0,9
70007.0,7
70020.0,4
70046.0,4
70052.0,7
70066.0,2
70071.0,2
70075.0,3
70078.0,4
70082.0,2
70084.0,2
70086.0,4
70099.0,8
70110.0,7
70118.0,7
70130.0,11
70160.0,4
70168.0,8
70180.0,3
70196.0,6
70204.0,2
70215.0,5
70229.0,8
70238.0,2
70267.0,6
70276.0,10
70285.0,6
70292.0,8
70299.0,28
70327.0,9
70336.0,40
70376.0,2
70378.0,9
70390.0,7
70395.0,5
70399.0,4
70413.0,3
70427.0,25
70450.0,8
70474.0,5
70479.0,4
70509.0,9
70523.0,27
70553.0,6
70556.0,2
70563.0,5
70570.0,20
70590.0,8
70601.0,29
70631.0,9
70644.0,3
70652.0,17
70669.0,8
70672.0,10
70682.0,9
70707.0,5
70736.0,8
70750.0,14
70759.0,15
70777.0,6
70809.0,128
70940.0,19
70955.0,4
70960.0,8
70975.0,5
70979.0,24
71008.0,8
71021.0,9
71033.0,11
71049.0,14
71086.0,4
71091.0,21
71117.0,7
71136.0,15
71152.0,9
71165.0,12
71177.0,21
71200.0,11
71228.0,17
71251.0,3
71255.0,14
71268.0,7
71275.0,5
71281.0,12
71297.0,16
71316.0,12
71326.0,5
71337.0,12
71363.0,10
71371.0,5
71377.0,13
71392.0,2
71395.0,5
71400.0,3
71403.0,4
71414.0,6
71419.0,8
71433.0,7
71437.0,7
71445.0,12
71458.0,4
71463.0,19
71485.0,9
71493.0,8
71499.0,21
71520.0,4
71526.0,4
71528.0,7
71544.0,9
71558.0,12
71570.0,2
71577.0,5
71592.0,20
71604.0,12
71614.0,4
71645.0,4
71660.0,4
71665.0,9
71675.0,8
71684.0,7
71688.0,4
71694.0,4
71697.0,6
71703.0,15
71717.0,6
71728.0,13
71741.0,15
71762.0,11
71789.0,14
71798.0,8
71827.0,6
71837.0,6
71843.0,14
71874.0,15
71888.0,8
71921.0,31
71931.0,6
71938.0,3
71946.0,6
71959.0,10
71969.0,3
71976.0,7
71983.0,2
71993.0,13
72025.0,21
72027.0,20
72053.0,7
72067.0,16
72081.0,4
72083.0,8
72093.0,9
72101.0,9
72110.0,12
72126.0,9
72135.0,6
72146.0,3
72152.0,10
72160.0,13
72175.0,12
72188.0,4
72193.0,7
72203.0,7
72210.0,4
72218.0,10
72228.0,4
72235.0,6
72242.0,11
72249.0,9
72263.0,7
72276.0,19
72301.0,3
72303.0,2
72306.0,7
72322.0,17
72333.0,4
72337.0,7
72342.0,4
72349.0,6
72359.0,32
72388.0,5
72403.0,7
72408.0,11
72421.0,4
72444.0,6
72458.0,10
72477.0,15
72490.0,7
72497.0,8
72511.0,8
72524.0,14
72551.0,5
72555.0,11
72568.0,5
72586.0,3
72595.0,12
72603.0,5
72606.0,16
72644.0,17
72666.0,21
72708.0,4
72711.0,9
72719.0,17
72736.0,4
72746.0,11
72761.0,13
72775.0,12
72786.0,6
72792.0,7
72799.0,23
72821.0,3
72826.0,6
72830.0,4
72843.0,4
72852.0,7
72857.0,5
72866.0,20
72883.0,9
72913.0,16
72936.0,3
72942.0,7
72953.0,19
72966.0,9
72975.0,5
72982.0,3
72988.0,6
72999.0,6
73007.0,7
73015.0,6
73020.0,2
73023.0,6
73034.0,11
73046.0,5
73051.0,14
73067.0,5
73082.0,5
73089.0,9
73096.0,5
73107.0,7
73140.0,9
73154.0,2
73167.0,9
73186.0,6
73195.0,6
73199.0,3
73212.0,7
73219.0,2
73226.0,8
73237.0,7
73252.0,10
73256.0,3
73258.0,13
73279.0,11
73282.0,2
73300.0,7
73317.0,5
73341.0,10
73352.0,5
73355.0,8
73365.0,8
73378.0,17
73391.0,10
73411.0,28
73428.0,5
73433.0,3
73443.0,10
73453.0,9
73461.0,34
73496.0,4
73501.0,4
73510.0,34
73550.0,15
73569.0,9
73578.0,7
73583.0,14
73607.0,8
73615.0,12
73641.0,12
73652.0,3
73655.0,7
73665.0,6
73671.0,20
73688.0,8
73697.0,3
73701.0,16
73720.0,13
73734.0,5
73739.0,3
73742.0,3
73747.0,4
73762.0,3
73769.0,6
73775.0,16
73797.0,4
73799.0,16
73815.0,34
73865.0,3
73884.0,10
73895.0,21
73917.0,26
73942.0,10
73960.0,7
73982.0,18
74021.0,8
74038.0,4
74041.0,4
74053.0,19
74065.0,7
74079.0,12
74085.0,5
74089.0,5
74100.0,6
74110.0,9
74119.0,10
74129.0,11
74141.0,15
74155.0,12
74184.0,7
74192.0,3
74195.0,4
74217.0,9
74229.0,7
74244.0,3
74249.0,15
74274.0,8
74284.0,6
74289.0,4
74294.0,6
74302.0,7
74314.0,10
74330.0,3
74339.0,4
74342.0,7
74366.0,7
74374.0,4
74377.0,2
74383.0,9
74403.0,14
74413.0,8
74424.0,7
74431.0,6
74440.0,3
74443.0,11
74456.0,7
74464.0,5
74472.0,4
74478.0,20
74504.0,6
74507.0,5
74516.0,7
74560.0,4
74572.0,4
74579.0,9
74587.0,4
74595.0,6
74607.0,13
74624.0,8
74641.0,6
74647.0,3
74676.0,6
74680.0,3
74696.0,6
74703.0,10
74714.0,6
74735.0,3
74761.0,5
74767.0,6
74772.0,5
74775.0,14
74789.0,8
74798.0,9
74811.0,23
74836.0,4
74862.0,6
74870.0,8
74878.0,5
74883.0,5
74890.0,4
74894.0,4
74930.0,10
74943.0,7
74961.0,12
74978.0,11
74984.0,8
74995.0,17
75010.0,5
75013.0,20
75034.0,6
75047.0,6
75052.0,19
75074.0,9
75083.0,10
75096.0,9
75107.0,3
75142.0,5
75146.0,3
75150.0,6
75156.0,8
75168.0,3
75174.0,13
75191.0,12
75205.0,3
75208.0,8
75242.0,14
75256.0,4
75260.0,8
75272.0,7
75279.0,9
75290.0,6
75294.0,6
75306.0,5
75312.0,8
75317.0,6
75346.0,3
75370.0,3
75373.0,3
75375.0,6
75384.0,9
75413.0,5
75417.0,3
75435.0,2
75441.0,6
75457.0,5
75461.0,3
75471.0,8
75479.0,6
75488.0,16
75507.0,3
75517.0,7
75523.0,5
75536.0,5
75541.0,3
75556.0,5
75570.0,6
75577.0,9
75589.0,8
75595.0,2
75597.0,15
75620.0,3
75624.0,3
75628.0,7
75637.0,7
75663.0,9
75676.0,9
75706.0,3
75708.0,6
75719.0,10
75731.0,9
75739.0,4
75748.0,5
75753.0,4
75757.0,3
75760.0,3
75764.0,9
75776.0,7
75789.0,3
75799.0,4
75805.0,6
75818.0,4
75852.0,9
75861.0,6
75870.0,5
75880.0,15
75900.0,7
75909.0,10
75920.0,4
75923.0,3
75929.0,6
75952.0,3
75957.0,8
75966.0,3
75976.0,11
75990.0,5
75993.0,2
75996.0,8
76003.0,6
76018.0,6
76028.0,6
76037.0,4
76043.0,11
76051.0,9
76075.0,4
76079.0,4
76112.0,4
76116.0,2
76118.0,4
76124.0,5
76128.0,4
76159.0,2
76168.0,20
76200.0,11
76215.0,5
76229.0,4
76235.0,4
76237.0,4
76242.0,7
76251.0,5
76261.0,5
76264.0,10
76304.0,10
76312.0,7
76321.0,8
76328.0,5
76335.0,8
76372.0,14
76387.0,12
76405.0,3
76413.0,3
76424.0,5
76427.0,6
76436.0,4
76453.0,8
76462.0,11
76470.0,8
76487.0,6
76492.0,4
76498.0,4
76512.0,5
76534.0,3
76539.0,8
76562.0,5
76566.0,16
76587.0,17
76606.0,3
76610.0,7
76619.0,14
76668.0,2
76670.0,3
76673.0,8
76701.0,10
76706.0,15
76721.0,2
76744.0,5
76757.0,6
76768.0,3
76772.0,8
76784.0,11
76792.0,2
76811.0,3
76817.0,7
76822.0,5
76831.0,5
76834.0,4
76841.0,7
76847.0,2
76849.0,24
76873.0,2
76891.0,6
76897.0,4
76905.0,4
76910.0,5
76916.0,5
76919.0,2
76925.0,2
76929.0,5
76942.0,10
76952.0,3
76956.0,7
76986.0,5
76991.0,7
77017.0,6
77023.0,4
77026.0,4
77032.0,9
77040.0,8
77052.0,4
77057.0,4
77063.0,5
77070.0,7
77076.0,3
77086.0,9
77093.0,7
77116.0,6
77121.0,2
77124.0,6
77132.0,6
77144.0,5
77149.0,2
77151.0,5
77157.0,3
77166.0,6
77175.0,8
77181.0,3
77198.0,3
77222.0,8
77231.0,6
77235.0,9
77244.0,5
77251.0,7
77258.0,8
77267.0,12
77275.0,4
77297.0,2
77299.0,2
77301.0,5
77306.0,2
77321.0,11
77326.0,9
77335.0,2
77357.0,3
77363.0,3
77383.0,8
77421.0,9
77442.0,9
77454.0,10
77468.0,6
77485.0,5
77488.0,2
77492.0,3
77502.0,4
77520.0,8
77527.0,8
77535.0,16
77550.0,3
77554.0,15
77571.0,5
77576.0,2
77594.0,6
