start_row,end_row,match_length,a_count,b_count
3177,3183,7,3,4
3187,3188,2,1,1
3196,3198,3,1,2
3199,3202,4,1,3
3203,3204,2,1,1
3206,3207,2,1,1
3213,3216,4,3,1
3229,3230,2,1,1
3236,3237,2,1,1
3241,3246,6,3,3
3266,3268,3,2,1
3278,3280,3,1,2
3281,3285,5,1,4
3286,3289,4,2,2
3292,3294,3,2,1
3312,3318,7,5,2
3320,3321,2,1,1
3328,3331,4,1,3
3339,3340,2,1,1
3341,3343,3,1,2
3352,3353,2,1,1
3359,3364,6,4,2
3365,3366,2,1,1
3367,3368,2,1,1
3378,3379,2,1,1
3380,3382,3,1,2
3385,3390,6,1,5
3395,3396,2,1,1
3397,3398,2,1,1
3409,3410,2,1,1
3411,3412,2,1,1
3413,3414,2,1,1
3418,3426,9,7,2
3428,3430,3,1,2
3431,3436,6,1,5
3437,3441,5,1,4
3445,3446,2,1,1
3449,3450,2,1,1
3467,3468,2,1,1
3491,3494,4,1,3
3495,3497,3,2,1
3498,3502,5,2,3
3503,3504,2,1,1
3506,3507,2,1,1
3510,3512,3,2,1
3522,3524,3,1,2
3531,3536,6,1,5
3545,3548,4,1,3
3560,3564,5,4,1
3567,3568,2,1,1
3576,3581,6,2,4
3585,3586,2,1,1
3588,3591,4,2,2
3592,3593,2,1,1
3594,3596,3,2,1
3598,3599,2,1,1
3600,3604,5,2,3
3605,3608,4,1,3
3612,3615,4,3,1
3616,3619,4,3,1
3623,3624,2,1,1
3625,3626,2,1,1
3627,3629,3,2,1
3631,3633,3,2,1
3635,3637,3,2,1
3641,3645,5,1,4
3671,3672,2,1,1
3673,3675,3,2,1
3676,3680,5,2,3
3682,3683,2,1,1
3687,3689,3,2,1
3694,3696,3,1,2
3701,3702,2,1,1
3708,3709,2,1,1
3710,3711,2,1,1
3723,3724,2,1,1
3736,3739,4,1,3
3742,3746,5,1,4
3752,3757,6,2,4
3759,3762,4,1,3
3775,3776,2,1,1
3777,3779,3,2,1
3780,3783,4,1,3
3788,3791,4,3,1
3795,3798,4,1,3
3800,3804,5,1,4
3805,3807,3,1,2
3819,3821,3,1,2
3822,3827,6,1,5
3832,3836,5,1,4
3837,3840,4,1,3
3845,3848,4,1,3
3849,3852,4,2,2
3855,3856,2,1,1
3857,3860,4,1,3
3868,3870,3,1,2
3881,3882,2,1,1
3896,3898,3,1,2
3905,3908,4,3,1
3909,3911,3,2,1
3912,3917,6,1,5
3946,3948,3,2,1
3949,3957,9,1,8
3967,3970,4,2,2
3973,3977,5,2,3
3984,3985,2,1,1
3986,3987,2,1,1
3988,3989,2,1,1
3990,3992,3,1,2
4019,4023,5,2,3
4024,4025,2,1,1
4026,4029,4,2,2
4034,4036,3,1,2
4037,4042,6,1,5
4045,4046,2,1,1
4047,4050,4,3,1
4066,4068,3,1,2
4077,4078,2,1,1
4081,4084,4,1,3
4097,4098,2,1,1
4107,4109,3,2,1
4112,4113,2,1,1
4118,4119,2,1,1
4123,4126,4,1,3
4127,4130,4,1,3
4148,4150,3,1,2
4161,4164,4,1,3
4165,4171,7,2,5
4172,4173,2,1,1
4176,4177,2,1,1
4178,4179,2,1,1
4198,4203,6,3,3
4204,4208,5,1,4
4211,4219,9,4,5
4220,4222,3,2,1
4235,4236,2,1,1
4250,4251,2,1,1
4252,4258,7,3,4
4259,4260,2,1,1
4261,4265,5,4,1
4273,4274,2,1,1
4275,4276,2,1,1
4278,4280,3,2,1
4305,4308,4,3,1
4309,4310,2,1,1
4319,4321,3,1,2
4322,4323,2,1,1
4325,4327,3,1,2
4328,4330,3,1,2
4348,4351,4,2,2
4352,4353,2,1,1
4359,4364,6,3,3
4365,4368,4,1,3
4369,4374,6,5,1
4375,4376,2,1,1
4377,4378,2,1,1
4403,4406,4,2,2
4417,4420,4,1,3
4447,4448,2,1,1
4449,4455,7,3,4
4456,4458,3,2,1
4464,4467,4,1,3
4468,4471,4,3,1
4472,4474,3,1,2
4475,4477,3,1,2
4478,4486,9,2,7
4487,4490,4,3,1
4491,4492,2,1,1
4501,4502,2,1,1
4516,4526,11,3,8
4527,4536,10,9,1
4537,4539,3,1,2
4540,4542,3,1,2
4552,4555,4,3,1
4556,4557,2,1,1
4798,4802,5,2,3
4804,4807,4,1,3
4815,4816,2,1,1
4825,4826,2,1,1
4827,4828,2,1,1
4853,4855,3,2,1
4861,4862,2,1,1
4866,4867,2,1,1
4894,4895,2,1,1
4903,4904,2,1,1
4905,4906,2,1,1
5374,5376,3,1,2
5613,5614,2,1,1
5615,5619,5,2,3
5620,5621,2,1,1
6437,6439,3,1,2
6448,6449,2,1,1
6740,6742,3,1,2
6743,6749,7,6,1
6750,6751,2,1,1
7349,7352,4,2,2
7414,7423,10,1,9
7687,7688,2,1,1
7689,7690,2,1,1
8138,8141,4,1,3
8789,8793,5,2,3
9094,9096,3,1,2
9112,9113,2,1,1
9114,9116,3,1,2
9121,9126,6,5,1
9127,9128,2,1,1
9129,9130,2,1,1
9131,9134,4,1,3
9273,9276,4,3,1
9277,9279,3,1,2
9280,9281,2,1,1
9288,9290,3,1,2
9296,9298,3,2,1
9299,9301,3,1,2
9345,9349,5,4,1
9354,9357,4,3,1
9367,9369,3,1,2
9370,9371,2,1,1
9373,9374,2,1,1
9375,9377,3,2,1
9380,9381,2,1,1
9414,9420,7,6,1
9423,9424,2,1,1
9456,9457,2,1,1
9479,9481,3,1,2
9482,9484,3,2,1
9488,9489,2,1,1
9491,9493,3,1,2
9507,9508,2,1,1
9509,9510,2,1,1
9526,9527,2,1,1
9606,9608,3,2,1
9609,9610,2,1,1
9611,9612,2,1,1
9660,9661,2,1,1
9663,9664,2,1,1
9669,9670,2,1,1
9686,9689,4,2,2
9696,9697,2,1,1
9698,9699,2,1,1
9708,9728,21,6,15
9744,9752,9,7,2
9753,9755,3,1,2
9756,9784,29,1,28
9807,9810,4,3,1
9811,9815,5,4,1
9818,9819,2,1,1
9820,9821,2,1,1
9822,9824,3,1,2
9825,9829,5,4,1
9830,9831,2,1,1
9833,9834,2,1,1
9835,9837,3,1,2
9856,9858,3,1,2
9859,9861,3,1,2
9867,9868,2,1,1
9869,9870,2,1,1
9872,9873,2,1,1
9874,9875,2,1,1
11297,11298,2,1,1
11368,11369,2,1,1
11385,11386,2,1,1
11388,11389,2,1,1
11450,11451,2,1,1
11459,11460,2,1,1
11468,11469,2,1,1
11473,11474,2,1,1
11510,11511,2,1,1
11513,11515,3,2,1
11588,11591,4,2,2
11599,11600,2,1,1
11608,11610,3,2,1
11676,11678,3,1,2
11691,11693,3,2,1
11720,11722,3,1,2
11732,11733,2,1,1
11734,11735,2,1,1
11764,11767,4,2,2
11768,11770,3,1,2
11771,11773,3,1,2
11780,11781,2,1,1
11786,11790,5,1,4
11840,11843,4,1,3
11859,11862,4,2,2
11885,11888,4,1,3
11889,11890,2,1,1
11891,11893,3,2,1
11916,11920,5,3,2
11937,11939,3,1,2
11955,11956,2,1,1
11958,11959,2,1,1
11968,11969,2,1,1
11970,11971,2,1,1
11974,11977,4,2,2
11990,11992,3,2,1
12006,12007,2,1,1
12016,12017,2,1,1
12027,12032,6,1,5
12034,12035,2,1,1
12042,12043,2,1,1
12045,12046,2,1,1
12047,12051,5,3,2
12055,12056,2,1,1
12058,12059,2,1,1
12060,12062,3,2,1
12074,12077,4,2,2
12087,12088,2,1,1
12096,12099,4,1,3
12100,12101,2,1,1
12109,12112,4,1,3
12122,12123,2,1,1
12126,12127,2,1,1
12148,12151,4,3,1
12163,12164,2,1,1
12174,12175,2,1,1
12180,12182,3,1,2
12183,12186,4,2,2
12194,12195,2,1,1
12204,12205,2,1,1
12223,12226,4,1,3
12227,12232,6,2,4
12236,12239,4,2,2
12245,12246,2,1,1
12248,12250,3,2,1
12254,12256,3,1,2
12277,12280,4,3,1
12295,12296,2,1,1
12313,12314,2,1,1
12318,12320,3,1,2
12329,12331,3,2,1
12352,12354,3,1,2
12359,12361,3,2,1
12367,12368,2,1,1
12369,12370,2,1,1
12374,12375,2,1,1
12389,12393,5,2,3
12399,12400,2,1,1
12403,12407,5,1,4
12418,12419,2,1,1
12439,12440,2,1,1
12449,12450,2,1,1
12451,12457,7,2,5
12458,12461,4,2,2
12480,12481,2,1,1
12489,12490,2,1,1
12501,12503,3,2,1
12517,12518,2,1,1
12530,12531,2,1,1
12545,12546,2,1,1
12557,12558,2,1,1
12563,12565,3,2,1
12585,12587,3,2,1
12588,12590,3,2,1
12603,12604,2,1,1
12607,12609,3,1,2
12627,12629,3,1,2
12649,12650,2,1,1
12664,12665,2,1,1
12678,12679,2,1,1
12680,12681,2,1,1
12697,12698,2,1,1
12701,12704,4,1,3
12706,12707,2,1,1
12708,12709,2,1,1
12725,12726,2,1,1
12734,12735,2,1,1
12745,12748,4,3,1
12763,12765,3,2,1
12779,12780,2,1,1
12789,12790,2,1,1
12793,12794,2,1,1
12809,12813,5,1,4
12818,12820,3,1,2
12853,12854,2,1,1
12856,12857,2,1,1
12862,12863,2,1,1
12879,12880,2,1,1
12881,12884,4,3,1
12889,12892,4,1,3
12893,12902,10,9,1
12903,12905,3,2,1
12906,12911,6,5,1
12912,12919,8,1,7
13047,13049,3,1,2
13120,13121,2,1,1
13167,13169,3,1,2
13172,13178,7,1,6
13191,13192,2,1,1
13208,13209,2,1,1
13217,13218,2,1,1
13226,13228,3,1,2
13229,13231,3,1,2
13239,13241,3,2,1
13307,13309,3,1,2
13338,13339,2,1,1
13366,13368,3,2,1
13386,13388,3,2,1
13391,13392,2,1,1
13409,13410,2,1,1
13420,13422,3,2,1
13423,13426,4,3,1
13443,13446,4,2,2
13449,13450,2,1,1
13455,13457,3,1,2
13482,13484,3,2,1
13527,13528,2,1,1
13556,13557,2,1,1
13582,13584,3,1,2
13587,13589,3,2,1
13604,13609,6,2,4
13610,13613,4,1,3
13619,13620,2,1,1
13625,13626,2,1,1
13642,13643,2,1,1
13647,13650,4,1,3
13667,13669,3,2,1
13712,13713,2,1,1
13714,13717,4,3,1
13761,13763,3,1,2
13778,13780,3,1,2
13790,13794,5,3,2
13808,13811,4,1,3
13812,13815,4,1,3
13850,13857,8,5,3
13879,13880,2,1,1
13891,13893,3,2,1
13899,13902,4,3,1
13923,13924,2,1,1
13975,13977,3,1,2
14016,14021,6,1,5
14049,14051,3,1,2
14057,14060,4,1,3
14067,14068,2,1,1
14103,14105,3,1,2
14111,14115,5,3,2
14118,14119,2,1,1
14125,14129,5,3,2
14136,14139,4,1,3
14144,14146,3,1,2
14159,14162,4,1,3
14168,14169,2,1,1
14188,14190,3,1,2
14195,14196,2,1,1
14197,14199,3,2,1
14201,14203,3,2,1
14221,14222,2,1,1
14223,14224,2,1,1
14228,14229,2,1,1
14238,14239,2,1,1
14240,14244,5,2,3
14251,14254,4,2,2
14261,14262,2,1,1
14263,14264,2,1,1
14303,14305,3,2,1
14330,14331,2,1,1
14348,14350,3,2,1
14379,14381,3,1,2
14392,14394,3,1,2
14401,14403,3,2,1
14410,14414,5,1,4
14440,14442,3,1,2
14446,14447,2,1,1
14472,14475,4,1,3
14477,14479,3,1,2
14489,14490,2,1,1
14542,14546,5,2,3
14566,14567,2,1,1
14568,14569,2,1,1
14583,14584,2,1,1
14587,14590,4,1,3
14596,14598,3,2,1
14643,14646,4,2,2
14649,14650,2,1,1
14659,14660,2,1,1
14661,14662,2,1,1
14676,14679,4,3,1
14682,14683,2,1,1
14686,14688,3,1,2
14711,14712,2,1,1
14728,14730,3,2,1
14749,14750,2,1,1
14764,14766,3,1,2
14769,14770,2,1,1
14786,14788,3,1,2
14791,14792,2,1,1
14801,14803,3,1,2
14821,14822,2,1,1
14849,14851,3,1,2
14931,14937,7,1,6
14966,14968,3,1,2
14978,14979,2,1,1
14984,14985,2,1,1
15008,15010,3,2,1
15030,15032,3,2,1
15044,15047,4,3,1
15055,15057,3,1,2
15073,15075,3,2,1
15085,15086,2,1,1
15098,15101,4,1,3
15116,15117,2,1,1
15122,15123,2,1,1
15152,15153,2,1,1
15154,15157,4,2,2
15167,15168,2,1,1
15170,15171,2,1,1
15197,15200,4,2,2
15232,15233,2,1,1
15243,15244,2,1,1
15251,15252,2,1,1
15253,15255,3,2,1
15260,15265,6,1,5
15280,15281,2,1,1
15282,15283,2,1,1
15290,15291,2,1,1
15305,15306,2,1,1
15325,15326,2,1,1
15333,15334,2,1,1
15344,15347,4,1,3
15348,15350,3,1,2
15351,15353,3,1,2
15354,15355,2,1,1
15377,15380,4,3,1
15381,15382,2,1,1
15415,15417,3,1,2
15432,15433,2,1,1
15435,15436,2,1,1
15447,15448,2,1,1
15492,15493,2,1,1
15506,15507,2,1,1
15515,15517,3,1,2
15519,15520,2,1,1
15536,15537,2,1,1
15579,15580,2,1,1
15585,15586,2,1,1
15588,15589,2,1,1
15612,15613,2,1,1
15625,15626,2,1,1
15639,15641,3,1,2
15645,15646,2,1,1
15647,15648,2,1,1
15650,15652,3,1,2
15671,15674,4,2,2
15697,15699,3,1,2
15704,15707,4,2,2
15722,15723,2,1,1
15729,15733,5,1,4
15762,15763,2,1,1
15766,15767,2,1,1
15768,15769,2,1,1
15788,15790,3,1,2
15799,15800,2,1,1
15811,15813,3,2,1
15820,15821,2,1,1
15825,15826,2,1,1
15844,15845,2,1,1
15859,15860,2,1,1
15861,15863,3,2,1
15874,15877,4,3,1
15883,15885,3,2,1
15911,15912,2,1,1
15923,15924,2,1,1
15930,15937,8,1,7
15955,15957,3,2,1
15965,15966,2,1,1
15973,15974,2,1,1
15982,15983,2,1,1
16003,16005,3,2,1
16016,16017,2,1,1
16018,16019,2,1,1
16025,16028,4,2,2
16029,16032,4,2,2
16059,16060,2,1,1
16087,16090,4,1,3
16095,16096,2,1,1
16103,16104,2,1,1
16119,16120,2,1,1
16121,16122,2,1,1
16144,16146,3,1,2
16156,16159,4,1,3
16167,16170,4,3,1
16197,16198,2,1,1
16248,16251,4,2,2
16278,16280,3,2,1
16293,16294,2,1,1
16336,16337,2,1,1
16346,16347,2,1,1
16366,16373,8,2,6
16405,16408,4,2,2
16416,16417,2,1,1
16450,16452,3,1,2
16471,16472,2,1,1
16504,16507,4,1,3
16511,16512,2,1,1
16513,16514,2,1,1
16515,16517,3,1,2
16550,16556,7,1,6
16560,16561,2,1,1
16563,16565,3,1,2
16566,16567,2,1,1
16592,16593,2,1,1
16599,16602,4,2,2
16631,16633,3,2,1
16636,16637,2,1,1
16650,16652,3,2,1
16697,16699,3,1,2
16711,16713,3,1,2
16714,16715,2,1,1
16716,16718,3,2,1
16730,16731,2,1,1
16739,16740,2,1,1
16753,16757,5,1,4
16760,16761,2,1,1
16770,16772,3,2,1
16780,16781,2,1,1
16803,16804,2,1,1
16819,16821,3,1,2
16823,16825,3,1,2
16843,16844,2,1,1
16859,16860,2,1,1
16865,16866,2,1,1
16869,16871,3,1,2
16906,16907,2,1,1
16922,16924,3,2,1
16951,16952,2,1,1
16960,16962,3,1,2
16964,16966,3,1,2
16976,16977,2,1,1
16978,16980,3,1,2
17000,17001,2,1,1
17002,17003,2,1,1
17006,17007,2,1,1
17020,17021,2,1,1
17025,17026,2,1,1
17048,17049,2,1,1
17058,17059,2,1,1
17064,17067,4,1,3
17087,17089,3,2,1
17122,17123,2,1,1
17136,17137,2,1,1
17138,17139,2,1,1
17172,17173,2,1,1
17187,17188,2,1,1
17204,17207,4,3,1
17294,17295,2,1,1
17306,17310,5,3,2
17317,17319,3,1,2
17342,17343,2,1,1
17362,17363,2,1,1
17367,17370,4,2,2
17393,17394,2,1,1
17417,17418,2,1,1
17441,17442,2,1,1
17448,17449,2,1,1
17457,17458,2,1,1
17465,17467,3,1,2
17482,17484,3,1,2
17490,17492,3,2,1
17513,17517,5,2,3
17530,17531,2,1,1
17543,17544,2,1,1
17545,17546,2,1,1
17574,17575,2,1,1
17576,17577,2,1,1
17580,17582,3,1,2
17597,17598,2,1,1
17603,17604,2,1,1
17607,17610,4,1,3
17766,17767,2,1,1
17859,17860,2,1,1
17887,17889,3,1,2
17982,17983,2,1,1
18149,18151,3,2,1
18164,18165,2,1,1
18430,18431,2,1,1
18460,18464,5,1,4
18476,18477,2,1,1
18478,18479,2,1,1
18480,18481,2,1,1
18671,18675,5,1,4
18676,18677,2,1,1
18678,18680,3,1,2
18681,18686,6,1,5
18688,18690,3,1,2
18694,18697,4,1,3
18707,18708,2,1,1
18714,18716,3,1,2
18717,18719,3,1,2
18737,18738,2,1,1
18739,18743,5,1,4
18759,18761,3,1,2
18777,18779,3,1,2
18851,18853,3,1,2
18876,18878,3,1,2
18899,18901,3,2,1
19071,19072,2,1,1
19417,19418,2,1,1
19443,19445,3,1,2
19455,19457,3,1,2
19486,19492,7,6,1
19493,19502,10,9,1
19503,19505,3,2,1
19506,19507,2,1,1
19511,19513,3,1,2
19514,19527,14,13,1
19532,19533,2,1,1
19534,19538,5,2,3
19539,19540,2,1,1
19541,19546,6,5,1
19547,19550,4,2,2
19551,19554,4,2,2
19555,19558,4,2,2
19559,19561,3,2,1
19562,19571,10,7,3
19572,19583,12,10,2
19584,19588,5,4,1
19589,19591,3,1,2
19592,19594,3,2,1
19595,19603,9,8,1
19609,19618,10,9,1
19619,19620,2,1,1
19621,19628,8,7,1
19629,19630,2,1,1
19631,19633,3,2,1
19634,19638,5,4,1
19639,19646,8,7,1
19647,19649,3,2,1
19654,19655,2,1,1
19657,19658,2,1,1
19659,19672,14,13,1
19673,19674,2,1,1
19675,19679,5,1,4
19680,19683,4,2,2
19684,19685,2,1,1
19686,19689,4,3,1
19690,19700,11,7,4
19701,19705,5,3,2
19706,19709,4,3,1
19713,19715,3,2,1
19716,19719,4,3,1
19720,19721,2,1,1
19722,19728,7,5,2
19729,19730,2,1,1
19735,19737,3,1,2
19740,19745,6,3,3
19746,19750,5,3,2
19751,19753,3,2,1
19754,19757,4,3,1
19758,19762,5,4,1
19764,19766,3,1,2
19767,19769,3,1,2
19773,19775,3,2,1
19776,19779,4,3,1
19780,19781,2,1,1
19782,19784,3,1,2
19788,19791,4,2,2
19792,19794,3,2,1
19799,19803,5,3,2
19804,19810,7,6,1
19815,19816,2,1,1
19817,19819,3,2,1
19820,19821,2,1,1
19822,19824,3,1,2
19825,19830,6,5,1
19831,19839,9,8,1
19842,19850,9,7,2
19851,19854,4,3,1
19855,19857,3,1,2
19860,19864,5,4,1
19865,19869,5,4,1
19870,19872,3,2,1
19878,19881,4,2,2
19885,19887,3,1,2
19888,19892,5,4,1
19893,19897,5,1,4
19898,19899,2,1,1
19900,19904,5,4,1
19905,19909,5,3,2
19910,19919,10,3,7
19920,19929,10,9,1
19930,19931,2,1,1
19938,19946,9,8,1
19947,19949,3,2,1
19950,19953,4,2,2
19954,19955,2,1,1
19956,19957,2,1,1
19958,19961,4,2,2
19969,19972,4,3,1
19975,19979,5,3,2
19980,19981,2,1,1
19982,19989,8,7,1
19990,19992,3,1,2
19994,19995,2,1,1
19996,19999,4,2,2
20005,20007,3,2,1
20013,20014,2,1,1
20016,20019,4,3,1
20020,20021,2,1,1
20024,20029,6,3,3
20030,20033,4,2,2
20034,20036,3,1,2
20037,20039,3,1,2
20044,20047,4,3,1
20048,20049,2,1,1
20050,20052,3,1,2
20053,20054,2,1,1
20055,20056,2,1,1
20058,20066,9,7,2
20067,20070,4,3,1
20071,20074,4,1,3
20077,20082,6,4,2
20083,20087,5,4,1
20088,20092,5,2,3
20093,20095,3,1,2
20096,20097,2,1,1
20098,20103,6,5,1
20104,20107,4,2,2
20108,20113,6,2,4
20114,20118,5,3,2
20119,20124,6,4,2
20128,20130,3,1,2
20131,20134,4,2,2
20135,20136,2,1,1
20137,20138,2,1,1
20139,20143,5,4,1
20144,20145,2,1,1
20146,20155,10,7,3
20156,20165,10,9,1
20166,20168,3,2,1
20169,20172,4,3,1
20173,20176,4,3,1
20177,20178,2,1,1
20179,20182,4,1,3
20183,20184,2,1,1
20185,20194,10,9,1
20195,20199,5,3,2
20200,20202,3,1,2
20203,20205,3,2,1
20206,20209,4,3,1
20210,20213,4,2,2
20219,20222,4,3,1
20223,20225,3,2,1
20226,20230,5,4,1
20231,20236,6,3,3
20239,20242,4,3,1
20246,20247,2,1,1
20248,20249,2,1,1
20250,20253,4,3,1
20254,20257,4,3,1
20258,20259,2,1,1
20260,20267,8,5,3
20268,20270,3,2,1
20271,20273,3,2,1
20274,20276,3,2,1
20277,20281,5,3,2
20282,20285,4,2,2
20286,20287,2,1,1
20288,20290,3,2,1
20291,20292,2,1,1
20296,20298,3,1,2
20299,20304,6,5,1
20305,20307,3,2,1
20309,20313,5,2,3
20314,20316,3,2,1
20317,20318,2,1,1
20319,20325,7,5,2
20326,20327,2,1,1
20328,20329,2,1,1
20335,20339,5,2,3
20340,20345,6,3,3
20346,20349,4,3,1
20350,20354,5,3,2
20355,20357,3,1,2
20358,20362,5,4,1
20363,20366,4,2,2
20367,20370,4,2,2
20373,20375,3,2,1
20376,20378,3,2,1
20387,20389,3,1,2
20390,20394,5,4,1
20395,20396,2,1,1
20397,20398,2,1,1
20399,20400,2,1,1
20401,20404,4,2,2
20405,20406,2,1,1
20407,20408,2,1,1
20409,20410,2,1,1
20411,20414,4,1,3
20415,20416,2,1,1
20423,20425,3,1,2
20426,20429,4,3,1
20430,20431,2,1,1
20432,20434,3,1,2
20437,20438,2,1,1
20439,20441,3,2,1
20442,20445,4,3,1
20446,20449,4,2,2
20450,20451,2,1,1
20452,20454,3,1,2
20455,20458,4,1,3
20459,20462,4,3,1
20463,20464,2,1,1
20465,20467,3,2,1
20471,20472,2,1,1
20473,20476,4,3,1
20477,20483,7,6,1
20490,20492,3,2,1
20493,20494,2,1,1
20495,20496,2,1,1
20497,20500,4,3,1
20503,20504,2,1,1
20506,20507,2,1,1
20508,20514,7,5,2
20515,20517,3,1,2
20518,20519,2,1,1
20523,20529,7,6,1
20530,20532,3,2,1
20533,20536,4,2,2
20537,20539,3,2,1
20540,20541,2,1,1
20542,20551,10,9,1
20552,20553,2,1,1
20558,20560,3,2,1
20561,20563,3,1,2
20564,20568,5,1,4
20569,20570,2,1,1
20571,20574,4,2,2
20575,20576,2,1,1
20588,20593,6,4,2
20596,20597,2,1,1
20598,20599,2,1,1
20600,20604,5,4,1
20608,20611,4,1,3
20612,20620,9,8,1
20621,20629,9,8,1
20630,20631,2,1,1
20632,20635,4,3,1
20636,20642,7,5,2
20643,20645,3,1,2
20648,20649,2,1,1
20650,20653,4,3,1
20654,20655,2,1,1
20658,20660,3,1,2
20661,20664,4,3,1
20665,20667,3,2,1
20668,20672,5,3,2
20673,20674,2,1,1
20675,20679,5,4,1
20684,20688,5,3,2
20689,20693,5,4,1
20694,20695,2,1,1
20696,20704,9,6,3
20705,20706,2,1,1
20707,20709,3,1,2
20710,20715,6,3,3
20716,20717,2,1,1
20718,20719,2,1,1
20722,20725,4,1,3
20726,20729,4,1,3
20730,20732,3,2,1
20733,20734,2,1,1
20740,20743,4,1,3
20744,20745,2,1,1
20746,20756,11,2,9
20757,20759,3,2,1
20761,20762,2,1,1
20763,20770,8,6,2
20775,20776,2,1,1
20782,20783,2,1,1
20789,20791,3,2,1
20793,20794,2,1,1
20795,20804,10,8,2
20805,20806,2,1,1
20807,20811,5,3,2
20812,20814,3,1,2
20818,20819,2,1,1
20820,20821,2,1,1
20822,20823,2,1,1
20824,20828,5,4,1
20829,20830,2,1,1
20831,20832,2,1,1
20833,20836,4,3,1
20837,20839,3,1,2
20840,20841,2,1,1
20842,20847,6,5,1
20848,20850,3,2,1
20851,20852,2,1,1
20853,20854,2,1,1
20855,20856,2,1,1
20857,20859,3,1,2
20860,20863,4,3,1
20864,20865,2,1,1
20866,20868,3,2,1
20869,20871,3,1,2
20875,20881,7,6,1
20882,20883,2,1,1
20884,20885,2,1,1
20886,20888,3,2,1
20889,20890,2,1,1
20892,20893,2,1,1
20894,20896,3,2,1
20897,20899,3,2,1
20900,20901,2,1,1
20903,20906,4,1,3
20907,20908,2,1,1
20909,20917,9,7,2
20919,20924,6,4,2
20925,20928,4,2,2
20929,20932,4,3,1
20933,20936,4,1,3
20940,20942,3,2,1
20943,20945,3,2,1
20946,20948,3,2,1
20949,20953,5,3,2
20954,20955,2,1,1
20956,20958,3,1,2
20962,20967,6,2,4
20972,20974,3,2,1
20976,20977,2,1,1
20978,20983,6,5,1
20987,20993,7,2,5
20994,20996,3,2,1
21000,21003,4,2,2
21004,21008,5,4,1
21009,21011,3,2,1
21015,21019,5,4,1
21020,21022,3,2,1
21023,21024,2,1,1
21025,21029,5,2,3
21035,21037,3,2,1
21038,21044,7,6,1
21059,21060,2,1,1
21061,21067,7,6,1
21068,21071,4,2,2
21073,21074,2,1,1
21075,21079,5,3,2
21080,21085,6,5,1
21090,21093,4,3,1
21094,21099,6,3,3
21100,21103,4,2,2
21104,21106,3,2,1
21107,21108,2,1,1
21109,21111,3,2,1
21112,21114,3,1,2
21118,21121,4,1,3
21130,21135,6,5,1
21136,21137,2,1,1
21138,21140,3,1,2
21141,21144,4,1,3
21145,21148,4,2,2
21149,21151,3,1,2
21153,21156,4,1,3
21159,21168,10,7,3
21169,21170,2,1,1
21171,21175,5,2,3
21176,21177,2,1,1
21188,21192,5,2,3
21193,21194,2,1,1
21195,21198,4,2,2
21199,21200,2,1,1
21203,21214,12,11,1
21218,21223,6,1,5
21224,21226,3,2,1
21227,21232,6,1,5
21233,21236,4,2,2
21237,21238,2,1,1
21244,21247,4,2,2
21248,21251,4,2,2
21252,21254,3,2,1
21256,21258,3,2,1
21263,21265,3,1,2
