start_row,match_length
14261.0,7
14270.0,2
14283.0,2
14300.0,3
14303.0,5
14328.0,2
14330.0,5
14342.0,3
14371.0,4
14379.0,5
14384.0,7
14398.0,2
14417.0,2
14420.0,3
14425.0,2
14429.0,2
14432.0,3
14438.0,3
14500.0,4
14515.0,2
14535.0,3
14542.0,7
14566.0,6
14573.0,4
14636.0,3
14649.0,3
14653.0,4
14659.0,6
14676.0,5
14682.0,4
14686.0,5
14691.0,3
14694.0,7
14715.0,3
14728.0,4
14732.0,4
14744.0,4
14754.0,2
14764.0,4
14786.0,4
14791.0,3
14801.0,6
14821.0,4
14839.0,3
14849.0,4
14860.0,2
14864.0,2
14868.0,3
14886.0,6
14892.0,5
14899.0,2
14901.0,3
14944.0,2
14957.0,3
14961.0,7
14981.0,3
15025.0,6
15030.0,6
15036.0,4
15044.0,8
15051.0,3
15067.0,8
15104.0,4
15116.0,9
15134.0,2
15152.0,10
15167.0,3
15170.0,6
15202.0,2
15204.0,2
15207.0,3
15219.0,4
15224.0,2
15226.0,3
15232.0,6
15239.0,4
15251.0,7
15280.0,5
15290.0,4
15293.0,2
15299.0,2
15311.0,2
15325.0,4
15333.0,4
15360.0,3
15365.0,2
15377.0,10
15389.0,2
15399.0,4
15422.0,2
15432.0,6
15439.0,2
15450.0,2
15475.0,9
15482.0,3
15487.0,3
15492.0,6
15501.0,5
15510.0,2
15515.0,4
15519.0,4
15529.0,2
15534.0,3
15552.0,5
15563.0,3
15566.0,3
15569.0,3
15576.0,3
15579.0,3
15585.0,3
15588.0,3
15597.0,3
15643.0,2
15645.0,5
15657.0,3
15701.0,3
15714.0,4
15717.0,3
15740.0,3
15750.0,4
15762.0,6
15776.0,3
15780.0,2
15782.0,5
15788.0,7
15799.0,4
15811.0,4
15815.0,2
15823.0,2
15844.0,3
15855.0,4
15859.0,8
15870.0,2
15883.0,4
15897.0,4
15914.0,2
15923.0,3
15953.0,2
15973.0,3
15977.0,3
15994.0,3
15997.0,4
16001.0,2
16003.0,5
16016.0,7
16052.0,2
16054.0,3
16073.0,2
16103.0,3
16106.0,3
16119.0,7
16130.0,6
16138.0,2
16150.0,5
16197.0,9
16206.0,2
16226.0,2
16239.0,4
16248.0,5
16265.0,4
16273.0,3
16278.0,4
16286.0,3
16289.0,2
16293.0,4
16309.0,4
16313.0,5
16336.0,3
16353.0,3
16383.0,2
16387.0,4
16428.0,4
16455.0,3
16462.0,4
16464.0,3
16483.0,2
16494.0,6
16504.0,6
16519.0,2
16550.0,10
16575.0,3
16588.0,2
16592.0,4
16604.0,2
16620.0,10
16636.0,4
16642.0,3
16648.0,2
16650.0,5
16672.0,6
16692.0,2
16697.0,4
16708.0,2
16721.0,2
16730.0,4
16753.0,7
16770.0,4
16780.0,4
16785.0,2
16812.0,5
16843.0,3
16865.0,3
16869.0,7
16876.0,3
16882.0,3
16890.0,2
16904.0,2
16919.0,4
16922.0,5
16941.0,3
16968.0,4
16986.0,2
16991.0,6
17000.0,6
17012.0,2
17023.0,2
17036.0,4
17048.0,4
17056.0,2
17064.0,5
17071.0,8
17087.0,4
17107.0,7
17114.0,3
17117.0,4
17183.0,2
17187.0,3
17204.0,7
17217.0,4
17226.0,2
17233.0,4
17267.0,3
17270.0,3
17306.0,7
17317.0,4
17326.0,3
17342.0,5
17347.0,3
17362.0,4
17367.0,10
17393.0,3
17401.0,2
17406.0,4
17437.0,3
17441.0,4
17457.0,3
17460.0,5
17476.0,2
17495.0,4
17510.0,7
17528.0,2
17530.0,5
17543.0,5
17554.0,3
17563.0,3
17574.0,5
17584.0,2
17603.0,4
17607.0,5
17616.0,3
17633.0,14
17766.0,4
17876.0,4
17934.0,4
18083.0,2
18137.0,2
18149.0,6
18453.0,3
18456.0,4
18470.0,3
18543.0,10
18557.0,3
18671.0,18
18692.0,2
18699.0,2
18707.0,4
18714.0,11
18732.0,3
18737.0,11
18759.0,6
18777.0,8
18826.0,7
18835.0,4
18842.0,4
18851.0,4
18858.0,2
18876.0,7
18888.0,2
18905.0,4
18972.0,4
18999.0,3
19023.0,2
19051.0,4
19071.0,8
19395.0,4
19407.0,6
19417.0,5
19443.0,4
19455.0,5
19468.0,4
19474.0,5
19483.0,4
19486.0,24
19532.0,75
19607.0,3
19609.0,45
19654.0,3
19657.0,55
19713.0,20
19735.0,7
19740.0,25
19764.0,9
19773.0,15
19788.0,11
19799.0,14
19815.0,29
19842.0,17
19860.0,18
19878.0,8
19885.0,48
19933.0,3
19938.0,28
19964.0,5
19969.0,6
19975.0,19
20002.0,2
20005.0,5
20016.0,8
20024.0,18
20044.0,16
20058.0,19
20128.0,89
20219.0,19
20239.0,8
20246.0,50
20309.0,23
20335.0,37
20373.0,13
20387.0,35
20423.0,16
20437.0,35
20471.0,16
20490.0,16
20503.0,3
20506.0,16
20582.0,4
20588.0,10
20608.0,40
20648.0,9
20658.0,25
20722.0,17
20738.0,2
20740.0,21
20761.0,14
20775.0,5
20782.0,5
20789.0,8
20793.0,23
20816.0,2
20818.0,56
20875.0,18
20892.0,11
20903.0,16
20919.0,20
20962.0,9
20972.0,6
21000.0,16
21015.0,16
21035.0,23
21054.0,4
21059.0,15
21073.0,17
21090.0,26
21118.0,9
21153.0,6
21159.0,22
21185.0,5
21188.0,14
21203.0,15
21218.0,27
21244.0,12
21256.0,4
21260.0,3
21263.0,35
21299.0,18
21320.0,25
21346.0,20
21369.0,28
21391.0,5
21438.0,6
21444.0,19
21474.0,9
21486.0,6
21491.0,8
21500.0,46
21545.0,4
21551.0,5
21557.0,5
21563.0,3
21582.0,9
21590.0,9
21599.0,15
21614.0,8
21622.0,12
21635.0,14
21650.0,28
21676.0,7
21684.0,25
21709.0,7
21716.0,13
21748.0,10
21758.0,22
21780.0,36
21816.0,34
21872.0,54
21927.0,39
21963.0,9
21984.0,2
21988.0,15
22001.0,9
22010.0,13
22024.0,5
22028.0,16
22044.0,12
22056.0,40
22096.0,2
22098.0,3
22101.0,32
22155.0,24
22211.0,3
22263.0,6
22269.0,17
22286.0,19
22320.0,4
22325.0,5
22330.0,11
22340.0,29
22369.0,15
22384.0,7
22405.0,5
22408.0,27
22454.0,34
22503.0,39
22542.0,6
22552.0,16
22571.0,35
22601.0,13
22615.0,14
22628.0,8
22636.0,2
22663.0,3
22721.0,12
22734.0,3
22739.0,34
22770.0,5
22775.0,2
22777.0,5
22787.0,18
22806.0,12
22817.0,14
22831.0,28
22860.0,8
22871.0,5
22877.0,18
22894.0,21
22916.0,29
22944.0,7
22953.0,22
22973.0,6
22983.0,11
22995.0,15
23011.0,24
23035.0,19
23053.0,45
23098.0,8
23106.0,22
23130.0,13
23143.0,12
23161.0,58
23213.0,20
23233.0,11
23244.0,58
23303.0,11
23317.0,22
23339.0,4
23341.0,18
23359.0,13
23372.0,11
23426.0,9
23434.0,7
23443.0,41
23482.0,7
23491.0,28
23519.0,3
23527.0,27
23556.0,10
23567.0,6
23590.0,15
23606.0,5
23644.0,13
23658.0,3
23662.0,15
23676.0,4
23679.0,13
23695.0,23
23717.0,10
23727.0,15
23759.0,3
23763.0,3
23765.0,22
23787.0,3
23793.0,9
23807.0,2
23809.0,4
23813.0,5
23818.0,18
23836.0,16
23852.0,6
23858.0,16
23900.0,7
23909.0,4
23913.0,2
23917.0,5
23922.0,17
23940.0,14
23955.0,13
23966.0,12
23978.0,7
23987.0,13
24012.0,5
24016.0,2
24019.0,10
24051.0,20
24066.0,24
24090.0,17
24107.0,6
24124.0,56
24179.0,21
24201.0,15
24230.0,2
24305.0,61
24365.0,9
24376.0,4
24378.0,9
24392.0,10
24400.0,41
24441.0,42
24485.0,9
24492.0,7
24499.0,9
24508.0,26
24534.0,4
24541.0,5
24544.0,8
24552.0,3
24555.0,8
24570.0,14
24592.0,25
24625.0,6
24631.0,2
24633.0,21
24654.0,6
24660.0,19
24681.0,22
24701.0,19
24720.0,12
24732.0,11
24743.0,4
24752.0,6
24759.0,12
24770.0,3
24783.0,23
24806.0,20
24824.0,2
24827.0,38
24864.0,27
24891.0,3
24894.0,43
24938.0,6
24944.0,7
24950.0,11
24961.0,5
24968.0,3
24979.0,7
24988.0,7
24995.0,16
25011.0,3
25016.0,12
25029.0,8
25061.0,8
25070.0,5
25075.0,12
25086.0,8
25095.0,8
25109.0,7
25116.0,2
25119.0,63
25181.0,66
25247.0,17
25264.0,57
25321.0,35
25358.0,56
25412.0,13
25436.0,11
25460.0,32
25493.0,15
25507.0,5
25512.0,90
25602.0,56
25658.0,61
25732.0,49
25781.0,69
25850.0,73
25923.0,2
25925.0,3
25928.0,36
25965.0,56
26020.0,73
26095.0,92
26185.0,5
26190.0,62
26252.0,3
26255.0,15
26271.0,12
26283.0,18
26300.0,43
26344.0,41
26384.0,11
26415.0,21
26437.0,18
26454.0,24
26478.0,13
26491.0,15
26509.0,20
26529.0,3
26561.0,3
26564.0,18
26652.0,32
26696.0,8
26704.0,20
26724.0,33
26757.0,17
26774.0,2
26777.0,5
26781.0,12
26793.0,44
26838.0,9
26846.0,68
26915.0,58
26972.0,12
26984.0,9
26993.0,8
27001.0,83
27085.0,9
27093.0,22
27115.0,45
27160.0,18
27178.0,47
27225.0,5
27253.0,34
27287.0,33
27321.0,43
27363.0,44
27408.0,6
27413.0,22
27437.0,34
27469.0,19
27488.0,61
27549.0,9
27558.0,17
27577.0,2
27579.0,13
27592.0,24
27616.0,87
27703.0,12
27715.0,2
27717.0,15
27732.0,6
27738.0,36
27775.0,28
27803.0,35
27837.0,2
27847.0,5
27851.0,4
27855.0,11
27866.0,10
27889.0,3
27892.0,24
28006.0,10
28016.0,7
28024.0,21
28044.0,23
28067.0,23
28090.0,40
28130.0,16
28146.0,19
28165.0,57
28222.0,4
28234.0,24
28259.0,39
28297.0,5
28302.0,18
28346.0,26
28371.0,21
28392.0,2
28394.0,30
28424.0,32
28458.0,5
28486.0,66
28551.0,5
28556.0,24
28580.0,14
28594.0,9
28603.0,8
28611.0,17
28628.0,4
28634.0,40
28672.0,7
28680.0,34
28714.0,5
28721.0,12
28730.0,6
28736.0,12
28748.0,14
28762.0,14
28814.0,23
28839.0,4
28854.0,44
28898.0,29
28943.0,22
28992.0,13
29006.0,49
29054.0,26
29080.0,36
29116.0,16
29132.0,24
29158.0,44
29202.0,46
29248.0,3
29277.0,16
29298.0,36
29331.0,8
29339.0,9
29348.0,20
29368.0,23
29391.0,16
29415.0,21
29436.0,11
29447.0,6
29454.0,5
29458.0,3
29461.0,17
29478.0,6
29484.0,59
29543.0,6
29549.0,9
29560.0,9
29567.0,58
29625.0,2
29627.0,9
29637.0,29
29665.0,17
29683.0,6
29688.0,4
29692.0,4
29697.0,45
29750.0,19
29768.0,28
29796.0,7
29803.0,7
29810.0,13
29823.0,3
29826.0,5
29845.0,4
29848.0,20
29868.0,60
29930.0,14
29944.0,14
29960.0,2
29991.0,26
30017.0,2
30019.0,2
30021.0,3
30026.0,19
30045.0,3
30048.0,4
30095.0,13
30107.0,13
30122.0,8
30129.0,3
30132.0,15
30149.0,18
30165.0,15
30182.0,17
30199.0,4
30203.0,19
30223.0,23
30245.0,23
30268.0,46
30314.0,2
30330.0,10
30340.0,9
30352.0,5
30354.0,12
30371.0,25
30396.0,12
30408.0,15
30423.0,3
30427.0,14
30471.0,33
30505.0,4
30509.0,5
30513.0,8
30522.0,19
30547.0,31
30577.0,3
30580.0,16
30596.0,56
30652.0,9
30661.0,8
30669.0,6
30676.0,30
30705.0,9
30764.0,5
30770.0,5
30792.0,23
30815.0,11
30826.0,25
30851.0,7
30872.0,15
30885.0,11
30906.0,2
30909.0,9
30917.0,3
30941.0,18
30960.0,5
30964.0,27
30993.0,12
31003.0,15
31018.0,14
31061.0,26
31087.0,24
31112.0,6
31117.0,17
31134.0,22
31156.0,11
31167.0,45
31212.0,23
31235.0,5
31240.0,6
31287.0,55
31342.0,7
31350.0,18
31367.0,7
31374.0,5
31380.0,8
31388.0,3
31390.0,21
31411.0,4
31415.0,7
31423.0,20
31443.0,7
31453.0,7
31457.0,6
31463.0,38
31501.0,12
31512.0,31
31543.0,21
31565.0,25
31589.0,5
31594.0,9
31603.0,8
31612.0,16
31627.0,7
31639.0,12
31651.0,7
31658.0,6
31664.0,12
31676.0,13
31694.0,11
31703.0,3
31706.0,9
31717.0,6
31721.0,16
31738.0,8
31746.0,10
31755.0,6
31761.0,10
31788.0,7
31793.0,32
31825.0,5
31830.0,2
31833.0,5
31838.0,22
31859.0,4
31863.0,19
31882.0,4
31924.0,46
31970.0,29
32000.0,9
32008.0,30
32038.0,11
32049.0,6
32055.0,8
32063.0,5
32069.0,34
32104.0,24
32126.0,23
32163.0,14
32177.0,2
32179.0,31
32211.0,58
32313.0,36
32371.0,5
32376.0,3
32380.0,10
32389.0,2
32392.0,4
32398.0,14
32411.0,8
32419.0,29
32448.0,75
32537.0,5
32544.0,18
32560.0,10
32570.0,7
32577.0,21
32598.0,3
32601.0,10
32622.0,19
32642.0,24
32709.0,3
32714.0,25
32737.0,4
32741.0,36
32777.0,13
32790.0,3
32793.0,18
32812.0,10
32823.0,19
32841.0,15
32856.0,7
32864.0,4
32881.0,11
32889.0,4
32895.0,56
32949.0,2
32962.0,2
32964.0,6
32970.0,28
32998.0,7
33005.0,33
33053.0,9
33061.0,60
33121.0,20
33141.0,8
33150.0,26
33175.0,14
33191.0,13
33206.0,13
33218.0,4
33221.0,17
33238.0,2
33260.0,8
33267.0,8
33275.0,8
33292.0,4
33298.0,17
33314.0,20
33333.0,2
33335.0,20
33357.0,8
33364.0,6
33371.0,13
33382.0,4
33389.0,9
33399.0,12
33410.0,13
33423.0,8
33434.0,5
33436.0,6
33485.0,15
33500.0,5
33515.0,5
33520.0,2
33523.0,20
33543.0,17
33560.0,40
33599.0,10
33609.0,7
33617.0,11
33676.0,8
33698.0,3
33707.0,2
33732.0,3
33750.0,6
33775.0,9
33779.0,9
33792.0,5
33811.0,3
33813.0,4
33823.0,5
33842.0,2
33852.0,5
33875.0,4
33881.0,6
33891.0,3
33900.0,5
33903.0,2
33914.0,12
33948.0,10
33965.0,5
33976.0,4
33981.0,5
33991.0,9
34013.0,4
34023.0,3
34035.0,7
34053.0,15
34068.0,5
34093.0,5
34112.0,3
34160.0,5
34163.0,5
34173.0,6
34180.0,2
34184.0,7
34190.0,3
34192.0,3
34206.0,4
34220.0,4
34231.0,5
34235.0,9
34251.0,5
34265.0,3
34276.0,3
34286.0,10
34294.0,5
34317.0,7
34323.0,3
34328.0,4
34347.0,6
34354.0,6
34375.0,5
34399.0,5
34419.0,4
34435.0,5
34462.0,7
34476.0,5
34482.0,6
34488.0,7
34522.0,6
34529.0,6
34556.0,4
34592.0,2
34596.0,4
34601.0,4
34612.0,4
34624.0,5
34630.0,5
34659.0,3
34668.0,5
34717.0,2
34728.0,6
34747.0,4
34801.0,5
34807.0,2
34809.0,7
34827.0,6
34844.0,3
34863.0,2
34880.0,5
34891.0,4
34912.0,2
34953.0,6
34958.0,3
34976.0,4
34986.0,8
35002.0,3
35029.0,3
35045.0,2
35053.0,4
35105.0,2
35124.0,2
35127.0,4
35158.0,3
35162.0,3
35176.0,4
35198.0,3
35211.0,6
35234.0,2
35265.0,2
35267.0,2
35269.0,2
35283.0,11
35306.0,4
35330.0,4
35334.0,2
35378.0,3
35394.0,3
35415.0,5
35454.0,6
35466.0,4
35493.0,5
35499.0,2
35578.0,4
35582.0,5
35589.0,6
35597.0,3
35619.0,3
35621.0,3
35624.0,4
35642.0,3
35650.0,2
35652.0,4
35667.0,3
35679.0,2
35697.0,5
35746.0,2
35782.0,5
35788.0,3
35795.0,5
35798.0,7
35839.0,6
35860.0,4
35887.0,3
35927.0,4
35931.0,8
35950.0,2
35957.0,3
35975.0,5
35986.0,2
36007.0,2
36054.0,3
36082.0,3
36123.0,2
36134.0,2
36147.0,4
36175.0,5
36207.0,3
36287.0,5
36296.0,8
36360.0,6
36369.0,2
36373.0,5
36393.0,4
36440.0,3
36466.0,7
36505.0,2
36542.0,4
36568.0,4
36615.0,4
36631.0,6
36635.0,5
36659.0,4
36669.0,2
36677.0,2
36679.0,2
36703.0,4
36713.0,2
36732.0,4
36772.0,5
36842.0,2
36844.0,4
36856.0,6
36920.0,3
36928.0,4
36945.0,5
37004.0,3
37039.0,8
37114.0,2
37131.0,5
37197.0,6
37202.0,5
37207.0,2
37249.0,5
37256.0,2
37268.0,6
37282.0,4
37304.0,2
37339.0,2
37342.0,5
37353.0,3
37393.0,4
37413.0,2
37416.0,4
37434.0,3
37437.0,2
37477.0,3
37491.0,3
37511.0,4
37529.0,5
37560.0,2
37587.0,4
37608.0,8
37627.0,4
37695.0,4
37701.0,2
37742.0,5
37749.0,8
37771.0,7
37791.0,4
37797.0,5
37800.0,3
37853.0,8
37879.0,3
37897.0,2
37900.0,4
37982.0,5
37993.0,3
38002.0,2
38016.0,3
38019.0,3
38067.0,4
38071.0,6
38088.0,3
38112.0,4
38158.0,4
38169.0,4
38172.0,4
38262.0,2
38267.0,7
38279.0,4
38296.0,2
38313.0,5
38329.0,2
38345.0,5
38349.0,4
38419.0,4
38423.0,3
38431.0,2
38436.0,3
38472.0,3
38489.0,7
38507.0,3
38563.0,4
38594.0,5
38599.0,3
38655.0,2
38677.0,2
38679.0,4
38697.0,6
38722.0,9
38771.0,6
38775.0,4
38787.0,5
38792.0,3
38808.0,11
38819.0,2
38877.0,2
38906.0,3
38965.0,2
38972.0,3
38978.0,3
39023.0,3
39030.0,3
39037.0,3
39049.0,9
39071.0,2
39092.0,5
39125.0,3
39187.0,6
39197.0,3
39209.0,8
39216.0,5
39231.0,3
39252.0,9
39275.0,2
39297.0,4
39304.0,3
39341.0,3
39356.0,3
39379.0,8
39399.0,3
39410.0,5
39415.0,2
39438.0,2
39473.0,3
39510.0,7
39526.0,2
39528.0,4
39608.0,3
39631.0,3
39655.0,3
39717.0,8
39773.0,6
39840.0,2
39846.0,3
39879.0,7
39899.0,3
39933.0,2
39954.0,4
39978.0,11
39997.0,2
40027.0,3
40030.0,4
40039.0,3
40058.0,2
40064.0,4
40076.0,5
40109.0,2
40126.0,4
40130.0,3
40183.0,2
40185.0,5
40204.0,4
40219.0,5
40236.0,3
40246.0,2
40255.0,4
40285.0,3
40287.0,4
40333.0,2
40335.0,4
40352.0,5
40362.0,9
40388.0,6
40462.0,2
40483.0,2
40501.0,4
40506.0,2
40513.0,7
40544.0,5
40602.0,4
40634.0,3
40641.0,4
40661.0,4
40708.0,2
40775.0,4
40783.0,5
40817.0,4
40825.0,4
40860.0,4
40913.0,3
40932.0,6
40976.0,3
40984.0,3
40986.0,2
40989.0,9
41033.0,7
41044.0,5
41085.0,2
41101.0,3
41118.0,6
41124.0,6
41137.0,5
41184.0,3
41236.0,4
41251.0,5
41291.0,2
41313.0,2
41325.0,5
41344.0,7
41358.0,2
41362.0,2
41378.0,5
41393.0,4
41399.0,2
41403.0,3
41423.0,8
41427.0,2
41433.0,5
41439.0,6
41457.0,7
41462.0,4
41511.0,4
41518.0,6
41553.0,4
41565.0,5
41570.0,7
41626.0,6
41633.0,11
41646.0,6
41674.0,3
41691.0,5
41711.0,6
41748.0,5
41753.0,2
41755.0,2
41787.0,3
41795.0,3
41810.0,7
41848.0,3
41853.0,6
41866.0,5
41878.0,2
41895.0,4
41915.0,3
41930.0,3
42050.0,4
42067.0,6
42075.0,3
42164.0,2
42183.0,2
42186.0,8
42203.0,3
42226.0,3
42233.0,4
42253.0,5
42300.0,8
42304.0,5
42355.0,11
42367.0,4
42372.0,8
42382.0,8
42394.0,6
42397.0,5
42405.0,7
42412.0,11
42422.0,4
42426.0,3
42429.0,2
42434.0,5
42445.0,2
42447.0,2
42455.0,10
42483.0,3
42498.0,8
42506.0,5
42524.0,5
42528.0,3
42545.0,4
42549.0,2
42564.0,4
42569.0,6
42576.0,5
42589.0,4
42593.0,2
42601.0,4
42607.0,12
42629.0,4
42639.0,5
42644.0,3
42657.0,6
42672.0,3
42676.0,4
42679.0,4
42694.0,5
42700.0,5
42705.0,3
42718.0,4
42733.0,3
42738.0,4
42757.0,6
42769.0,4
42779.0,2
42807.0,4
42831.0,5
42843.0,5
42858.0,6
42867.0,6
42873.0,3
42878.0,4
42882.0,2
42895.0,3
42907.0,5
42911.0,2
42914.0,8
42923.0,3
42932.0,6
42959.0,2
42973.0,4
42977.0,5
42982.0,4
42988.0,9
43001.0,7
43014.0,5
43028.0,4
43042.0,4
43117.0,3
43126.0,4
43139.0,3
43171.0,2
43212.0,4
43225.0,6
43240.0,5
43262.0,2
43302.0,10
43328.0,3
43337.0,3
43352.0,4
43399.0,2
43422.0,3
43425.0,4
43429.0,2
43434.0,7
43446.0,3
43448.0,5
43453.0,4
43468.0,6
43500.0,4
43509.0,5
43517.0,5
43547.0,2
43553.0,3
43573.0,9
43594.0,5
43599.0,5
43620.0,3
43624.0,3
43651.0,5
43658.0,2
43664.0,5
43695.0,6
43699.0,4
43712.0,12
43729.0,7
43746.0,6
43751.0,3
43768.0,3
43775.0,3
43786.0,5
43793.0,4
43798.0,3
43834.0,2
43851.0,10
43917.0,5
43939.0,9
43954.0,4
43957.0,2
43961.0,6
43994.0,6
44047.0,4
44051.0,2
44053.0,4
44077.0,2
44086.0,3
44089.0,5
44128.0,4
44137.0,2
44148.0,3
44150.0,2
44199.0,3
44202.0,3
44226.0,2
44242.0,4
44251.0,2
44267.0,3
44304.0,4
44323.0,5
44384.0,5
44399.0,7
44423.0,15
44437.0,3
44448.0,3
44455.0,5
44473.0,2
44478.0,5
44498.0,2
44508.0,2
44514.0,4
44534.0,7
44592.0,3
44603.0,3
44627.0,3
44639.0,2
44647.0,2
44652.0,4
44657.0,4
