start_row,end_row,match_length
36851,36853,3
36896,36899,4
36902,36905,4
36920,36922,3
37015,37017,3
37056,37059,4
37114,37118,5
37120,37122,3
37175,37178,4
37256,37260,5
37268,37271,4
37282,37285,4
37342,37352,11
37410,37412,3
37437,37440,4
37442,37444,3
37492,37498,7
37529,37531,3
37608,37613,6
37616,37618,3
37628,37633,6
37685,37687,3
37750,37756,7
37775,37779,5
37791,37794,4
37800,37802,3
37917,37921,5
37993,37996,4
38082,38084,3
38088,38090,3
38114,38117,4
38173,38175,3
38290,38292,3
38349,38354,6
38489,38491,3
38519,38522,4
38540,38542,3
38594,38598,5
38614,38616,3
38757,38760,4
38787,38789,3
38880,38883,4
38958,38962,5
39037,39039,3
39049,39061,13
39080,39082,3
39128,39130,3
39176,39178,3
39197,39199,3
39243,39245,3
39304,39306,3
39407,39409,3
39452,39454,3
39474,39483,10
39512,39516,5
39564,39568,5
39631,39633,3
39637,39639,3
39648,39650,3
39812,39814,3
39840,39845,6
39893,39895,3
39997,40000,4
40197,40199,3
40294,40297,4
40363,40368,6
40389,40392,4
40404,40406,3
40431,40433,3
40434,40437,4
40501,40503,3
40514,40516,3
40613,40617,5
40685,40687,3
40756,40759,4
40776,40778,3
40810,40813,4
40825,40828,4
40913,40917,5
40991,40993,3
41033,41035,3
41045,41047,3
41085,41088,4
41137,41140,4
41185,41189,5
41244,41246,3
41251,41256,6
41296,41300,5
41309,41312,4
41348,41350,3
41403,41405,3
41439,41452,14
41545,41548,4
41554,41556,3
41571,41578,8
41640,41643,4
41711,41713,3
41787,41789,3
41812,41815,4
41857,41861,5
41867,41869,3
41887,41890,4
41918,41920,3
41939,41943,5
42010,42012,3
42050,42053,4
42067,42070,4
42189,42192,4
42196,42198,3
42273,42275,3
42288,42290,3
42304,42308,5
42405,42410,6
42483,42485,3
42508,42512,5
42545,42548,4
42593,42597,5
42629,42631,3
42679,42681,3
42705,42709,5
42718,42723,6
42761,42766,6
42779,42782,4
42823,42827,5
42867,42871,5
42895,42903,9
42919,42922,4
42982,42984,3
43023,43027,5
43029,43038,10
43054,43057,4
43206,43208,3
43212,43219,8
43302,43311,10
43328,43332,5
43448,43451,4
43468,43472,5
43509,43511,3
43547,43551,5
43574,43576,3
43594,43597,4
43599,43601,3
43651,43655,5
43700,43702,3
43715,43720,6
43746,43750,5
43786,43790,5
43852,43857,6
43911,43914,4
43917,43923,7
43932,43934,3
43986,43989,4
43994,43996,3
44053,44058,6
44095,44097,3
44137,44142,6
44150,44156,7
44199,44201,3
44242,44244,3
44323,44329,7
44384,44388,5
44400,44403,4
44432,44434,3
44437,44441,5
44481,44490,10
44515,44517,3
44520,44523,4
44535,44537,3
44549,44551,3
44600,44602,3
44652,44655,4
44724,44731,8
44736,44740,5
44777,44780,4
44798,44804,7
44815,44817,3
44860,44863,4
44930,44933,4
44951,44953,3
45046,45052,7
45079,45081,3
45146,45150,5
45170,45172,3
45194,45198,5
45207,45209,3
45231,45234,4
45502,45505,4
45552,45559,8
45627,45629,3
45753,45755,3
45781,45784,4
45788,45795,8
45880,45884,5
45925,45929,5
46118,46121,4
46185,46190,6
46225,46231,7
46248,46250,3
46318,46322,5
46403,46405,3
46437,46439,3
46457,46461,5
46612,46614,3
46616,46620,5
46638,46640,3
46672,46674,3
46683,46685,3
46770,46772,3
46780,46782,3
46827,46830,4
47051,47054,4
47171,47174,4
47189,47191,3
47249,47251,3
47261,47263,3
47274,47276,3
47304,47306,3
47317,47321,5
47336,47338,3
47347,47349,3
47366,47368,3
47475,47478,4
47557,47559,3
47567,47569,3
47693,47696,4
47879,47881,3
47883,47886,4
48020,48024,5
48207,48209,3
48215,48217,3
48447,48449,3
48704,48706,3
48878,48880,3
48946,48951,6
48955,48962,8
48991,48993,3
49007,49010,4
49074,49076,3
49192,49194,3
49207,49212,6
49294,49299,6
49328,49330,3
49350,49352,3
49367,49370,4
49373,49376,4
49393,49398,6
49582,49587,6
49683,49688,6
49696,49702,7
49705,49707,3
49759,49762,4
49868,49872,5
49891,49894,4
49903,49907,5
49985,49990,6
50072,50078,7
50079,50081,3
50099,50101,3
50152,50157,6
50202,50207,6
50273,50283,11
50428,50430,3
50447,50450,4
50595,50603,9
50758,50762,5
51143,51145,3
51169,51171,3
51282,51286,5
51350,51352,3
51356,51359,4
51360,51363,4
51417,51427,11
51440,51443,4
51445,51447,3
51482,51484,3
51543,51546,4
51782,51785,4
51857,51861,5
51890,51892,3
51933,51935,3
52046,52049,4
52250,52252,3
52275,52280,6
52320,52322,3
52420,52423,4
52575,52577,3
52623,52625,3
52637,52646,10
52681,52683,3
52717,52729,13
52782,52787,6
52887,52889,3
52932,52934,3
52969,52972,4
53008,53010,3
53028,53030,3
53032,53034,3
53049,53052,4
53121,53124,4
53126,53131,6
53132,53140,9
53221,53225,5
53256,53258,3
53305,53308,4
53313,53320,8
53337,53339,3
53361,53363,3
53379,53381,3
53455,53466,12
53496,53503,8
53587,53589,3
53635,53637,3
53655,53657,3
53661,53667,7
53701,53703,3
53751,53754,4
53755,53759,5
53820,53825,6
53913,53916,4
53921,53923,3
53941,53943,3
53985,53991,7
54058,54060,3
54151,54153,3
54181,54183,3
54215,54217,3
54343,54345,3
54489,54491,3
54569,54571,3
54620,54623,4
54637,54639,3
54651,54653,3
54676,54678,3
54706,54708,3
54754,54759,6
54808,54811,4
54821,54824,4
54831,54833,3
54867,54869,3
55115,55118,4
55135,55138,4
55177,55179,3
55217,55223,7
55255,55257,3
55283,55289,7
55308,55310,3
55338,55340,3
55411,55413,3
55436,55438,3
55474,55477,4
55485,55489,5
55490,55493,4
55504,55509,6
55523,55526,4
55532,55534,3
55657,55663,7
55679,55688,10
55827,55829,3
55976,55978,3
56114,56116,3
56218,56220,3
56278,56282,5
56393,56395,3
56518,56524,7
56539,56541,3
56600,56602,3
56644,56651,8
56692,56694,3
56706,56708,3
56753,56755,3
56765,56767,3
56774,56781,8
56849,56851,3
56861,56863,3
56994,57000,7
57040,57043,4
57059,57062,4
57153,57156,4
57170,57173,4
57204,57206,3
57225,57227,3
57305,57308,4
57342,57345,4
57418,57420,3
57526,57528,3
57655,57657,3
57661,57663,3
57715,57718,4
57953,57963,11
58090,58093,4
58101,58104,4
58204,58207,4
58339,58341,3
58421,58424,4
58488,58491,4
58497,58500,4
58516,58520,5
58593,58595,3
58596,58600,5
58652,58654,3
58686,58690,5
58726,58728,3
58768,58772,5
58876,58880,5
58921,58925,5
58948,58954,7
59018,59022,5
59067,59070,4
59074,59079,6
59086,59089,4
59103,59106,4
59112,59115,4
59126,59129,4
59222,59224,3
59270,59273,4
59322,59327,6
59337,59340,4
59379,59381,3
59393,59396,4
59436,59440,5
59462,59465,4
59579,59582,4
59589,59592,4
59595,59597,3
59604,59611,8
59648,59658,11
59714,59716,3
59799,59803,5
59822,59834,13
59860,59862,3
59877,59889,13
59926,59933,8
59950,59954,5
59981,59986,6
60073,60083,11
60092,60095,4
60118,60121,4
60125,60127,3
60137,60140,4
60180,60182,3
60184,60194,11
60229,60236,8
60418,60420,3
60693,60695,3
60791,60795,5
60797,60826,30
60997,60999,3
61081,61085,5
61460,61467,8
61484,61487,4
61501,61503,3
61551,61554,4
61579,61581,3
61663,61665,3
61826,61828,3
61892,61896,5
61940,61946,7
61995,61997,3
62035,62042,8
62044,62050,7
62053,62055,3
62070,62072,3
62137,62144,8
62220,62222,3
62243,62245,3
62259,62264,6
62300,62302,3
62330,62333,4
62372,62374,3
62431,62433,3
62551,62554,4
62594,62598,5
62605,62607,3
62710,62712,3
62714,62716,3
62717,62720,4
62744,62749,6
62766,62768,3
62774,62776,3
62810,62819,10
62837,62839,3
62901,62903,3
62920,62922,3
62940,62942,3
62960,62963,4
63013,63016,4
63046,63048,3
63066,63070,5
63094,63096,3
63102,63105,4
63135,63142,8
63163,63165,3
63183,63186,4
63191,63193,3
63197,63201,5
63253,63259,7
63271,63273,3
63277,63279,3
63282,63284,3
63321,63324,4
63327,63331,5
63337,63339,3
63346,63348,3
63472,63474,3
63476,63478,3
63526,63532,7
63538,63547,10
63591,63593,3
63635,63640,6
63667,63669,3
63760,63763,4
63779,63782,4
63784,63787,4
63789,63792,4
63958,63961,4
64003,64006,4
64096,64099,4
64150,64153,4
64163,64167,5
64270,64272,3
64331,64333,3
64381,64384,4
64427,64429,3
64485,64487,3
64540,64545,6
64569,64572,4
64601,64604,4
64631,64634,4
64637,64641,5
64656,64659,4
64760,64763,4
64783,64786,4
64868,64877,10
64932,64934,3
65111,65114,4
65191,65196,6
65197,65200,4
65241,65243,3
65292,65294,3
65321,65324,4
65386,65390,5
65394,65396,3
65416,65419,4
65509,65511,3
65513,65515,3
65520,65522,3
65535,65537,3
65570,65575,6
65596,65599,4
65621,65625,5
65648,65650,3
65664,65666,3
65719,65722,4
65815,65817,3
65847,65849,3
65858,65861,4
65881,65891,11
65899,65903,5
65982,65986,5
66036,66041,6
66051,66053,3
66078,66080,3
66119,66121,3
66149,66152,4
66195,66201,7
66360,66365,6
66412,66414,3
66419,66424,6
66442,66445,4
66448,66450,3
66476,66478,3
66597,66599,3
66618,66620,3
66660,66662,3
66683,66687,5
66721,66723,3
66735,66738,4
66784,66786,3
66791,66793,3
66796,66798,3
66821,66823,3
66833,66837,5
66845,66849,5
66893,66898,6
67058,67060,3
67127,67129,3
67137,67140,4
67161,67164,4
67187,67190,4
67265,67269,5
67310,67312,3
67339,67349,11
67362,67366,5
67406,67410,5
67454,67457,4
67464,67467,4
67503,67506,4
67538,67540,3
67572,67574,3
67585,67590,6
67593,67595,3
67621,67624,4
67856,67859,4
67883,67885,3
67900,67902,3
67921,67924,4
67960,67962,3
68013,68017,5
68042,68044,3
68143,68149,7
68158,68164,7
68167,68169,3
68196,68199,4
68215,68217,3
68220,68222,3
68321,68323,3
68372,68377,6
68416,68418,3
68424,68435,12
68465,68467,3
68501,68506,6
68537,68540,4
68555,68557,3
68558,68564,7
68565,68569,5
68595,68598,4
68648,68652,5
68697,68699,3
68741,68744,4
68780,68783,4
68824,68830,7
68957,68960,4
69002,69005,4
69038,69046,9
69081,69083,3
69135,69137,3
69164,69172,9
69180,69187,8
69205,69208,4
69263,69267,5
69273,69275,3
69278,69282,5
69337,69339,3
69393,69395,3
69415,69421,7
69459,69463,5
69481,69484,4
69494,69496,3
69564,69567,4
69572,69576,5
69751,69753,3
69779,69784,6
69801,69803,3
69831,69834,4
69853,69857,5
69867,69872,6
69893,69895,3
69946,69949,4
70047,70050,4
70056,70060,5
70146,70149,4
70160,70163,4
70204,70208,5
70229,70237,9
70255,70262,8
70327,70334,8
70390,70393,4
70413,70422,10
70479,70507,29
70593,70600,8
70696,70698,3
70988,71002,15
71009,71020,12
71051,71062,12
71109,71115,7
71316,71318,3
71635,71638,4
71756,71760,5
71823,71825,3
71837,71841,5
71865,71868,4
71880,71883,4
71927,71930,4
71987,71989,3
72296,72299,4
72438,72441,4
72507,72509,3
72577,72585,9
72676,72688,13
72699,72701,3
72831,72841,11
72898,72909,12
72930,72935,6
72975,72978,4
72994,72998,5
73023,73030,8
73038,73042,5
73134,73137,4
73147,73153,7
73154,73161,8
73171,73174,4
73209,73211,3
73282,73298,17
73303,73307,5
73325,73327,3
73336,73339,4
73491,73495,5
73547,73549,3
73591,73601,11
73604,73606,3
73637,73639,3
73759,73761,3
73766,73768,3
73771,73774,4
73789,73794,6
73857,73859,3
73865,73874,10
73881,73883,3
73956,73958,3
73974,73976,3
73996,74002,7
74011,74017,7
74030,74036,7
74041,74044,4
74091,74096,6
74156,74182,27
74184,74188,5
74254,74261,8
74284,74288,5
74321,74325,5
74330,74333,4
74431,74437,7
74491,74497,7
74610,74615,6
74647,74655,9
74659,74668,10
74680,74686,7
74741,74749,9
74750,74754,5
74804,74808,5
74833,74835,3
74836,74851,16
74943,74954,12
75027,75032,6
75090,75093,4
75107,75119,13
75180,75186,7
75233,75238,6
75256,75258,3
75262,75265,4
75337,75340,4
75359,75363,5
75427,75432,6
75451,75454,4
75474,75477,4
75500,75502,3
75543,75545,3
75548,75551,4
75567,75569,3
75570,75573,4
75701,75704,4
75731,75738,8
75785,75787,3
75794,75796,3
75805,75812,8
75855,75859,5
75862,75867,6
75870,75872,3
75876,75878,3
75888,75897,10
75961,75964,4
75967,75971,5
76003,76006,4
76060,76062,3
76079,76081,3
76107,76109,3
76133,76135,3
76145,76147,3
76156,76158,3
76185,76188,4
76212,76214,3
76401,76403,3
76415,76419,5
76446,76448,3
76498,76510,13
76534,76536,3
76685,76688,4
76689,76693,5
76744,76750,7
76768,76770,3
76772,76778,7
76792,76806,15
76811,76813,3
76817,76820,4
76877,76880,4
76884,76886,3
76901,76904,4
76925,76928,4
76994,77003,10
77011,77014,4
77057,77062,6
77070,77074,5
77104,77106,3
77135,77139,5
77157,77162,6
77212,77217,6
77275,77280,6
77284,77286,3
77294,77296,3
77351,77353,3
77357,77362,6
77363,77365,3
77393,77395,3
77416,77419,4
77460,77467,8
77470,77473,4
77512,77515,4
77567,77569,3
77576,77582,7
77584,77586,3
77597,77599,3
77604,77609,6
77656,77662,7
77703,77706,4
77746,77750,5
77763,77766,4
77828,77834,7
77871,77880,10
77941,77943,3
77981,77984,4
78025,78032,8
78037,78039,3
78044,78049,6
78119,78122,4
78152,78154,3
78157,78159,3
78160,78162,3
78203,78206,4
78230,78232,3
78250,78260,11
78262,78269,8
78286,78288,3
78313,78315,3
78331,78337,7
78376,78379,4
78384,78391,8
78422,78428,7
78432,78437,6
78439,78447,9
78460,78464,5
78472,78478,7
78484,78489,6
78505,78510,6
78556,78562,7
78567,78570,4
78571,78576,6
78584,78591,8
78597,78602,6
78620,78625,6
78641,78643,3
78677,78681,5
78686,78690,5
78704,78706,3
78708,78713,6
78736,78740,5
78743,78750,8
78754,78756,3
78809,78811,3
78871,78878,8
78898,78901,4
78903,78911,9
78920,78924,5
78931,78941,11
79039,79041,3
79056,79063,8
79077,79079,3
79080,79083,4
79106,79111,6
79129,79132,4
79150,79154,5
79163,79165,3
79170,79174,5
79186,79189,4
79205,79207,3
79237,79239,3
79248,79250,3
79256,79260,5
79282,79284,3
79313,79315,3
79334,79338,5
79406,79409,4
79434,79440,7
79452,79454,3
79464,79468,5
79503,79507,5
79521,79526,6
79545,79548,4
79569,79572,4
79576,79579,4
79583,79585,3
79594,79596,3
79597,79600,4
79623,79625,3
79629,79637,9
79643,79645,3
79655,79662,8
79693,79696,4
79707,79709,3
79729,79732,4
79742,79744,3
79822,79824,3
79864,79866,3
79892,79895,4
79954,79956,3
79996,79999,4
80015,80019,5
80031,80034,4
80067,80072,6
80079,80084,6
80106,80112,7
80156,80158,3
80162,80165,4
80206,80208,3
80210,80217,8
80249,80256,8
80290,80292,3
80315,80317,3
80341,80345,5
80372,80374,3
80405,80407,3
80458,80468,11
80520,80524,5
80528,80530,3
80551,80553,3
80625,80627,3
80687,80700,14
80748,80752,5
80756,80759,4
80760,80769,10
80777,80780,4
80782,80785,4
80789,80791,3
80794,80796,3
80797,80801,5
80803,80805,3
80812,80814,3
80816,80819,4
80839,80845,7
80848,80851,4
80895,80898,4
80903,80907,5
80913,80925,13
80958,80960,3
80970,80982,13
80995,81004,10
81010,81013,4
81055,81058,4
81065,81067,3
81127,81129,3
81155,81162,8
81175,81178,4
81203,81205,3
81207,81212,6
81242,81248,7
81258,81260,3
81337,81339,3
81400,81407,8
81435,81443,9
81449,81463,15
81502,81507,6
81521,81524,4
81547,81552,6
81573,81575,3
81599,81605,7
81607,81609,3
81620,81624,5
81625,81627,3
81630,81632,3
81643,81646,4
81660,81665,6
81667,81669,3
81695,81701,7
81706,81708,3
81730,81736,7
81751,81753,3
81781,81791,11
81797,81801,5
81806,81810,5
81843,81845,3
81882,81884,3
81894,81902,9
81919,81924,6
81961,81963,3
81972,81976,5
81991,81993,3
81995,81997,3
82003,82005,3
82054,82061,8
82068,82072,5
82110,82113,4
82141,82144,4
82168,82171,4
82244,82250,7
82264,82267,4
82299,82301,3
82306,82310,5
82340,82345,6
82373,82377,5
82503,82506,4
82512,82514,3
82517,82521,5
82527,82532,6
82606,82612,7
82654,82656,3
82714,82718,5
82733,82738,6
82815,82817,3
82819,82823,5
82826,82832,7
82878,82881,4
82884,82889,6
82890,82892,3
82893,82896,4
82913,82915,3
82970,82972,3
82980,82988,9
83021,83029,9
83112,83119,8
83149,83154,6
83188,83191,4
83209,83218,10
83220,83223,4
83295,83297,3
83326,83328,3
83353,83360,8
83392,83394,3
83395,83397,3
83404,83406,3
83426,83429,4
83460,83466,7
83497,83499,3
83514,83516,3
83519,83523,5
83528,83538,11
83552,83557,6
83562,83564,3
83569,83571,3
83597,83600,4
83604,83608,5
83630,83633,4
83678,83680,3
83691,83693,3
83695,83698,4
83721,83723,3
83745,83748,4
83759,83762,4
83777,83780,4
83863,83868,6
83973,83976,4
83998,84000,3
84017,84021,5
84028,84032,5
84039,84045,7
84052,84058,7
84180,84184,5
84212,84215,4
84235,84241,7
84261,84263,3
84304,84310,7
84410,84414,5
84469,84471,3
84502,84505,4
84577,84579,3
84595,84598,4
84617,84623,7
84630,84635,6
84688,84691,4
84722,84746,25
84755,84761,7
84765,84767,3
84781,84789,9
84803,84807,5
84850,84852,3
84854,84857,4
84858,84860,3
84865,84871,7
84879,84884,6
84918,84920,3
84936,84938,3
84946,84949,4
84984,84987,4
84994,84996,3
85060,85065,6
85079,85082,4
85103,85108,6
85117,85130,14
85156,85158,3
85184,85187,4
85197,85204,8
85243,85246,4
85256,85260,5
85273,85275,3
85373,85375,3
85390,85392,3
85396,85398,3
85482,85484,3
85519,85521,3
85522,85524,3
85533,85535,3
85546,85550,5
85573,85576,4
85578,85583,6
85588,85596,9
85663,85665,3
85678,85688,11
85736,85738,3
85781,85783,3
85848,85852,5
85881,85883,3
85925,85928,4
85929,85932,4
85935,85939,5
86070,86073,4
86105,86109,5
86145,86147,3
86155,86160,6
86184,86187,4
86220,86223,4
86236,86240,5
86289,86291,3
86580,86583,4
86609,86611,3
86631,86636,6
86651,86653,3
86706,86720,15
86737,86739,3
86790,86793,4
86905,86911,7
86913,86917,5
86918,86926,9
86933,86935,3
86977,86980,4
86986,86988,3
87000,87005,6
87049,87052,4
87062,87064,3
87078,87081,4
87100,87107,8
87114,87117,4
87170,87173,4
87181,87185,5
87214,87216,3
87261,87264,4
87281,87283,3
87289,87291,3
87300,87302,3
87322,87324,3
87368,87375,8
87385,87387,3
87407,87412,6
87429,87434,6
87523,87525,3
87536,87542,7
87559,87561,3
87596,87602,7
87605,87608,4
87657,87660,4
87665,87667,3
87747,87751,5
87754,87761,8
87804,87806,3
87828,87834,7
87871,87875,5
87884,87886,3
87902,87905,4
87918,87920,3
87966,87968,3
87997,88000,4
88061,88065,5
88072,88078,7
88082,88084,3
88093,88095,3
88128,88130,3
88191,88193,3
88194,88197,4
88232,88234,3
88242,88245,4
88264,88266,3
88288,88290,3
88333,88338,6
88474,88476,3
88489,88491,3
88531,88547,17
88550,88553,4
88567,88570,4
88580,88585,6
88586,88589,4
88606,88610,5
88641,88647,7
88704,88711,8
88748,88752,5
88804,88808,5
88812,88819,8
88821,88823,3
88834,88844,11
88853,88855,3
88874,88877,4
88908,88917,10
88941,88943,3
89048,89050,3
89053,89057,5
89060,89062,3
89073,89079,7
89087,89089,3
89106,89117,12
89142,89144,3
89148,89150,3
89215,89217,3
89232,89234,3
89248,89252,5
89267,89274,8
89336,89339,4
89414,89417,4
89424,89426,3
89456,89462,7
89531,89533,3
89556,89558,3
89567,89570,4
89580,89583,4
89639,89641,3
89662,89664,3
89700,89703,4
89731,89735,5
89817,89821,5
89850,89854,5
89894,89898,5
89973,89979,7
89985,89988,4
90019,90022,4
90054,90056,3
90077,90081,5
90091,90094,4
90105,90116,12
90150,90152,3
90164,90170,7
90212,90217,6
90220,90223,4
90240,90245,6
90249,90255,7
90268,90271,4
90319,90324,6
90332,90336,5
90348,90351,4
90374,90378,5
90425,90429,5
90486,90488,3
90542,90544,3
90614,90620,7
90625,90629,5
90653,90656,4
90659,90663,5
90679,90686,8
90704,90707,4
90715,90717,3
90751,90761,11
90792,90795,4
90827,90829,3
90832,90835,4
90841,90843,3
90867,90873,7
90902,90905,4
90921,90924,4
90930,90938,9
90951,90954,4
90961,90963,3
91005,91009,5
91021,91026,6
91178,91180,3
91494,91496,3
91539,91545,7
91548,91550,3
91560,91563,4
91659,91662,4
91672,91675,4
91743,91745,3
91765,91767,3
91788,91791,4
91798,91801,4
91802,91807,6
91913,91915,3
91949,91956,8
91977,91979,3
92013,92017,5
92075,92078,4
92121,92123,3
92130,92133,4
92156,92161,6
92197,92199,3
92219,92223,5
92358,92360,3
92379,92384,6
92413,92415,3
92545,92547,3
92609,92617,9
92627,92629,3
92676,92679,4
92727,92736,10
92742,92746,5
92782,92784,3
92969,92971,3
93149,93152,4
93196,93200,5
93287,93289,3
93302,93304,3
93363,93367,5
93533,93536,4
93547,93550,4
93691,93696,6
93773,93775,3
93779,93781,3
93809,93814,6
94564,94566,3
94576,94587,12
94788,94794,7
94890,94894,5
94908,94915,8
95143,95145,3
95156,95159,4
95185,95189,5
95220,95223,4
95321,95324,4
95351,95354,4
95398,95400,3
95420,95426,7
95460,95462,3
95511,95513,3
95518,95520,3
95534,95538,5
95599,95601,3
95634,95636,3
95652,95654,3
95655,95657,3
95698,95701,4
95727,95729,3
95817,95821,5
95841,95843,3
95845,95854,10
95868,95870,3
95899,95905,7
95958,95962,5
95990,95993,4
96003,96012,10
96066,96068,3
96084,96086,3
96088,96090,3
96197,96201,5
96211,96213,3
96260,96263,4
96268,96271,4
96273,96275,3
96316,96321,6
96375,96379,5
96413,96415,3
96418,96420,3
96500,96502,3
96503,96506,4
96542,96544,3
96550,96552,3
96713,96715,3
96737,96739,3
96794,96796,3
96826,96833,8
96852,96854,3
96857,96859,3
96879,96882,4
96920,96922,3
96947,96949,3
96953,96961,9
97034,97038,5
97093,97095,3
97100,97102,3
97108,97112,5
97125,97127,3
97139,97141,3
97152,97156,5
97170,97172,3
97175,97177,3
97215,97219,5
97224,97226,3
97228,97231,4
